

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:38:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  4032  0035                     l1321:	
  4033  0035  09A0               	comf	___awdiv@divisor,f
  4034  0036  09A1               	comf	___awdiv@divisor+1,f
  4035  0037  0AA0               	incf	___awdiv@divisor,f
  4036  0038  1903               	skipnz
  4037  0039  0AA1               	incf	___awdiv@divisor+1,f
  4038  003A                     l1323:	
  4039  003A  01A5               	clrf	___awdiv@sign
  4040  003B  0AA5               	incf	___awdiv@sign,f
  4041  003C                     l1325:	
  4042  003C  1FA3               	btfss	___awdiv@dividend+1,7
  4043  003D  283F               	goto	u1291
  4044  003E  2840               	goto	u1290
  4045  003F                     u1291:	
  4046  003F  2849               	goto	l1331
  4047  0040                     u1290:	
  4048  0040                     l1327:	
  4049  0040  09A2               	comf	___awdiv@dividend,f
  4050  0041  09A3               	comf	___awdiv@dividend+1,f
  4051  0042  0AA2               	incf	___awdiv@dividend,f
  4052  0043  1903               	skipnz
  4053  0044  0AA3               	incf	___awdiv@dividend+1,f
  4054  0045                     l1329:	
  4055  0045  3001               	movlw	1
  4056  0046  00FB               	movwf	??___awdiv
  4057  0047  087B               	movf	??___awdiv,w
  4058  0048  06A5               	xorwf	___awdiv@sign,f
  4059  0049                     l1331:	
  4060  0049  01A6               	clrf	___awdiv@quotient
  4061  004A  01A7               	clrf	___awdiv@quotient+1
  4062  004B                     l1333:	
  4063  004B  0820               	movf	___awdiv@divisor,w
  4064  004C  0421               	iorwf	___awdiv@divisor+1,w
  4065  004D  1903               	btfsc	3,2
  4066  004E  2850               	goto	u1301
  4067  004F  2851               	goto	u1300
  4068  0050                     u1301:	
  4069  0050  2888               	goto	l1353
  4070  0051                     u1300:	
  4071  0051                     l1335:	
  4072  0051  01A4               	clrf	___awdiv@counter
  4073  0052  0AA4               	incf	___awdiv@counter,f
  4074  0053  285F               	goto	l1341
  4075  0054                     l1337:	
  4076  0054  3001               	movlw	1
  4077  0055                     u1315:	
  4078  0055  1003               	clrc
  4079  0056  0DA0               	rlf	___awdiv@divisor,f
  4080  0057  0DA1               	rlf	___awdiv@divisor+1,f
  4081  0058  3EFF               	addlw	-1
  4082  0059  1D03               	skipz
  4083  005A  2855               	goto	u1315
  4084  005B                     l1339:	
  4085  005B  3001               	movlw	1
  4086  005C  00FB               	movwf	??___awdiv
  4087  005D  087B               	movf	??___awdiv,w
  4088  005E  07A4               	addwf	___awdiv@counter,f
  4089  005F                     l1341:	
  4090  005F  1FA1               	btfss	___awdiv@divisor+1,7
  4091  0060  2862               	goto	u1321
  4092  0061  2863               	goto	u1320
  4093  0062                     u1321:	
  4094  0062  2854               	goto	l1337
  4095  0063                     u1320:	
  4096  0063                     l1343:	
  4097  0063  3001               	movlw	1
  4098  0064                     u1335:	
  4099  0064  1003               	clrc
  4100  0065  0DA6               	rlf	___awdiv@quotient,f
  4101  0066  0DA7               	rlf	___awdiv@quotient+1,f
  4102  0067  3EFF               	addlw	-1
  4103  0068  1D03               	skipz
  4104  0069  2864               	goto	u1335
  4105  006A  0821               	movf	___awdiv@divisor+1,w
  4106  006B  0223               	subwf	___awdiv@dividend+1,w
  4107  006C  1D03               	skipz
  4108  006D  2870               	goto	u1345
  4109  006E  0820               	movf	___awdiv@divisor,w
  4110  006F  0222               	subwf	___awdiv@dividend,w
  4111  0070                     u1345:	
  4112  0070  1C03               	skipc
  4113  0071  2873               	goto	u1341
  4114  0072  2874               	goto	u1340
  4115  0073                     u1341:	
  4116  0073  287B               	goto	l1349
  4117  0074                     u1340:	
  4118  0074                     l1345:	
  4119  0074  0820               	movf	___awdiv@divisor,w
  4120  0075  02A2               	subwf	___awdiv@dividend,f
  4121  0076  0821               	movf	___awdiv@divisor+1,w
  4122  0077  1C03               	skipc
  4123  0078  03A3               	decf	___awdiv@dividend+1,f
  4124  0079  02A3               	subwf	___awdiv@dividend+1,f
  4125  007A                     l1347:	
  4126  007A  1426               	bsf	___awdiv@quotient,0
  4127  007B                     l1349:	
  4128  007B  3001               	movlw	1
  4129  007C                     u1355:	
  4130  007C  1003               	clrc
  4131  007D  0CA1               	rrf	___awdiv@divisor+1,f
  4132  007E  0CA0               	rrf	___awdiv@divisor,f
  4133  007F  3EFF               	addlw	-1
  4134  0080  1D03               	skipz
  4135  0081  287C               	goto	u1355
  4136  0082                     l1351:	
  4137  0082  3001               	movlw	1
  4138  0083  02A4               	subwf	___awdiv@counter,f
  4139  0084  1D03               	btfss	3,2
  4140  0085  2887               	goto	u1361
  4141  0086  2888               	goto	u1360
  4142  0087                     u1361:	
  4143  0087  2863               	goto	l1343
  4144  0088                     u1360:	
  4145  0088                     l1353:	
  4146  0088  0825               	movf	___awdiv@sign,w
  4147  0089  1903               	btfsc	3,2
  4148  008A  288C               	goto	u1371
  4149  008B  288D               	goto	u1370
  4150  008C                     u1371:	
  4151  008C  2892               	goto	l1357
  4152  008D                     u1370:	
  4153  008D                     l1355:	
  4154  008D  09A6               	comf	___awdiv@quotient,f
  4155  008E  09A7               	comf	___awdiv@quotient+1,f
  4156  008F  0AA6               	incf	___awdiv@quotient,f
  4157  0090  1903               	skipnz
  4158  0091  0AA7               	incf	___awdiv@quotient+1,f
  4159  0092                     l1357:	
  4160  0092  0827               	movf	___awdiv@quotient+1,w
  4161  0093  00A1               	movwf	?___awdiv+1
  4162  0094  0826               	movf	___awdiv@quotient,w
  4163  0095  00A0               	movwf	?___awdiv
  4164  0096                     l324:	
  4165  0096  0008               	return
  4166  0097                     __end_of___awdiv:	
  4167                           
  4168                           	psect	text15
  4169  0E70                     __ptext15:	
  4170 ;; *************** function _clcd_putch *****************
  4171 ;; Defined at:
  4172 ;;		line 58 in file "clcd.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  data            1    wreg     const unsigned char 
  4175 ;;  addr            1    4[COMMON] unsigned char 
  4176 ;; Auto vars:     Size  Location     Type
  4177 ;;  data            1    5[COMMON] const unsigned char 
  4178 ;; Return value:  Size  Location     Type
  4179 ;;                  1    wreg      void 
  4180 ;; Registers used:
  4181 ;;		wreg, status,2, status,0, pclath, cstack
  4182 ;; Tracked objects:
  4183 ;;		On entry : 0/0
  4184 ;;		On exit  : 0/0
  4185 ;;		Unchanged: 0/0
  4186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4187 ;;      Params:         1       0       0       0       0
  4188 ;;      Locals:         1       0       0       0       0
  4189 ;;      Temps:          0       0       0       0       0
  4190 ;;      Totals:         2       0       0       0       0
  4191 ;;Total ram usage:        2 bytes
  4192 ;; Hardware stack levels used:    1
  4193 ;; Hardware stack levels required when called:    1
  4194 ;; This function calls:
  4195 ;;		_clcd_write
  4196 ;; This function is called by:
  4197 ;;		_main
  4198 ;; This function uses a non-reentrant model
  4199 ;;
  4200                           
  4201                           
  4202                           ;psect for function _clcd_putch
  4203  0E70                     _clcd_putch:	
  4204                           
  4205                           ;incstack = 0
  4206                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  4207                           ;clcd_putch@data stored from wreg
  4208  0E70  00F5               	movwf	clcd_putch@data
  4209  0E71                     l1793:	
  4210                           
  4211                           ;clcd.c: 58: void clcd_putch(const char data, unsigned char addr);clcd.c: 59: {;clcd.c: 
      +                          60:     clcd_write(addr,0);
  4212  0E71  01F0               	clrf	clcd_write@mode
  4213  0E72  0874               	movf	clcd_putch@addr,w
  4214  0E73  120A  158A  270E  120A  158A  	fcall	_clcd_write
  4215                           
  4216                           ;clcd.c: 61:     clcd_write(data, 1);
  4217  0E78  01F0               	clrf	clcd_write@mode
  4218  0E79  0AF0               	incf	clcd_write@mode,f
  4219  0E7A  0875               	movf	clcd_putch@data,w
  4220  0E7B  120A  158A  270E  120A  158A  	fcall	_clcd_write
  4221  0E80                     l79:	
  4222  0E80  0008               	return
  4223  0E81                     __end_of_clcd_putch:	
  4224                           
  4225                           	psect	text16
  4226  0F0E                     __ptext16:	
  4227 ;; *************** function _clcd_write *****************
  4228 ;; Defined at:
  4229 ;;		line 4 in file "clcd.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  byte            1    wreg     unsigned char 
  4232 ;;  mode            1    0[COMMON] unsigned char 
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;  byte            1    3[COMMON] unsigned char 
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      void 
  4237 ;; Registers used:
  4238 ;;		wreg, status,2, status,0
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4244 ;;      Params:         1       0       0       0       0
  4245 ;;      Locals:         1       0       0       0       0
  4246 ;;      Temps:          2       0       0       0       0
  4247 ;;      Totals:         4       0       0       0       0
  4248 ;;Total ram usage:        4 bytes
  4249 ;; Hardware stack levels used:    1
  4250 ;; This function calls:
  4251 ;;		Nothing
  4252 ;; This function is called by:
  4253 ;;		_init_display_controller
  4254 ;;		_clcd_putch
  4255 ;;		_clcd_print
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _clcd_write
  4261  0F0E                     _clcd_write:	
  4262                           
  4263                           ;incstack = 0
  4264                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  4265                           ;clcd_write@byte stored from wreg
  4266  0F0E  00F3               	movwf	clcd_write@byte
  4267  0F0F                     l1241:	
  4268                           
  4269                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  4270  0F0F  1870               	btfsc	clcd_write@mode,0
  4271  0F10  2F12               	goto	u1211
  4272  0F11  2F16               	goto	u1210
  4273  0F12                     u1211:	
  4274  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  4275  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  4276  0F14  1509               	bsf	9,2	;volatile
  4277  0F15  2F19               	goto	u1224
  4278  0F16                     u1210:	
  4279  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  4280  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  4281  0F18  1109               	bcf	9,2	;volatile
  4282  0F19                     u1224:	
  4283  0F19                     l1243:	
  4284                           
  4285                           ;clcd.c: 8:     PORTD = byte & 0XF0;
  4286  0F19  0873               	movf	clcd_write@byte,w
  4287  0F1A  39F0               	andlw	240
  4288  0F1B  0088               	movwf	8	;volatile
  4289  0F1C                     l1245:	
  4290                           
  4291                           ;clcd.c: 9:     RE1=1;
  4292  0F1C  1489               	bsf	9,1	;volatile
  4293  0F1D                     l1247:	
  4294                           
  4295                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4296  0F1D  30A6               	movlw	166
  4297  0F1E  00F1               	movwf	??_clcd_write
  4298  0F1F                     u2477:	
  4299  0F1F  0BF1               	decfsz	??_clcd_write,f
  4300  0F20  2F1F               	goto	u2477
  4301  0F21  0000               	nop
  4302  0F22                     l1249:	
  4303                           
  4304                           ;clcd.c: 11:     RE1=0;
  4305  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  4306  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  4307  0F24  1089               	bcf	9,1	;volatile
  4308  0F25                     l1251:	
  4309                           
  4310                           ;clcd.c: 13:     PORTD = (byte & 0X0F) << 4;
  4311  0F25  0873               	movf	clcd_write@byte,w
  4312  0F26  390F               	andlw	15
  4313  0F27  00F1               	movwf	??_clcd_write
  4314  0F28  3003               	movlw	3
  4315  0F29                     u1235:	
  4316  0F29  1003               	clrc
  4317  0F2A  0DF1               	rlf	??_clcd_write,f
  4318  0F2B  3EFF               	addlw	-1
  4319  0F2C  1D03               	skipz
  4320  0F2D  2F29               	goto	u1235
  4321  0F2E  1003               	clrc
  4322  0F2F  0D71               	rlf	??_clcd_write,w
  4323  0F30  0088               	movwf	8	;volatile
  4324  0F31                     l1253:	
  4325                           
  4326                           ;clcd.c: 14:     RE1=1;
  4327  0F31  1489               	bsf	9,1	;volatile
  4328  0F32                     l1255:	
  4329                           
  4330                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4331  0F32  30A6               	movlw	166
  4332  0F33  00F1               	movwf	??_clcd_write
  4333  0F34                     u2487:	
  4334  0F34  0BF1               	decfsz	??_clcd_write,f
  4335  0F35  2F34               	goto	u2487
  4336  0F36  0000               	nop
  4337  0F37                     l1257:	
  4338                           
  4339                           ;clcd.c: 16:     RE1=0;
  4340  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  4341  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  4342  0F39  1089               	bcf	9,1	;volatile
  4343  0F3A                     l1259:	
  4344                           
  4345                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4346  0F3A  301B               	movlw	27
  4347  0F3B  00F2               	movwf	??_clcd_write+1
  4348  0F3C  309E               	movlw	158
  4349  0F3D  00F1               	movwf	??_clcd_write
  4350  0F3E                     u2497:	
  4351  0F3E  0BF1               	decfsz	??_clcd_write,f
  4352  0F3F  2F3E               	goto	u2497
  4353  0F40  0BF2               	decfsz	??_clcd_write+1,f
  4354  0F41  2F3E               	goto	u2497
  4355  0F42  0000               	nop
  4356  0F43                     l70:	
  4357  0F43  0008               	return
  4358  0F44                     __end_of_clcd_write:	
  4359  007E                     btemp	set	126	;btemp
  4360  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[17]), STR_2(CODE[2]), display@buff(BANK0[4]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->___awmod
    _clcd_print->_clcd_write
    ___xxtofl->___awdiv
    ___awmod->___fltol
    ___awdiv->___fltol
    _clcd_putch->_clcd_write

Critical Paths under _main in BANK0

    _main->_display
    _display->___flmul
    ___xxtofl->___awdiv
    ___flmul->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10898
                                             65 BANK0      4     4      0
                         _clcd_putch
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          1     1      0    2479
                                              7 COMMON     1     1      0
                         _clcd_print
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             17    15      2    7306
                                             48 BANK0     17    15      2
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1577
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              8 BANK0     14    10      4
                            ___awdiv (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             22 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                             11 COMMON     3     3      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                             11 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1022
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_putch
     _clcd_write
   _display
     ___awdiv
       ___fltol (ARG)
     ___awmod
       ___fltol (ARG)
     ___fldiv
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         ___awdiv (ARG)
           ___fltol (ARG)
         ___fltol (ARG)
     ___fltol
     ___xxtofl
       ___awdiv (ARG)
         ___fltol (ARG)
       ___fltol (ARG)
     _clcd_print
       _clcd_write
   _init_config
     _clcd_print
       _clcd_write
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     45      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jul  5 14:38:59 2020

                    ___fldiv@aexp 002C                      ___fldiv@bexp 002B                                 pc 0002  
                    ___fldiv@sign 0024                    clcd_print@addr 0076  __size_of_init_display_controller 0061  
                              l21 0E64                                l24 0EA9                                l42 02B7  
                              l27 0EB7                                l45 0E98                                l70 0F43  
                              l73 0FFF                                l76 0E6F                                l85 0F0D  
                              l79 0E80                                _GO 00FA                      ___awdiv@sign 0025  
                              fsr 0004               __Umul8_16@word_mpld 0076                               l324 0096  
                             l520 0314                               l600 01CC                               l337 0F9E  
                             l522 049A                               l611 0196                               l364 00FB  
                             l612 01A2                               l604 017A                               l357 0110  
                             l542 047E                               l367 0110                               l544 048E  
                             l536 040C                               l560 07FB                               l617 0ECC  
                             l619 0EDE                               l572 07EF                               l566 0767  
                             l598 0135                               _RE1 0049                               _RE2 004A  
                  clcd_putch@addr 0074                               fsr0 0004                    clcd_putch@data 0075  
                             indf 0000                      ___awmod@sign 007D                      ___flmul@aexp 0048  
                    ___flmul@bexp 0049                      ___flmul@sign 0043                      ___flmul@temp 004E  
                    ___flmul@prod 004A                      ___fltol@exp1 007A                              l1301 0EDF  
                            l1303 0EE7                              l1311 0E68                              l1241 0F0F  
                            l1321 0035                              l1401 00A2                              l1305 0EF7  
                            l1313 0E69                              l1251 0F25                              l1243 0F19  
                            l1331 0049                              l1323 003A                              l1411 00C9  
                            l1307 0EFD                              l1315 0E6A                              l1253 0F31  
                            l1245 0F1C                              l1341 005F                              l1333 004B  
                            l1325 003C                              l1317 002E                              l1501 0374  
                            l1421 00D7                              l1413 00CB                              l1405 00AB  
                            l1261 0F9F                              l1309 0E65                              l1255 0F32  
                            l1247 0F1D                              l1351 0082                              l1343 0063  
                            l1335 0051                              l1327 0040                              l1319 0031  
                            l1511 03A6                              l1503 0386                              l1431 0100  
                            l1415 00CF                              l1423 00E9                              l1407 00C0  
                            l1271 0FCA                              l1263 0FA7                              l1257 0F37  
                            l1249 0F22                              l1345 0074                              l1337 0054  
                            l1353 0088                              l1329 0045                              l1361 0F44  
                            l1521 03CD                              l1513 03A7                              l1505 038A  
                            l1441 02C9                              l1601 04D8                              l1433 0105  
                            l1409 00C1                              l1281 0FEA                              l1273 0FCD  
                            l1265 0FAE                              l1259 0F3A                              l1355 008D  
                            l1347 007A                              l1339 005B                              l1371 0F56  
                            l1363 0F45                              l1531 03E6                              l1523 03CF  
                            l1515 03BB                              l1507 038B                              l1451 02DD  
                            l1443 02CA                              l1435 02B8                              l1291 0EC6  
                            l1611 04ED                              l1603 04D9                              l1283 0FFA  
                            l1275 0FD4                              l1267 0FBE                              l1357 0092  
                            l1349 007B                              l1381 0F6F                              l1373 0F5B  
                            l1365 0F4B                              l1541 0409                              l1525 03D8  
                            l1533 03EC                              l1509 0394                              l1517 03BF  
                            l1461 02F6                              l1445 02CF                              l1453 02DF  
                            l1437 02BF                              l1293 0ED5                              l1285 0EB9  
                            l1701 07C9                              l1621 0508                              l1613 04F5  
                            l1605 04DE                              l1429 00F0                              l1277 0FD7  
                            l1269 0FC3                              l1383 0F73                              l1375 0F61  
                            l1391 0F90                              l1367 0F50                              l1551 0428  
                            l1535 03F0                              l1527 03DC                              l1519 03C5  
                            l1471 030A                              l1463 02F7                              l1455 02E7  
                            l1447 02D4                              l1439 02C5                              l1295 0EDA  
                            l1287 0EBB                              l1711 07E8                              l1703 07D3  
                            l1631 058A                              l1623 0518                              l1615 04FA  
                            l1607 04E3                              l1279 0FE3                              l1393 0F95  
                            l1385 0F7D                              l1377 0F64                              l1369 0F52  
                            l1561 0471                              l1553 0441                              l1545 0411  
                            l1537 03F1                              l1529 03DD                              l1465 02FC  
                            l1473 030C                              l1457 02EC                              l1449 02DC  
                            l1289 0EC2                              l1713 07F3                              l1705 07D5  
                            l1641 05F8                              l1633 05A6                              l1625 0525  
                            l1617 04FF                              l1609 04EB                              l1721 011D  
                            l1801 0015                              l1395 0F9A                              l1387 0F83  
                            l1379 0F6B                              l1571 048A                              l1563 0475  
                            l1547 0416                              l1555 0447                              l1539 03F5  
                            l1491 0355                              l1475 031C                              l1483 0335  
                            l1467 0301                              l1459 02F2                              l1707 07E3  
                            l1651 0688                              l1643 0608                              l1635 05C2  
                            l1627 0542                              l1731 014B                              l1723 012D  
                            l1299 0E5C                              l1803 0021                              l1389 0F8A  
                            l1565 047D                              l1557 0454                              l1549 0424  
                            l1493 035D                              l1485 033A                              l1477 0328  
                            l1469 0309                              l1709 07E7                              l1661 071C  
                            l1653 0698                              l1645 0625                              l1637 05CB  
                            l1629 055E                              l1581 04A8                              l1741 0181  
                            l1733 0158                              l1725 013D                              l1717 0114  
                            l1567 0484                              l1559 0462                              l1495 0365  
                            l1479 032C                              l1671 0741                              l1663 072A  
                            l1655 06C5                              l1647 063E                              l1639 05DB  
                            l1591 04BF                              l1583 04AC                              l1399 0097  
                            l1751 01BA                              l1743 018C                              l1735 015F  
                            l1719 0119                              l1569 0488                              l1497 036D  
                            l1489 0343                              l1681 0764                              l1665 0733  
                            l1673 0747                              l1657 06EB                              l1649 065B  
                            l1593 04C1                              l1585 04AD                              l1577 049B  
                            l1753 01BF                              l1745 0190                              l1737 0163  
                            l1729 0146                              l1761 0E9A                              l1499 036F  
                            l1691 0783                              l1675 074B                              l1667 0737  
                            l1659 0713                              l1595 04C9                              l1587 04B2  
                            l1579 04A2                              l1755 01C3                              l1747 019A  
                            l1739 0171                              l1771 021B                              l1763 0EA8  
                            l1693 079C                              l1685 076C                              l1677 074C  
