

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 27 05:24:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1398                           ;matrix_keypad.c: 12:     nRBPU = 0;
  1399  025B  1381               	bcf	1,7	;volatile
  1400  025C                     l991:	
  1401                           
  1402                           ;matrix_keypad.c: 16:     RD1 = 1;
  1403  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1404  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1405  025E  1488               	bsf	8,1	;volatile
  1406  025F                     l96:	
  1407  025F  0008               	return
  1408  0260                     __end_of_init_matrix_keypad:	
  1409                           
  1410                           	psect	text8
  1411  0260                     __ptext8:	
  1412 ;; *************** function _init_clcd *****************
  1413 ;; Defined at:
  1414 ;;		line 44 in file "clcd.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         0       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         0       0       0       0       0
  1432 ;;Total ram usage:        0 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    3
  1435 ;; This function calls:
  1436 ;;		_init_display_controller
  1437 ;; This function is called by:
  1438 ;;		_init_config
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _init_clcd
  1444  0260                     _init_clcd:	
  1445  0260                     l1169:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1448                           
  1449                           
  1450                           ;clcd.c: 47:     TRISD = 0x00;
  1451  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0262  0188               	clrf	8	;volatile
  1454  0263                     l1171:	
  1455                           
  1456                           ;clcd.c: 50:     TRISE2 = 0;
  1457  0263  1109               	bcf	9,2	;volatile
  1458  0264                     l1173:	
  1459                           
  1460                           ;clcd.c: 51:     TRISE1 = 0;
  1461  0264  1089               	bcf	9,1	;volatile
  1462  0265                     l1175:	
  1463                           
  1464                           ;clcd.c: 53:     init_display_controller();
  1465  0265  120A  118A  201F  120A  118A  	fcall	_init_display_controller
  1466  026A                     l70:	
  1467  026A  0008               	return
  1468  026B                     __end_of_init_clcd:	
  1469                           
  1470                           	psect	text9
  1471  001F                     __ptext9:	
  1472 ;; *************** function _init_display_controller *****************
  1473 ;; Defined at:
  1474 ;;		line 21 in file "clcd.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       2       0       0       0
  1491 ;;      Totals:         0       2       0       0       0
  1492 ;;Total ram usage:        2 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		_clcd_write
  1497 ;; This function is called by:
  1498 ;;		_init_clcd
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _init_display_controller
  1504  001F                     _init_display_controller:	
  1505  001F                     l1143:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1508                           
  1509                           
  1510                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1511  001F  30C3               	movlw	195
  1512  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0022  00A2               	movwf	??_init_display_controller+1
  1515  0023  30CC               	movlw	204
  1516  0024  00A1               	movwf	??_init_display_controller
  1517  0025                     u617:	
  1518  0025  0BA1               	decfsz	??_init_display_controller,f
  1519  0026  2825               	goto	u617
  1520  0027  0BA2               	decfsz	??_init_display_controller+1,f
  1521  0028  2825               	goto	u617
  1522  0029  0000               	nop
  1523  002A                     l1145:	
  1524                           
  1525                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1526  002A  01F4               	clrf	clcd_write@mode
  1527  002B  3033               	movlw	51
  1528  002C  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1529  0031                     l1147:	
  1530                           
  1531                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1532  0031  301B               	movlw	27
  1533  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0034  00A2               	movwf	??_init_display_controller+1
  1536  0035  309D               	movlw	157
  1537  0036  00A1               	movwf	??_init_display_controller
  1538  0037                     u627:	
  1539  0037  0BA1               	decfsz	??_init_display_controller,f
  1540  0038  2837               	goto	u627
  1541  0039  0BA2               	decfsz	??_init_display_controller+1,f
  1542  003A  2837               	goto	u627
  1543  003B  283C               	nop2
  1544                           
  1545                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1546  003C  01F4               	clrf	clcd_write@mode
  1547  003D  3033               	movlw	51
  1548  003E  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1549  0043                     l1149:	
  1550                           
  1551                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1552  0043  30A5               	movlw	165
  1553  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0046  00A1               	movwf	??_init_display_controller
  1556  0047                     u637:	
  1557  0047  0BA1               	decfsz	??_init_display_controller,f
  1558  0048  2847               	goto	u637
  1559  0049  284A               	nop2
  1560  004A                     l1151:	
  1561                           
  1562                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1563  004A  01F4               	clrf	clcd_write@mode
  1564  004B  3033               	movlw	51
  1565  004C  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1566  0051                     l1153:	
  1567                           
  1568                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1569  0051  2852               	nop2	;2 cycle nop
  1570  0052  2853               	nop2	;2 cycle nop
  1571  0053  0000               	nop
  1572  0054                     l1155:	
  1573                           
  1574                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1575  0054  01F4               	clrf	clcd_write@mode
  1576  0055  3002               	movlw	2
  1577  0056  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1578  005B                     l1157:	
  1579                           
  1580                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1581  005B  30A5               	movlw	165
  1582  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1583  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1584  005E  00A1               	movwf	??_init_display_controller
  1585  005F                     u647:	
  1586  005F  0BA1               	decfsz	??_init_display_controller,f
  1587  0060  285F               	goto	u647
  1588  0061  2862               	nop2
  1589                           
  1590                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1591  0062  01F4               	clrf	clcd_write@mode
  1592  0063  3028               	movlw	40
  1593  0064  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1594  0069                     l1159:	
  1595                           
  1596                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1597  0069  30A5               	movlw	165
  1598  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1599  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1600  006C  00A1               	movwf	??_init_display_controller
  1601  006D                     u657:	
  1602  006D  0BA1               	decfsz	??_init_display_controller,f
  1603  006E  286D               	goto	u657
  1604  006F  2870               	nop2
  1605  0070                     l1161:	
  1606                           
  1607                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1608  0070  01F4               	clrf	clcd_write@mode
  1609  0071  3001               	movlw	1
  1610  0072  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1611                           
  1612                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1613  0077  3004               	movlw	4
  1614  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1616  007A  00A2               	movwf	??_init_display_controller+1
  1617  007B  303D               	movlw	61
  1618  007C  00A1               	movwf	??_init_display_controller
  1619  007D                     u667:	
  1620  007D  0BA1               	decfsz	??_init_display_controller,f
  1621  007E  287D               	goto	u667
  1622  007F  0BA2               	decfsz	??_init_display_controller+1,f
  1623  0080  287D               	goto	u667
  1624  0081                     l1163:	
  1625                           
  1626                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1627  0081  01F4               	clrf	clcd_write@mode
  1628  0082  300C               	movlw	12
  1629  0083  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1630  0088                     l1165:	
  1631                           
  1632                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1633  0088  30A5               	movlw	165
  1634  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1635  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1636  008B  00A1               	movwf	??_init_display_controller
  1637  008C                     u677:	
  1638  008C  0BA1               	decfsz	??_init_display_controller,f
  1639  008D  288C               	goto	u677
  1640  008E  288F               	nop2
  1641  008F                     l67:	
  1642  008F  0008               	return
  1643  0090                     __end_of_init_display_controller:	
  1644                           
  1645                           	psect	text10
  1646  012F                     __ptext10:	
  1647 ;; *************** function _clcd_print *****************
  1648 ;; Defined at:
  1649 ;;		line 62 in file "clcd.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  str             1    wreg     PTR const unsigned char 
  1652 ;;		 -> STR_1(17), 
  1653 ;;  addr            1    1[BANK0 ] unsigned char 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  str             1    3[BANK0 ] PTR const unsigned char 
  1656 ;;		 -> STR_1(17), 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       1       0       0       0
  1667 ;;      Locals:         0       1       0       0       0
  1668 ;;      Temps:          0       1       0       0       0
  1669 ;;      Totals:         0       3       0       0       0
  1670 ;;Total ram usage:        3 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    2
  1673 ;; This function calls:
  1674 ;;		_clcd_write
  1675 ;; This function is called by:
  1676 ;;		_init_config
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _clcd_print
  1682  012F                     _clcd_print:	
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1686                           ;clcd_print@str stored from wreg
  1687  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0131  00A3               	movwf	clcd_print@str
  1690  0132                     l1177:	
  1691                           
  1692                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1693  0132  01F4               	clrf	clcd_write@mode
  1694  0133  0821               	movf	clcd_print@addr,w
  1695  0134  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1696                           
  1697                           ;clcd.c: 66:     while (*str != '\0')
  1698  0139  294E               	goto	l1183
  1699  013A                     l1179:	
  1700                           
  1701                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1702  013A  01F4               	clrf	clcd_write@mode
  1703  013B  0AF4               	incf	clcd_write@mode,f
  1704  013C  0823               	movf	clcd_print@str,w
  1705  013D  0084               	movwf	4
  1706  013E  120A  118A  221C  120A  118A  	fcall	stringdir
  1707  0143  120A  118A  20F7  120A  118A  	fcall	_clcd_write
  1708  0148                     l1181:	
  1709                           
  1710                           ;clcd.c: 69:         str++;
  1711  0148  3001               	movlw	1
  1712  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1713  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1714  014B  00A2               	movwf	??_clcd_print
  1715  014C  0822               	movf	??_clcd_print,w
  1716  014D  07A3               	addwf	clcd_print@str,f
  1717  014E                     l1183:	
  1718                           
  1719                           ;clcd.c: 66:     while (*str != '\0')
  1720  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1721  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0150  0823               	movf	clcd_print@str,w
  1723  0151  0084               	movwf	4
  1724  0152  120A  118A  221C  120A  118A  	fcall	stringdir
  1725  0157  3A00               	xorlw	0
  1726  0158  1D03               	skipz
  1727  0159  295B               	goto	u461
  1728  015A  295C               	goto	u460
  1729  015B                     u461:	
  1730  015B  293A               	goto	l1179
  1731  015C                     u460:	
  1732  015C                     l79:	
  1733  015C  0008               	return
  1734  015D                     __end_of_clcd_print:	
  1735                           
  1736                           	psect	text11
  1737  00F7                     __ptext11:	
  1738 ;; *************** function _clcd_write *****************
  1739 ;; Defined at:
  1740 ;;		line 4 in file "clcd.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  byte            1    wreg     unsigned char 
  1743 ;;  mode            1    4[COMMON] unsigned char 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  byte            1    0[BANK0 ] unsigned char 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         1       0       0       0       0
  1756 ;;      Locals:         0       1       0       0       0
  1757 ;;      Temps:          2       0       0       0       0
  1758 ;;      Totals:         3       1       0       0       0
  1759 ;;Total ram usage:        4 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; Hardware stack levels required when called:    1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_init_display_controller
  1766 ;;		_clcd_putch
  1767 ;;		_clcd_print
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _clcd_write
  1773  00F7                     _clcd_write:	
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1777                           ;clcd_write@byte stored from wreg
  1778  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1779  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1780  00F9  00A0               	movwf	clcd_write@byte
  1781  00FA                     l1123:	
  1782                           
  1783                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1784  00FA  1874               	btfsc	clcd_write@mode,0
  1785  00FB  28FD               	goto	u431
  1786  00FC  2901               	goto	u430
  1787  00FD                     u431:	
  1788  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1789  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1790  00FF  1509               	bsf	9,2	;volatile
  1791  0100  2904               	goto	u444
  1792  0101                     u430:	
  1793  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0103  1109               	bcf	9,2	;volatile
  1796  0104                     u444:	
  1797  0104                     l1125:	
  1798                           
  1799                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1800  0104  0820               	movf	clcd_write@byte,w
  1801  0105  39F0               	andlw	240
  1802  0106  0088               	movwf	8	;volatile
  1803  0107                     l1127:	
  1804                           
  1805                           ;clcd.c: 9:     RE1 = 1;
  1806  0107  1489               	bsf	9,1	;volatile
  1807  0108                     l1129:	
  1808                           
  1809                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1810  0108  30A6               	movlw	166
  1811  0109  00F5               	movwf	??_clcd_write
  1812  010A                     u687:	
  1813  010A  0BF5               	decfsz	??_clcd_write,f
  1814  010B  290A               	goto	u687
  1815  010C  0000               	nop
  1816  010D                     l1131:	
  1817                           
  1818                           ;clcd.c: 11:     RE1 = 0;
  1819  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1820  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1821  010F  1089               	bcf	9,1	;volatile
  1822  0110                     l1133:	
  1823                           
  1824                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1825  0110  0820               	movf	clcd_write@byte,w
  1826  0111  390F               	andlw	15
  1827  0112  00F5               	movwf	??_clcd_write
  1828  0113  3003               	movlw	3
  1829  0114                     u455:	
  1830  0114  1003               	clrc
  1831  0115  0DF5               	rlf	??_clcd_write,f
  1832  0116  3EFF               	addlw	-1
  1833  0117  1D03               	skipz
  1834  0118  2914               	goto	u455
  1835  0119  1003               	clrc
  1836  011A  0D75               	rlf	??_clcd_write,w
  1837  011B  0088               	movwf	8	;volatile
  1838  011C                     l1135:	
  1839                           
  1840                           ;clcd.c: 14:     RE1 = 1;
  1841  011C  1489               	bsf	9,1	;volatile
  1842  011D                     l1137:	
  1843                           
  1844                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1845  011D  30A6               	movlw	166
  1846  011E  00F5               	movwf	??_clcd_write
  1847  011F                     u697:	
  1848  011F  0BF5               	decfsz	??_clcd_write,f
  1849  0120  291F               	goto	u697
  1850  0121  0000               	nop
  1851  0122                     l1139:	
  1852                           
  1853                           ;clcd.c: 16:     RE1 = 0;
  1854  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0124  1089               	bcf	9,1	;volatile
  1857  0125                     l1141:	
  1858                           
  1859                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1860  0125  301B               	movlw	27
  1861  0126  00F6               	movwf	??_clcd_write+1
  1862  0127  309E               	movlw	158
  1863  0128  00F5               	movwf	??_clcd_write
  1864  0129                     u707:	
  1865  0129  0BF5               	decfsz	??_clcd_write,f
  1866  012A  2929               	goto	u707
  1867  012B  0BF6               	decfsz	??_clcd_write+1,f
  1868  012C  2929               	goto	u707
  1869  012D  0000               	nop
  1870  012E                     l64:	
  1871  012E  0008               	return
  1872  012F                     __end_of_clcd_write:	
  1873                           
  1874                           	psect	text12
  1875  015D                     __ptext12:	
  1876 ;; *************** function _isr *****************
  1877 ;; Defined at:
  1878 ;;		line 3 in file "isr.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          4       0       0       0       0
  1895 ;;      Totals:         4       0       0       0       0
  1896 ;;Total ram usage:        4 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		Interrupt level 1
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _isr
  1907  015D                     _isr:	
  1908  015D                     i1l1111:	
  1909                           
  1910                           ;isr.c: 5:     static unsigned int count = 0;;isr.c: 6:     if(TMR2IF == 1)
  1911  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1912  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1913  015F  1C8C               	btfss	12,1	;volatile
  1914  0160  2962               	goto	u40_21
  1915  0161  2963               	goto	u40_20
  1916  0162                     u40_21:	
  1917  0162  2983               	goto	i1l147
  1918  0163                     u40_20:	
  1919  0163                     i1l1113:	
  1920                           
  1921                           ;isr.c: 7:     {;isr.c: 8:         if(++count <= duty_cycle)
  1922  0163  3001               	movlw	1
  1923  0164  07F7               	addwf	isr@count,f
  1924  0165  1803               	skipnc
  1925  0166  0AF8               	incf	isr@count+1,f
  1926  0167  3000               	movlw	0
  1927  0168  07F8               	addwf	isr@count+1,f
  1928  0169  082B               	movf	_duty_cycle,w
  1929  016A  00F0               	movwf	??_isr
  1930  016B  01F1               	clrf	??_isr+1
  1931  016C  0878               	movf	isr@count+1,w
  1932  016D  0271               	subwf	??_isr+1,w
  1933  016E  1D03               	skipz
  1934  016F  2972               	goto	u41_25
  1935  0170  0877               	movf	isr@count,w
  1936  0171  0270               	subwf	??_isr,w
  1937  0172                     u41_25:	
  1938  0172  1C03               	skipc
  1939  0173  2975               	goto	u41_21
  1940  0174  2976               	goto	u41_20
  1941  0175                     u41_21:	
  1942  0175  2978               	goto	i1l144
  1943  0176                     u41_20:	
  1944  0176                     i1l1115:	
  1945                           
  1946                           ;isr.c: 9:           {;isr.c: 10:             RD0 = 1;
  1947  0176  1408               	bsf	8,0	;volatile
  1948                           
  1949                           ;isr.c: 11:           }
  1950  0177  2979               	goto	i1l1117
  1951  0178                     i1l144:	
  1952                           ;isr.c: 12:         else
  1953                           
  1954                           
  1955                           ;isr.c: 13:         {;isr.c: 14:             RD0 = 0;
  1956  0178  1008               	bcf	8,0	;volatile
  1957  0179                     i1l1117:	
  1958                           
  1959                           ;isr.c: 16:         if(count == 100)
  1960  0179  3064               	movlw	100
  1961  017A  0677               	xorwf	isr@count,w
  1962  017B  0478               	iorwf	isr@count+1,w
  1963  017C  1D03               	btfss	3,2
  1964  017D  297F               	goto	u42_21
  1965  017E  2980               	goto	u42_20
  1966  017F                     u42_21:	
  1967  017F  2982               	goto	i1l1121
  1968  0180                     u42_20:	
  1969  0180                     i1l1119:	
  1970                           
  1971                           ;isr.c: 17:         {;isr.c: 18:             count = 0;
  1972  0180  01F7               	clrf	isr@count
  1973  0181  01F8               	clrf	isr@count+1
  1974  0182                     i1l1121:	
  1975                           
  1976                           ;isr.c: 21:         TMR2IF = 0;
  1977  0182  108C               	bcf	12,1	;volatile
  1978  0183                     i1l147:	
  1979  0183  0873               	movf	??_isr+3,w
  1980  0184  008A               	movwf	10
  1981  0185  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  1982  0186  0083               	movwf	3
  1983  0187  0EFE               	swapf	btemp,f
  1984  0188  0E7E               	swapf	btemp,w
  1985  0189  0009               	retfie
  1986  018A                     __end_of_isr:	
  1987  007E                     btemp	set	126	;btemp
  1988  007E                     wtemp0	set	126
  1989                           
  1990                           	psect	intentry
  1991  0004                     __pintentry:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _isr: [wreg+status,2+status,0]
  1994                           
  1995  0004                     interrupt_function:	
  1996  007E                     saved_w	set	btemp
  1997  0004  00FE               	movwf	btemp
  1998  0005  0E03               	swapf	3,w
  1999  0006  00F2               	movwf	??_isr+2
  2000  0007  080A               	movf	10,w
  2001  0008  00F3               	movwf	??_isr+3
