

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 11 17:26:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1246  0686                     u287:	
  1247  0686  0BF1               	decfsz	??_clcd_write,f
  1248  0687  2E86               	goto	u287
  1249  0688  0BF2               	decfsz	??_clcd_write+1,f
  1250  0689  2E86               	goto	u287
  1251  068A  0000               	nop
  1252  068B                     l17:	
  1253  068B  0008               	return
  1254  068C                     __end_of_clcd_write:	
  1255  007E                     btemp	set	126	;btemp
  1256  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    0
    Data        22
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     26      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[11]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 11
		 -> main@data(BANK0[11]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[7]), STR_1(CODE[17]), main@data(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_strcmp
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    2459
                                              7 COMMON     4     4      0
                                              0 BANK0     26    26      0
                         _clcd_print
                        _init_config
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     652
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     652
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     652
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1327
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     652
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jun 11 17:26:22 2020

                               pc 0002                    clcd_print@addr 0076  __size_of_init_display_controller 0057  
                              l20 073F                                l23 0642                                l17 068B  
                              l52 07E3                                l29 06E8                                l38 0637  
                              fsr 0004                               l800 0692                               l802 0696  
                             l810 0740                               l804 06AD                               l820 077C  
                             l812 0745                               l750 066D                               l806 06B4  
                             l830 079A                               l822 0789                               l814 0745  
                             l752 0677                               l760 06F1                               l592 06B9  
                             l840 07D3                               l832 07A6                               l824 0796  
                             l816 075A                               l754 0679                               l770 0717  
                             l762 06F8                               l842 07E6                               l834 07B3  
                             l818 076F                               l756 067F                               l772 071E  
                             l764 0708                               l780 063B                               l836 07B9  
                             l790 06D2                               l774 072A                               l766 070D  
                             l758 06E9                               l782 063C                               l838 07C6  
                             l792 06D8                               l776 0733                               l768 0714  
                             l784 063D                               l786 06BA                               l778 0638  
                             l794 0632                               l788 06C2                               l796 068D  
                             l798 068E                               _RE1 0049                               _RE2 004A  
                             u110 0674                               u111 0670                               u200 07E3  
                             u201 07E2                               u130 06E8                               u131 06E7  
                             u124 0677                               u140 06AD                               u141 06AC  
                             u150 06B4                               u151 06B3                               u160 074D  
                             u217 06ED                               u170 0762                               u227 06FC  
                             u180 07A6                               u237 070A                               u181 07A5  
                             u190 07C6                               u247 0720                               u191 07C5  
                             u257 072E                               u267 073C                               u195 07C2  
                             u277 067C                               u287 0686                               fsr0 0004  
                             indf 0000                              STR_1 0013                              STR_2 002F  
                            STR_3 0024                              _main 0740                              btemp 007E  
                            start 0000                    clcd_write@byte 0073                    clcd_write@mode 0070  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                      ?_init_config 0070  
                           _PORTD 0008                             _TRISD 0088                             main@i 0038  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __initialization 07EE                      __end_of_main 07EE                            ??_main 0077  
                          _TRISE1 0449                            _TRISE2 044A           _init_display_controller 06E9  
                          _strcmp 068C           __end_of__initialization 07FC                    __pcstackCOMMON 0070  
                    __pidataBANK0 0656              __size_of_init_config 0006                __size_of_init_clcd 000B  
       ??_init_display_controller 0074                        _clcd_print 06BA                        _clcd_write 066C  
                      __pmaintext 0740                           ?_strcmp 0070                        __stringtab 0003  
                         __ptext1 068C                           __ptext2 0632                           __ptext3 0638  
                         __ptext4 06E9                           __ptext5 06BA                           __ptext6 066C  
                 __size_of_strcmp 002E   __end_of_init_display_controller 0740                 __end_of_init_clcd 0643  
            end_of_initialization 07FC                       ?_clcd_print 0074                       ?_clcd_write 0070  
                         strcmp@r 0075                     clcd_print@str 0074                    __end_of_strcmp 06BA  
             start_initialization 07EE               __size_of_clcd_print 002F               __size_of_clcd_write 0020  
                      init_fetch0 0643                       __pdataBANK0 003A                          ??_strcmp 0072  
                   ??_init_config 0076                         ___latbits 0002                     __pcstackBANK0 0020  
                       __pstrings 0003                         _init_clcd 0638               __end_of_init_config 0638  
        ?_init_display_controller 0070                      ??_clcd_print 0077                      ??_clcd_write 0071  
                     __stringbase 0012                         main@data1 0020                __end_of_clcd_print 06E9  
              __end_of_clcd_write 068C                        ?_init_clcd 0070                __end_of__stringtab 0013  
                     _init_config 0632                     __size_of_main 00AE                          main@F945 0045  
                        main@F947 003A                          main@data 002D                          init_ram0 0647  
                     ??_init_clcd 0076                         stringcode 000D                          strcmp@s1 0076  
                        strcmp@s2 0070                          stringdir 000D                          stringtab 0003  
