

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:36:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3552  0480  082B               	movf	___fldiv@bexp,w
  3553  0481  00F8               	movwf	??___fldiv
  3554  0482  1003               	clrc
  3555  0483  0C78               	rrf	??___fldiv,w
  3556  0484  00F9               	movwf	??___fldiv+1
  3557  0485  0879               	movf	??___fldiv+1,w
  3558  0486  00F7               	movwf	___fldiv@b+3
  3559  0487  0824               	movf	___fldiv@sign,w
  3560  0488  00F8               	movwf	??___fldiv
  3561  0489  0878               	movf	??___fldiv,w
  3562  048A  04F7               	iorwf	___fldiv@b+3,f
  3563  048B  2B1E               	goto	l1389
  3564  048C                     l504:	
  3565  048C  0008               	return
  3566  048D                     __end_of___fldiv:	
  3567                           
  3568                           	psect	text11
  3569  0009                     __ptext11:	
  3570 ;; *************** function ___awmod *****************
  3571 ;; Defined at:
  3572 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awmod.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;  divisor         2    8[BANK0 ] int 
  3575 ;;  dividend        2   10[BANK0 ] int 
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;  sign            1   13[BANK0 ] unsigned char 
  3578 ;;  counter         1   12[BANK0 ] unsigned char 
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  2    8[BANK0 ] int 
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3588 ;;      Params:         0       4       0       0       0
  3589 ;;      Locals:         0       2       0       0       0
  3590 ;;      Temps:          1       0       0       0       0
  3591 ;;      Totals:         1       6       0       0       0
  3592 ;;Total ram usage:        7 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; This function calls:
  3595 ;;		Nothing
  3596 ;; This function is called by:
  3597 ;;		_main
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601                           
  3602                           ;psect for function ___awmod
  3603  0009                     ___awmod:	
  3604  0009                     l1271:	
  3605                           ;incstack = 0
  3606                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3607                           
  3608  0009  1283               	bcf	3,5	;RP0=0, select bank0
  3609  000A  1303               	bcf	3,6	;RP1=0, select bank0
  3610  000B  01AD               	clrf	___awmod@sign
  3611  000C                     l1273:	
  3612  000C  1FAB               	btfss	___awmod@dividend+1,7
  3613  000D  280F               	goto	u1381
  3614  000E  2810               	goto	u1380
  3615  000F                     u1381:	
  3616  000F  2817               	goto	l1279
  3617  0010                     u1380:	
  3618  0010                     l1275:	
  3619  0010  09AA               	comf	___awmod@dividend,f
  3620  0011  09AB               	comf	___awmod@dividend+1,f
  3621  0012  0AAA               	incf	___awmod@dividend,f
  3622  0013  1903               	skipnz
  3623  0014  0AAB               	incf	___awmod@dividend+1,f
  3624  0015                     l1277:	
  3625  0015  01AD               	clrf	___awmod@sign
  3626  0016  0AAD               	incf	___awmod@sign,f
  3627  0017                     l1279:	
  3628  0017  1FA9               	btfss	___awmod@divisor+1,7
  3629  0018  281A               	goto	u1391
  3630  0019  281B               	goto	u1390
  3631  001A                     u1391:	
  3632  001A  2820               	goto	l1283
  3633  001B                     u1390:	
  3634  001B                     l1281:	
  3635  001B  09A8               	comf	___awmod@divisor,f
  3636  001C  09A9               	comf	___awmod@divisor+1,f
  3637  001D  0AA8               	incf	___awmod@divisor,f
  3638  001E  1903               	skipnz
  3639  001F  0AA9               	incf	___awmod@divisor+1,f
  3640  0020                     l1283:	
  3641  0020  0828               	movf	___awmod@divisor,w
  3642  0021  0429               	iorwf	___awmod@divisor+1,w
  3643  0022  1903               	btfsc	3,2
  3644  0023  2825               	goto	u1401
  3645  0024  2826               	goto	u1400
  3646  0025                     u1401:	
  3647  0025  2855               	goto	l1301
  3648  0026                     u1400:	
  3649  0026                     l1285:	
  3650  0026  01AC               	clrf	___awmod@counter
  3651  0027  0AAC               	incf	___awmod@counter,f
  3652  0028  2834               	goto	l1291
  3653  0029                     l1287:	
  3654  0029  3001               	movlw	1
  3655  002A                     u1415:	
  3656  002A  1003               	clrc
  3657  002B  0DA8               	rlf	___awmod@divisor,f
  3658  002C  0DA9               	rlf	___awmod@divisor+1,f
  3659  002D  3EFF               	addlw	-1
  3660  002E  1D03               	skipz
  3661  002F  282A               	goto	u1415
  3662  0030                     l1289:	
  3663  0030  3001               	movlw	1
  3664  0031  00FC               	movwf	??___awmod
  3665  0032  087C               	movf	??___awmod,w
  3666  0033  07AC               	addwf	___awmod@counter,f
  3667  0034                     l1291:	
  3668  0034  1FA9               	btfss	___awmod@divisor+1,7
  3669  0035  2837               	goto	u1421
  3670  0036  2838               	goto	u1420
  3671  0037                     u1421:	
  3672  0037  2829               	goto	l1287
  3673  0038                     u1420:	
  3674  0038                     l1293:	
  3675  0038  0829               	movf	___awmod@divisor+1,w
  3676  0039  022B               	subwf	___awmod@dividend+1,w
  3677  003A  1D03               	skipz
  3678  003B  283E               	goto	u1435
  3679  003C  0828               	movf	___awmod@divisor,w
  3680  003D  022A               	subwf	___awmod@dividend,w
  3681  003E                     u1435:	
  3682  003E  1C03               	skipc
  3683  003F  2841               	goto	u1431
  3684  0040  2842               	goto	u1430
  3685  0041                     u1431:	
  3686  0041  2848               	goto	l1297
  3687  0042                     u1430:	
  3688  0042                     l1295:	
  3689  0042  0828               	movf	___awmod@divisor,w
  3690  0043  02AA               	subwf	___awmod@dividend,f
  3691  0044  0829               	movf	___awmod@divisor+1,w
  3692  0045  1C03               	skipc
  3693  0046  03AB               	decf	___awmod@dividend+1,f
  3694  0047  02AB               	subwf	___awmod@dividend+1,f
  3695  0048                     l1297:	
  3696  0048  3001               	movlw	1
  3697  0049                     u1445:	
  3698  0049  1003               	clrc
  3699  004A  0CA9               	rrf	___awmod@divisor+1,f
  3700  004B  0CA8               	rrf	___awmod@divisor,f
  3701  004C  3EFF               	addlw	-1
  3702  004D  1D03               	skipz
  3703  004E  2849               	goto	u1445
  3704  004F                     l1299:	
  3705  004F  3001               	movlw	1
  3706  0050  02AC               	subwf	___awmod@counter,f
  3707  0051  1D03               	btfss	3,2
  3708  0052  2854               	goto	u1451
  3709  0053  2855               	goto	u1450
  3710  0054                     u1451:	
  3711  0054  2838               	goto	l1293
  3712  0055                     u1450:	
  3713  0055                     l1301:	
  3714  0055  082D               	movf	___awmod@sign,w
  3715  0056  1903               	btfsc	3,2
  3716  0057  2859               	goto	u1461
  3717  0058  285A               	goto	u1460
  3718  0059                     u1461:	
  3719  0059  285F               	goto	l1305
  3720  005A                     u1460:	
  3721  005A                     l1303:	
  3722  005A  09AA               	comf	___awmod@dividend,f
  3723  005B  09AB               	comf	___awmod@dividend+1,f
  3724  005C  0AAA               	incf	___awmod@dividend,f
  3725  005D  1903               	skipnz
  3726  005E  0AAB               	incf	___awmod@dividend+1,f
  3727  005F                     l1305:	
  3728  005F  082B               	movf	___awmod@dividend+1,w
  3729  0060  00A9               	movwf	?___awmod+1
  3730  0061  082A               	movf	___awmod@dividend,w
  3731  0062  00A8               	movwf	?___awmod
  3732  0063                     l319:	
  3733  0063  0008               	return
  3734  0064                     __end_of___awmod:	
  3735                           
  3736                           	psect	text12
  3737  0F97                     __ptext12:	
  3738 ;; *************** function ___awdiv *****************
  3739 ;; Defined at:
  3740 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  divisor         2    0[BANK0 ] int 
  3743 ;;  dividend        2    2[BANK0 ] int 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  quotient        2    6[BANK0 ] int 
  3746 ;;  sign            1    5[BANK0 ] unsigned char 
  3747 ;;  counter         1    4[BANK0 ] unsigned char 
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  2    0[BANK0 ] int 
  3750 ;; Registers used:
  3751 ;;		wreg, status,2, status,0
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3757 ;;      Params:         0       4       0       0       0
  3758 ;;      Locals:         0       4       0       0       0
  3759 ;;      Temps:          1       0       0       0       0
  3760 ;;      Totals:         1       8       0       0       0
  3761 ;;Total ram usage:        9 bytes
  3762 ;; Hardware stack levels used:    1
  3763 ;; This function calls:
  3764 ;;		Nothing
  3765 ;; This function is called by:
  3766 ;;		_main
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770                           
  3771                           ;psect for function ___awdiv
  3772  0F97                     ___awdiv:	
  3773  0F97                     l1227:	
  3774                           ;incstack = 0
  3775                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3776                           
  3777  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0F99  01A5               	clrf	___awdiv@sign
  3780  0F9A                     l1229:	
  3781  0F9A  1FA1               	btfss	___awdiv@divisor+1,7
  3782  0F9B  2F9D               	goto	u1281
  3783  0F9C  2F9E               	goto	u1280
  3784  0F9D                     u1281:	
  3785  0F9D  2FA5               	goto	l1235
  3786  0F9E                     u1280:	
  3787  0F9E                     l1231:	
  3788  0F9E  09A0               	comf	___awdiv@divisor,f
  3789  0F9F  09A1               	comf	___awdiv@divisor+1,f
  3790  0FA0  0AA0               	incf	___awdiv@divisor,f
  3791  0FA1  1903               	skipnz
  3792  0FA2  0AA1               	incf	___awdiv@divisor+1,f
  3793  0FA3                     l1233:	
  3794  0FA3  01A5               	clrf	___awdiv@sign
  3795  0FA4  0AA5               	incf	___awdiv@sign,f
  3796  0FA5                     l1235:	
  3797  0FA5  1FA3               	btfss	___awdiv@dividend+1,7
  3798  0FA6  2FA8               	goto	u1291
  3799  0FA7  2FA9               	goto	u1290
  3800  0FA8                     u1291:	
  3801  0FA8  2FB2               	goto	l1241
  3802  0FA9                     u1290:	
  3803  0FA9                     l1237:	
  3804  0FA9  09A2               	comf	___awdiv@dividend,f
  3805  0FAA  09A3               	comf	___awdiv@dividend+1,f
  3806  0FAB  0AA2               	incf	___awdiv@dividend,f
  3807  0FAC  1903               	skipnz
  3808  0FAD  0AA3               	incf	___awdiv@dividend+1,f
  3809  0FAE                     l1239:	
  3810  0FAE  3001               	movlw	1
  3811  0FAF  00FB               	movwf	??___awdiv
  3812  0FB0  087B               	movf	??___awdiv,w
  3813  0FB1  06A5               	xorwf	___awdiv@sign,f
  3814  0FB2                     l1241:	
  3815  0FB2  01A6               	clrf	___awdiv@quotient
  3816  0FB3  01A7               	clrf	___awdiv@quotient+1
  3817  0FB4                     l1243:	
  3818  0FB4  0820               	movf	___awdiv@divisor,w
  3819  0FB5  0421               	iorwf	___awdiv@divisor+1,w
  3820  0FB6  1903               	btfsc	3,2
  3821  0FB7  2FB9               	goto	u1301
  3822  0FB8  2FBA               	goto	u1300
  3823  0FB9                     u1301:	
  3824  0FB9  2FF1               	goto	l1263
  3825  0FBA                     u1300:	
  3826  0FBA                     l1245:	
  3827  0FBA  01A4               	clrf	___awdiv@counter
  3828  0FBB  0AA4               	incf	___awdiv@counter,f
  3829  0FBC  2FC8               	goto	l1251
  3830  0FBD                     l1247:	
  3831  0FBD  3001               	movlw	1
  3832  0FBE                     u1315:	
  3833  0FBE  1003               	clrc
  3834  0FBF  0DA0               	rlf	___awdiv@divisor,f
  3835  0FC0  0DA1               	rlf	___awdiv@divisor+1,f
  3836  0FC1  3EFF               	addlw	-1
  3837  0FC2  1D03               	skipz
  3838  0FC3  2FBE               	goto	u1315
  3839  0FC4                     l1249:	
  3840  0FC4  3001               	movlw	1
  3841  0FC5  00FB               	movwf	??___awdiv
  3842  0FC6  087B               	movf	??___awdiv,w
  3843  0FC7  07A4               	addwf	___awdiv@counter,f
  3844  0FC8                     l1251:	
  3845  0FC8  1FA1               	btfss	___awdiv@divisor+1,7
  3846  0FC9  2FCB               	goto	u1321
  3847  0FCA  2FCC               	goto	u1320
  3848  0FCB                     u1321:	
  3849  0FCB  2FBD               	goto	l1247
  3850  0FCC                     u1320:	
  3851  0FCC                     l1253:	
  3852  0FCC  3001               	movlw	1
  3853  0FCD                     u1335:	
  3854  0FCD  1003               	clrc
  3855  0FCE  0DA6               	rlf	___awdiv@quotient,f
  3856  0FCF  0DA7               	rlf	___awdiv@quotient+1,f
  3857  0FD0  3EFF               	addlw	-1
  3858  0FD1  1D03               	skipz
  3859  0FD2  2FCD               	goto	u1335
  3860  0FD3  0821               	movf	___awdiv@divisor+1,w
  3861  0FD4  0223               	subwf	___awdiv@dividend+1,w
  3862  0FD5  1D03               	skipz
  3863  0FD6  2FD9               	goto	u1345
  3864  0FD7  0820               	movf	___awdiv@divisor,w
  3865  0FD8  0222               	subwf	___awdiv@dividend,w
  3866  0FD9                     u1345:	
  3867  0FD9  1C03               	skipc
  3868  0FDA  2FDC               	goto	u1341
  3869  0FDB  2FDD               	goto	u1340
  3870  0FDC                     u1341:	
  3871  0FDC  2FE4               	goto	l1259
  3872  0FDD                     u1340:	
  3873  0FDD                     l1255:	
  3874  0FDD  0820               	movf	___awdiv@divisor,w
  3875  0FDE  02A2               	subwf	___awdiv@dividend,f
  3876  0FDF  0821               	movf	___awdiv@divisor+1,w
  3877  0FE0  1C03               	skipc
  3878  0FE1  03A3               	decf	___awdiv@dividend+1,f
  3879  0FE2  02A3               	subwf	___awdiv@dividend+1,f
  3880  0FE3                     l1257:	
  3881  0FE3  1426               	bsf	___awdiv@quotient,0
  3882  0FE4                     l1259:	
  3883  0FE4  3001               	movlw	1
  3884  0FE5                     u1355:	
  3885  0FE5  1003               	clrc
  3886  0FE6  0CA1               	rrf	___awdiv@divisor+1,f
  3887  0FE7  0CA0               	rrf	___awdiv@divisor,f
  3888  0FE8  3EFF               	addlw	-1
  3889  0FE9  1D03               	skipz
  3890  0FEA  2FE5               	goto	u1355
  3891  0FEB                     l1261:	
  3892  0FEB  3001               	movlw	1
  3893  0FEC  02A4               	subwf	___awdiv@counter,f
  3894  0FED  1D03               	btfss	3,2
  3895  0FEE  2FF0               	goto	u1361
  3896  0FEF  2FF1               	goto	u1360
  3897  0FF0                     u1361:	
  3898  0FF0  2FCC               	goto	l1253
  3899  0FF1                     u1360:	
  3900  0FF1                     l1263:	
  3901  0FF1  0825               	movf	___awdiv@sign,w
  3902  0FF2  1903               	btfsc	3,2
  3903  0FF3  2FF5               	goto	u1371
  3904  0FF4  2FF6               	goto	u1370
  3905  0FF5                     u1371:	
  3906  0FF5  2FFB               	goto	l1267
  3907  0FF6                     u1370:	
  3908  0FF6                     l1265:	
  3909  0FF6  09A6               	comf	___awdiv@quotient,f
  3910  0FF7  09A7               	comf	___awdiv@quotient+1,f
  3911  0FF8  0AA6               	incf	___awdiv@quotient,f
  3912  0FF9  1903               	skipnz
  3913  0FFA  0AA7               	incf	___awdiv@quotient+1,f
  3914  0FFB                     l1267:	
  3915  0FFB  0827               	movf	___awdiv@quotient+1,w
  3916  0FFC  00A1               	movwf	?___awdiv+1
  3917  0FFD  0826               	movf	___awdiv@quotient,w
  3918  0FFE  00A0               	movwf	?___awdiv
  3919  0FFF                     l306:	
  3920  0FFF  0008               	return
  3921  1000                     __end_of___awdiv:	
  3922  007E                     btemp	set	126	;btemp
  3923  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     55      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___awmod->___awdiv
    ___awdiv->___fltol

Critical Paths under _main in BANK0

    _main->___flmul
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0    6416
                                             26 BANK0     29    29      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     168
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                             12 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                             11 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___fltol (ARG)
   ___awmod
     ___awdiv (ARG)
       ___fltol (ARG)
     ___fltol (ARG)
   ___fldiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _display
   _init_config
     _init_adc
     _init_ssd
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     37      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jul  5 14:36:36 2020

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        pc 0002  
           ___fldiv@sign 0024                       l21 0EE5                       l24 0F2B  
                     l27 0F39                       l38 0EF0                       l67 0F96  
                     l59 0F07                       _GO 00FA             ___awdiv@sign 0025  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l306 0FFF  
                    l502 0306                      l319 0063                      l504 048C  
                    l601 0F60                      l346 00C8                      l339 00DD  
                    l524 0470                      l349 00DD                      l526 0480  
                    l518 03FE                      l542 07ED                      l554 07E1  
                    l548 0759                      l580 0100                      l582 0197  
                    l593 0161                      l594 016D                      l586 0145  
                    l599 0F4E                      fsr0 0004                      indf 0000  
           ___awmod@sign 002D             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
           ___fltol@exp1 007A                     l1201 0F2F                     l1301 0055  
                   l1221 0F7E                     l1205 0EE6                     l1231 0F9E  
                   l1303 005A                     l1311 006F                     l1223 0F8C  
                   l1215 0F63                     l1207 0EEB                     l1241 0FB2  
                   l1233 0FA3                     l1305 005F                     l1401 0347  
                   l1321 0096                     l1225 0F90                     l1217 0F6D  
                   l1209 0F62                     l1251 0FC8                     l1243 0FB4  
                   l1235 0FA5                     l1227 0F97                     l1411 0366  
                   l1403 034F                     l1331 00A4                     l1323 0098  
                   l1315 0078                     l1219 0F7A                     l1261 0FEB  
                   l1253 0FCC                     l1245 0FBA                     l1237 0FA9  
                   l1229 0F9A                     l1421 0398                     l1413 0378  
                   l1405 0357                     l1501 04B1                     l1341 00CD  
                   l1325 009C                     l1333 00B6                     l1317 008D  
                   l1309 0064                     l1181 0F02                     l1255 0FDD  
                   l1247 0FBD                     l1263 0FF1                     l1239 0FAE  
                   l1271 0009                     l1431 03BF                     l1423 0399  
                   l1415 037C                     l1407 035F                     l1351 02BB  
                   l1191 0F57                     l1183 0F3B                     l1511 04CA  
                   l1503 04B3                     l1343 00D2                     l1319 008E  
                   l1175 0EDD                     l1265 0FF6                     l1257 0FE3  
                   l1249 0FC4                     l1281 001B                     l1273 000C  
                   l1441 03D8                     l1433 03C1                     l1425 03AD  
                   l1417 037D                     l1409 0361                     l1361 02CF  
                   l1353 02BC                     l1345 02AA                     l1193 0F5C  
                   l1185 0F3D                     l1601 0775                     l1521 04DF  
                   l1513 04CB                     l1505 04BB                     l1177 0EFC  
                   l1267 0FFB                     l1259 0FE4                     l1291 0034  
                   l1283 0020                     l1275 0010                     l1451 03FB  
                   l1435 03CA                     l1443 03DE                     l1419 0386  
                   l1427 03B1                     l1371 02E8                     l1355 02C1  
                   l1363 02D1                     l1347 02B1                     l1187 0F44  
                   l1611 07BB                     l1603 078E                     l1531 04FA  
                   l1523 04E7                     l1515 04D0                     l1507 04C0  
                   l1339 00BD                     l1179 0EFF                     l1293 0038  
                   l1285 0026                     l1277 0015                     l1461 041A  
                   l1445 03E2                     l1437 03CE                     l1429 03B7  
                   l1381 02FC                     l1373 02E9                     l1365 02D9  
                   l1357 02C6                     l1349 02B7                     l1189 0F48  
                   l1621 07DA                     l1613 07C5                     l1605 0794  
                   l1541 057C                     l1533 050A                     l1525 04EC  
                   l1517 04D5                     l1509 04C6                     l1197 0F1C  
                   l1295 0042                     l1287 0029                     l1279 0017  
                   l1471 0463                     l1463 0433                     l1455 0403  
                   l1447 03E3                     l1439 03CF                     l1375 02EE  
                   l1383 02FE                     l1367 02DE                     l1359 02CE  
                   l1623 07E5                     l1615 07C7                     l1607 07A1  
                   l1551 05EA                     l1543 0598                     l1535 0517  
                   l1527 04F1                     l1519 04DD                     l1631 00E8  
                   l1199 0F2A                     l1297 0048                     l1289 0030  
                   l1481 047C                     l1473 0467                     l1457 0408  
                   l1465 0439                     l1449 03E7                     l1385 030E  
                   l1393 0327                     l1377 02F3                     l1369 02E4  
                   l1617 07D5                     l1609 07AC                     l1561 067A  
                   l1553 05FA                     l1545 05B4                     l1537 0534  
                   l1641 0116                     l1633 00F8                     l1299 004F  
                   l1475 046F                     l1467 0446                     l1459 0416  
                   l1395 032C                     l1387 031A                     l1379 02FB  
                   l1619 07D9                     l1571 070E                     l1563 068A  
                   l1555 0617                     l1547 05BD                     l1539 0550  
                   l1491 049A                     l1651 014C                     l1643 0123  
                   l1635 0108                     l1627 00DF                     l1477 0476  
                   l1469 0454                     l1389 031E                     l1581 0733  
                   l1573 071C                     l1565 06B7                     l1557 0630  
                   l1549 05CD                     l1493 049E                     l1661 0185  
                   l1653 0157                     l1645 012A                     l1629 00E4  
                   l1479 047A                     l1399 0335                     l1591 0756  
                   l1575 0725                     l1583 0739                     l1567 06DD  
