

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 16:31:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1388  076E  2F70               	goto	u1061
  1389  076F  2F71               	goto	u1060
  1390  0770                     u1061:	
  1391  0770  2FDC               	goto	l144
  1392  0771                     u1060:	
  1393  0771                     l1379:	
  1394                           
  1395                           ;main.c: 142: ;main.c: 143:                     copy_str[15]=temp1;
  1396  0771  30E8               	movlw	232
  1397  0772  00C4               	movwf	main@wait1
  1398  0773  3003               	movlw	3
  1399  0774  00C5               	movwf	main@wait1+1
  1400  0775                     l1381:	
  1401                           
  1402                           ;main.c: 145:                }
  1403  0775  0365               	decf	_direction,w
  1404  0776  1D03               	btfss	3,2
  1405  0777  2F79               	goto	u1071
  1406  0778  2F7A               	goto	u1070
  1407  0779                     u1071:	
  1408  0779  2FA7               	goto	l1399
  1409  077A                     u1070:	
  1410  077A                     l1383:	
  1411                           
  1412                           ;main.c: 146:                 if(direction == 0);main.c: 149: 
  1413  077A  0831               	movf	main@copy_str,w
  1414  077B  00F7               	movwf	??_main
  1415  077C  0877               	movf	??_main,w
  1416  077D  00C6               	movwf	main@temp1
  1417  077E                     l1385:	
  1418                           
  1419                           ;main.c: 152: 
  1420  077E  01C9               	clrf	main@i_111
  1421  077F  01CA               	clrf	main@i_111+1
  1422  0780                     l1391:	
  1423                           
  1424                           ;main.c: 153:                     for (int i=15; i>=0; i--);main.c: 154:                
      +                               {
  1425  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0782  0849               	movf	main@i_111,w
  1428  0783  3E01               	addlw	1
  1429  0784  3E31               	addlw	(low (main@copy_str| 0))& (0+255)
  1430  0785  0084               	movwf	4
  1431  0786  1383               	bcf	3,7	;select IRP bank0
  1432  0787  0800               	movf	0,w
  1433  0788  00F7               	movwf	??_main
  1434  0789  0849               	movf	main@i_111,w
  1435  078A  3E31               	addlw	(low (main@copy_str| 0))& (0+255)
  1436  078B  0084               	movwf	4
  1437  078C  0877               	movf	??_main,w
  1438  078D  0080               	movwf	0
  1439  078E                     l1393:	
  1440                           
  1441                           ;main.c: 155:                        copy_str[i]= copy_str[i-1];
  1442  078E  3001               	movlw	1
  1443  078F  07C9               	addwf	main@i_111,f
  1444  0790  1803               	skipnc
  1445  0791  0ACA               	incf	main@i_111+1,f
  1446  0792  3000               	movlw	0
  1447  0793  07CA               	addwf	main@i_111+1,f
  1448  0794                     l1395:	
  1449  0794  084A               	movf	main@i_111+1,w
  1450  0795  3A80               	xorlw	128
  1451  0796  00FF               	movwf	btemp+1
  1452  0797  3080               	movlw	128
  1453  0798  027F               	subwf	btemp+1,w
  1454  0799  1D03               	skipz
  1455  079A  2F9D               	goto	u1085
  1456  079B  3010               	movlw	16
  1457  079C  0249               	subwf	main@i_111,w
  1458  079D                     u1085:	
  1459  079D  1C03               	skipc
  1460  079E  2FA0               	goto	u1081
  1461  079F  2FA1               	goto	u1080
  1462  07A0                     u1081:	
  1463  07A0  2F80               	goto	l1391
  1464  07A1                     u1080:	
  1465  07A1                     l1397:	
  1466                           
  1467                           ;main.c: 158: 
  1468  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1469  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1470  07A3  0846               	movf	main@temp1,w
  1471  07A4  00F7               	movwf	??_main
  1472  07A5  0877               	movf	??_main,w
  1473  07A6  00C0               	movwf	main@copy_str+15
  1474  07A7                     l1399:	
  1475                           
  1476                           ;main.c: 161:                }
  1477  07A7  0865               	movf	_direction,w
  1478  07A8  1D03               	btfss	3,2
  1479  07A9  2FAB               	goto	u1091
  1480  07AA  2FAC               	goto	u1090
  1481  07AB                     u1091:	
  1482  07AB  2FCE               	goto	l1415
  1483  07AC                     u1090:	
  1484  07AC                     l1401:	
  1485                           
  1486                           ;main.c: 162: ;main.c: 165: 
  1487  07AC  0840               	movf	main@copy_str+15,w
  1488  07AD  00F7               	movwf	??_main
  1489  07AE  0877               	movf	??_main,w
  1490  07AF  00C6               	movwf	main@temp1
  1491                           
  1492                           ;main.c: 168:     }
  1493  07B0  300F               	movlw	15
  1494  07B1  00CB               	movwf	main@i_112
  1495  07B2  3000               	movlw	0
  1496  07B3  00CC               	movwf	main@i_112+1
  1497  07B4                     l1407:	
  1498                           
  1499                           ;main.c: 169:     return;;main.c: 170: }
  1500  07B4  084B               	movf	main@i_112,w
  1501  07B5  3EFF               	addlw	255
  1502  07B6  3E31               	addlw	(low (main@copy_str| 0))& (0+255)
  1503  07B7  0084               	movwf	4
  1504  07B8  1383               	bcf	3,7	;select IRP bank0
  1505  07B9  0800               	movf	0,w
  1506  07BA  00F7               	movwf	??_main
  1507  07BB  084B               	movf	main@i_112,w
  1508  07BC  3E31               	addlw	(low (main@copy_str| 0))& (0+255)
  1509  07BD  0084               	movwf	4
  1510  07BE  0877               	movf	??_main,w
  1511  07BF  0080               	movwf	0
  1512  07C0                     l1409:	
  1513  07C0  30FF               	movlw	255
  1514  07C1  07CB               	addwf	main@i_112,f
  1515  07C2  1803               	skipnc
  1516  07C3  0ACC               	incf	main@i_112+1,f
  1517  07C4  30FF               	movlw	255
  1518  07C5  07CC               	addwf	main@i_112+1,f
  1519  07C6                     l1411:	
  1520  07C6  1FCC               	btfss	main@i_112+1,7
  1521  07C7  2FC9               	goto	u1101
  1522  07C8  2FCA               	goto	u1100
  1523  07C9                     u1101:	
  1524  07C9  2FB4               	goto	l1407
  1525  07CA                     u1100:	
  1526  07CA                     l1413:	
  1527  07CA  0846               	movf	main@temp1,w
  1528  07CB  00F7               	movwf	??_main
  1529  07CC  0877               	movf	??_main,w
  1530  07CD  00B1               	movwf	main@copy_str
  1531  07CE                     l1415:	
  1532  07CE  3031               	movlw	(low (main@copy_str| 0))& (0+255)
  1533  07CF  00F4               	movwf	clcd_print@str
  1534  07D0  3000               	movlw	0
  1535  07D1  00F5               	movwf	clcd_print@str+1
  1536  07D2  30C0               	movlw	192
  1537  07D3  00F7               	movwf	??_main
  1538  07D4  0877               	movf	??_main,w
  1539  07D5  00F6               	movwf	clcd_print@addr
  1540  07D6  120A  118A  247C  120A  118A  	fcall	_clcd_print
  1541  07DB  2DEF               	goto	l1269
  1542  07DC                     l144:	
  1543  07DC  2DEF               	goto	l1269
  1544  07DD  120A  118A  2800   	ljmp	start
  1545  07E0                     __end_of_main:	
  1546                           
  1547                           	psect	text1
  1548  041A                     __ptext1:	
  1549 ;; *************** function _strcpy *****************
  1550 ;; Defined at:
  1551 ;;		line 8 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/strcpy.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  to              1    wreg     PTR unsigned char 
  1554 ;;		 -> main@copy_str(17), 
  1555 ;;  from            1    0[COMMON] PTR const unsigned char 
  1556 ;;		 -> main@message(17), 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  to              1    2[COMMON] PTR unsigned char 
  1559 ;;		 -> main@copy_str(17), 
  1560 ;;  cp              1    3[COMMON] PTR unsigned char 
  1561 ;;		 -> main@copy_str(17), 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      PTR unsigned char 
  1564 ;; Registers used:
  1565 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         1       0       0       0       0
  1572 ;;      Locals:         2       0       0       0       0
  1573 ;;      Temps:          1       0       0       0       0
  1574 ;;      Totals:         4       0       0       0       0
  1575 ;;Total ram usage:        4 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _strcpy
  1586  041A                     _strcpy:	
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0]
  1590                           ;strcpy@to stored from wreg
  1591  041A  00F2               	movwf	strcpy@to
  1592  041B                     l1245:	
  1593  041B  0872               	movf	strcpy@to,w
  1594  041C  00F1               	movwf	??_strcpy
  1595  041D  0871               	movf	??_strcpy,w
  1596  041E  00F3               	movwf	strcpy@cp
  1597  041F  2C28               	goto	l1249
  1598  0420                     l1247:	
  1599  0420  3001               	movlw	1
  1600  0421  00F1               	movwf	??_strcpy
  1601  0422  0871               	movf	??_strcpy,w
  1602  0423  07F3               	addwf	strcpy@cp,f
  1603  0424  3001               	movlw	1
  1604  0425  00F1               	movwf	??_strcpy
  1605  0426  0871               	movf	??_strcpy,w
  1606  0427  07F0               	addwf	strcpy@from,f
  1607  0428                     l1249:	
  1608  0428  0870               	movf	strcpy@from,w
  1609  0429  0084               	movwf	4
  1610  042A  1383               	bcf	3,7	;select IRP bank0
  1611  042B  0800               	movf	0,w
  1612  042C  00F1               	movwf	??_strcpy
  1613  042D  0873               	movf	strcpy@cp,w
  1614  042E  0084               	movwf	4
  1615  042F  0871               	movf	??_strcpy,w
  1616  0430  0080               	movwf	0
  1617  0431  0800               	movf	0,w
  1618  0432  1D03               	btfss	3,2
  1619  0433  2C35               	goto	u791
  1620  0434  2C36               	goto	u790
  1621  0435                     u791:	
  1622  0435  2C20               	goto	l1247
  1623  0436                     u790:	
  1624  0436                     l689:	
  1625  0436  0008               	return
  1626  0437                     __end_of_strcpy:	
  1627                           
  1628                           	psect	text2
  1629  0457                     __ptext2:	
  1630 ;; *************** function _read_matrix_keypad *****************
  1631 ;; Defined at:
  1632 ;;		line 102 in file "matrix_keypad.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  mode            1    wreg     unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  mode            1    3[COMMON] unsigned char 
  1637 ;;  key             1    4[COMMON] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      unsigned char 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         2       0       0       0       0
  1649 ;;      Temps:          1       0       0       0       0
  1650 ;;      Totals:         3       0       0       0       0
  1651 ;;Total ram usage:        3 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		_scan_keypad
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _read_matrix_keypad
  1663  0457                     _read_matrix_keypad:	
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1667                           ;read_matrix_keypad@mode stored from wreg
  1668  0457  00F3               	movwf	read_matrix_keypad@mode
  1669  0458                     l1213:	
  1670                           
  1671                           ;matrix_keypad.c: 102: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 103: {;matrix_keypad.c: 104:     static unsigned char once = 1;;matrix_keypad.c: 10
      +                          5:     unsigned char key;;matrix_keypad.c: 107:     key = scan_keypad();
  1672  0458  120A  118A  2502  120A  118A  	fcall	_scan_keypad
  1673  045D  00F2               	movwf	??_read_matrix_keypad
  1674  045E  0872               	movf	??_read_matrix_keypad,w
  1675  045F  00F4               	movwf	read_matrix_keypad@key
  1676  0460                     l1215:	
  1677                           
  1678                           ;matrix_keypad.c: 109:     if (mode == 0)
  1679  0460  0873               	movf	read_matrix_keypad@mode,w
  1680  0461  1D03               	btfss	3,2
  1681  0462  2C64               	goto	u751
  1682  0463  2C65               	goto	u750
  1683  0464                     u751:	
  1684  0464  2C67               	goto	l1223
  1685  0465                     u750:	
  1686  0465                     l1217:	
  1687                           
  1688                           ;matrix_keypad.c: 110:     {;matrix_keypad.c: 111:        return key;
  1689  0465  0874               	movf	read_matrix_keypad@key,w
  1690  0466  2C7B               	goto	l88
  1691  0467                     l1223:	
  1692                           
  1693                           ;matrix_keypad.c: 115:     {;matrix_keypad.c: 116:         if ((key != 0XFF) && once)
  1694  0467  0A74               	incf	read_matrix_keypad@key,w
  1695  0468  1903               	btfsc	3,2
  1696  0469  2C6B               	goto	u761
  1697  046A  2C6C               	goto	u760
  1698  046B                     u761:	
  1699  046B  2C73               	goto	l1235
  1700  046C                     u760:	
  1701  046C                     l1225:	
  1702  046C  087C               	movf	read_matrix_keypad@once,w
  1703  046D  1903               	btfsc	3,2
  1704  046E  2C70               	goto	u771
  1705  046F  2C71               	goto	u770
  1706  0470                     u771:	
  1707  0470  2C73               	goto	l1235
  1708  0471                     u770:	
  1709  0471                     l1227:	
  1710                           
  1711                           ;matrix_keypad.c: 117:         {;matrix_keypad.c: 118:           once = 0;
  1712  0471  01FC               	clrf	read_matrix_keypad@once
  1713  0472  2C65               	goto	l1217
  1714  0473                     l1235:	
  1715  0473  0A74               	incf	read_matrix_keypad@key,w
  1716  0474  1D03               	btfss	3,2
  1717  0475  2C77               	goto	u781
  1718  0476  2C78               	goto	u780
  1719  0477                     u781:	
  1720  0477  2C7A               	goto	l1239
  1721  0478                     u780:	
  1722  0478                     l1237:	
  1723                           
  1724                           ;matrix_keypad.c: 122:         {;matrix_keypad.c: 123:             once = 1;
  1725  0478  01FC               	clrf	read_matrix_keypad@once
  1726  0479  0AFC               	incf	read_matrix_keypad@once,f
  1727  047A                     l1239:	
  1728                           
  1729                           ;matrix_keypad.c: 126:     return 0XFF;
  1730  047A  30FF               	movlw	255
  1731  047B                     l88:	
  1732  047B  0008               	return
  1733  047C                     __end_of_read_matrix_keypad:	
  1734                           
  1735                           	psect	text3
  1736  0502                     __ptext3:	
  1737 ;; *************** function _scan_keypad *****************
  1738 ;; Defined at:
  1739 ;;		line 22 in file "matrix_keypad.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  i               2    0[COMMON] int 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      unsigned char 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         2       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0
  1756 ;;      Totals:         2       0       0       0       0
  1757 ;;Total ram usage:        2 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_read_matrix_keypad
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _scan_keypad
  1768  0502                     _scan_keypad:	
  1769  0502                     l1133:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1772                           
  1773                           
  1774                           ;matrix_keypad.c: 24:     int i;;matrix_keypad.c: 25:     RD3 = 0;
  1775  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0504  1188               	bcf	8,3	;volatile
  1778                           
  1779                           ;matrix_keypad.c: 26:     RD2 = 1;
  1780  0505  1508               	bsf	8,2	;volatile
  1781                           
  1782                           ;matrix_keypad.c: 27:     RD1 = 1;
  1783  0506  1488               	bsf	8,1	;volatile
  1784                           
  1785                           ;matrix_keypad.c: 28:     RD0 = 1;
  1786  0507  1408               	bsf	8,0	;volatile
  1787  0508                     l1135:	
  1788                           
  1789                           ;matrix_keypad.c: 30:     for (i=100;i--;);
  1790  0508  3064               	movlw	100
  1791  0509  00F0               	movwf	scan_keypad@i
  1792  050A  3000               	movlw	0
  1793  050B  00F1               	movwf	scan_keypad@i+1
  1794  050C                     l1137:	
  1795  050C  30FF               	movlw	255
  1796  050D  07F0               	addwf	scan_keypad@i,f
  1797  050E  1803               	skipnc
  1798  050F  0AF1               	incf	scan_keypad@i+1,f
  1799  0510  30FF               	movlw	255
  1800  0511  07F1               	addwf	scan_keypad@i+1,f
  1801  0512  0A70               	incf	scan_keypad@i,w
  1802  0513  1D03               	skipz
  1803  0514  2D19               	goto	u581
  1804  0515  0A71               	incf	scan_keypad@i+1,w
  1805  0516  1D03               	btfss	3,2
  1806  0517  2D19               	goto	u581
  1807  0518  2D1A               	goto	u580
  1808  0519                     u581:	
  1809  0519  2D0C               	goto	l1137
  1810  051A                     u580:	
  1811  051A                     l60:	
  1812                           
  1813                           ;matrix_keypad.c: 32:     if (RB0 == 0)
  1814  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1815  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1816  051C  1806               	btfsc	6,0	;volatile
  1817  051D  2D1F               	goto	u591
  1818  051E  2D20               	goto	u590
  1819  051F                     u591:	
  1820  051F  2D22               	goto	l61
  1821  0520                     u590:	
  1822  0520                     l1139:	
  1823                           
  1824                           ;matrix_keypad.c: 33:     {;matrix_keypad.c: 34:         return 1;
  1825  0520  3001               	movlw	1
  1826  0521  2DAD               	goto	l62
  1827  0522                     l61:	
  1828                           ;matrix_keypad.c: 35:     }
  1829                           
  1830                           
  1831                           ;matrix_keypad.c: 36:      if (RB1 == 0)
  1832  0522  1886               	btfsc	6,1	;volatile
  1833  0523  2D25               	goto	u601
  1834  0524  2D26               	goto	u600
  1835  0525                     u601:	
  1836  0525  2D28               	goto	l63
  1837  0526                     u600:	
  1838  0526                     l1143:	
  1839                           
  1840                           ;matrix_keypad.c: 37:     {;matrix_keypad.c: 38:         return 2;
  1841  0526  3002               	movlw	2
  1842  0527  2DAD               	goto	l62
  1843  0528                     l63:	
  1844                           ;matrix_keypad.c: 39:     }
  1845                           
  1846                           
  1847                           ;matrix_keypad.c: 40:      if (RB2 == 0)
  1848  0528  1906               	btfsc	6,2	;volatile
  1849  0529  2D2B               	goto	u611
  1850  052A  2D2C               	goto	u610
  1851  052B                     u611:	
  1852  052B  2D2E               	goto	l64
  1853  052C                     u610:	
  1854  052C                     l1147:	
  1855                           
  1856                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 3;
  1857  052C  3003               	movlw	3
  1858  052D  2DAD               	goto	l62
  1859  052E                     l64:	
  1860                           ;matrix_keypad.c: 43:     }
  1861                           
  1862                           
  1863                           ;matrix_keypad.c: 45:     RD3 = 1;
  1864  052E  1588               	bsf	8,3	;volatile
  1865                           
  1866                           ;matrix_keypad.c: 46:     RD2 = 0;
  1867  052F  1108               	bcf	8,2	;volatile
  1868                           
  1869                           ;matrix_keypad.c: 47:     RD1 = 1;
  1870  0530  1488               	bsf	8,1	;volatile
  1871                           
  1872                           ;matrix_keypad.c: 48:     RD0 = 1;
  1873  0531  1408               	bsf	8,0	;volatile
  1874  0532                     l1151:	
  1875                           
  1876                           ;matrix_keypad.c: 49:     for (i=100;i--;);
  1877  0532  3064               	movlw	100
  1878  0533  00F0               	movwf	scan_keypad@i
  1879  0534  3000               	movlw	0
  1880  0535  00F1               	movwf	scan_keypad@i+1
  1881  0536                     l1153:	
  1882  0536  30FF               	movlw	255
  1883  0537  07F0               	addwf	scan_keypad@i,f
  1884  0538  1803               	skipnc
  1885  0539  0AF1               	incf	scan_keypad@i+1,f
  1886  053A  30FF               	movlw	255
  1887  053B  07F1               	addwf	scan_keypad@i+1,f
  1888  053C  0A70               	incf	scan_keypad@i,w
  1889  053D  1D03               	skipz
  1890  053E  2D43               	goto	u621
  1891  053F  0A71               	incf	scan_keypad@i+1,w
  1892  0540  1D03               	btfss	3,2
  1893  0541  2D43               	goto	u621
  1894  0542  2D44               	goto	u620
  1895  0543                     u621:	
  1896  0543  2D36               	goto	l1153
  1897  0544                     u620:	
  1898  0544                     l67:	
  1899                           
  1900                           ;matrix_keypad.c: 50:     if (RB0 == 0)
  1901  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0546  1806               	btfsc	6,0	;volatile
  1904  0547  2D49               	goto	u631
  1905  0548  2D4A               	goto	u630
  1906  0549                     u631:	
  1907  0549  2D4C               	goto	l68
  1908  054A                     u630:	
  1909  054A                     l1155:	
  1910                           
  1911                           ;matrix_keypad.c: 51:     {;matrix_keypad.c: 52:         return 4;
  1912  054A  3004               	movlw	4
  1913  054B  2DAD               	goto	l62
  1914  054C                     l68:	
  1915                           ;matrix_keypad.c: 53:     }
  1916                           
  1917                           
  1918                           ;matrix_keypad.c: 54:      if (RB1 == 0)
  1919  054C  1886               	btfsc	6,1	;volatile
  1920  054D  2D4F               	goto	u641
  1921  054E  2D50               	goto	u640
  1922  054F                     u641:	
  1923  054F  2D52               	goto	l69
  1924  0550                     u640:	
  1925  0550                     l1159:	
  1926                           
  1927                           ;matrix_keypad.c: 55:     {;matrix_keypad.c: 56:         return 5;
  1928  0550  3005               	movlw	5
  1929  0551  2DAD               	goto	l62
  1930  0552                     l69:	
  1931                           ;matrix_keypad.c: 57:     }
  1932                           
  1933                           
  1934                           ;matrix_keypad.c: 58:      if (RB2 == 0)
  1935  0552  1906               	btfsc	6,2	;volatile
  1936  0553  2D55               	goto	u651
  1937  0554  2D56               	goto	u650
  1938  0555                     u651:	
  1939  0555  2D58               	goto	l70
  1940  0556                     u650:	
  1941  0556                     l1163:	
  1942                           
  1943                           ;matrix_keypad.c: 59:     {;matrix_keypad.c: 60:         return 6;
  1944  0556  3006               	movlw	6
  1945  0557  2DAD               	goto	l62
  1946  0558                     l70:	
  1947                           ;matrix_keypad.c: 61:     }
  1948                           
  1949                           
  1950                           ;matrix_keypad.c: 63:     RD3 = 1;
  1951  0558  1588               	bsf	8,3	;volatile
  1952                           
  1953                           ;matrix_keypad.c: 64:     RD2 = 1;
  1954  0559  1508               	bsf	8,2	;volatile
  1955                           
  1956                           ;matrix_keypad.c: 65:     RD1 = 0;
  1957  055A  1088               	bcf	8,1	;volatile
  1958                           
  1959                           ;matrix_keypad.c: 66:     RD0 = 1;
  1960  055B  1408               	bsf	8,0	;volatile
  1961  055C                     l1167:	
  1962                           
  1963                           ;matrix_keypad.c: 67:     for (i=100;i--;);
  1964  055C  3064               	movlw	100
  1965  055D  00F0               	movwf	scan_keypad@i
  1966  055E  3000               	movlw	0
  1967  055F  00F1               	movwf	scan_keypad@i+1
  1968  0560                     l1169:	
  1969  0560  30FF               	movlw	255
  1970  0561  07F0               	addwf	scan_keypad@i,f
  1971  0562  1803               	skipnc
  1972  0563  0AF1               	incf	scan_keypad@i+1,f
  1973  0564  30FF               	movlw	255
  1974  0565  07F1               	addwf	scan_keypad@i+1,f
  1975  0566  0A70               	incf	scan_keypad@i,w
  1976  0567  1D03               	skipz
  1977  0568  2D6D               	goto	u661
  1978  0569  0A71               	incf	scan_keypad@i+1,w
  1979  056A  1D03               	btfss	3,2
  1980  056B  2D6D               	goto	u661
  1981  056C  2D6E               	goto	u660
  1982  056D                     u661:	
  1983  056D  2D60               	goto	l1169
  1984  056E                     u660:	
  1985  056E                     l73:	
  1986                           
  1987                           ;matrix_keypad.c: 68:     if (RB0 == 0)
  1988  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1989  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0570  1806               	btfsc	6,0	;volatile
  1991  0571  2D73               	goto	u671
  1992  0572  2D74               	goto	u670
  1993  0573                     u671:	
  1994  0573  2D76               	goto	l74
  1995  0574                     u670:	
  1996  0574                     l1171:	
  1997                           
  1998                           ;matrix_keypad.c: 69:     {;matrix_keypad.c: 70:         return 7;
  1999  0574  3007               	movlw	7
