

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 02:03:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1371                           ;matrix_keypad.c: 97:     {;matrix_keypad.c: 98:         return key;
  1372  0559  0874               	movf	read_matrix_keypad@key,w
  1373  055A  2D73               	goto	l126
  1374  055B                     l1237:	
  1375                           
  1376                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         if ((key != 0xFF) && once)
  1377  055B  0A74               	incf	read_matrix_keypad@key,w
  1378  055C  1903               	btfsc	3,2
  1379  055D  2D5F               	goto	u591
  1380  055E  2D60               	goto	u590
  1381  055F                     u591:	
  1382  055F  2D69               	goto	l1249
  1383  0560                     u590:	
  1384  0560                     l1239:	
  1385  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0562  0837               	movf	read_matrix_keypad@once,w
  1388  0563  1903               	btfsc	3,2
  1389  0564  2D66               	goto	u601
  1390  0565  2D67               	goto	u600
  1391  0566                     u601:	
  1392  0566  2D69               	goto	l1249
  1393  0567                     u600:	
  1394  0567                     l1241:	
  1395                           
  1396                           ;matrix_keypad.c: 103:         {;matrix_keypad.c: 104:             once = 0;
  1397  0567  01B7               	clrf	read_matrix_keypad@once
  1398  0568  2D59               	goto	l1231
  1399  0569                     l1249:	
  1400  0569  0A74               	incf	read_matrix_keypad@key,w
  1401  056A  1D03               	btfss	3,2
  1402  056B  2D6D               	goto	u611
  1403  056C  2D6E               	goto	u610
  1404  056D                     u611:	
  1405  056D  2D72               	goto	l1253
  1406  056E                     u610:	
  1407  056E                     l1251:	
  1408                           
  1409                           ;matrix_keypad.c: 109:         {;matrix_keypad.c: 110:             once = 1;
  1410  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1411  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0570  01B7               	clrf	read_matrix_keypad@once
  1413  0571  0AB7               	incf	read_matrix_keypad@once,f
  1414  0572                     l1253:	
  1415                           
  1416                           ;matrix_keypad.c: 114:     return 0xFF;
  1417  0572  30FF               	movlw	255
  1418  0573                     l126:	
  1419  0573  0008               	return
  1420  0574                     __end_of_read_matrix_keypad:	
  1421                           
  1422                           	psect	text3
  1423  063B                     __ptext3:	
  1424 ;; *************** function _scan_keypad *****************
  1425 ;; Defined at:
  1426 ;;		line 21 in file "matrix_keypad.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  i               2    0[COMMON] int 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      unsigned char 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         2       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         2       0       0       0       0
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_read_matrix_keypad
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _scan_keypad
  1455  063B                     _scan_keypad:	
  1456  063B                     l1131:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1459                           
  1460                           
  1461                           ;matrix_keypad.c: 23:     int i;;matrix_keypad.c: 25:     RD3 = 0;
  1462  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1463  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1464  063D  1188               	bcf	8,3	;volatile
  1465                           
  1466                           ;matrix_keypad.c: 26:     RD2 = 1;
  1467  063E  1508               	bsf	8,2	;volatile
  1468                           
  1469                           ;matrix_keypad.c: 27:     RD1 = 1;
  1470  063F  1488               	bsf	8,1	;volatile
  1471  0640                     l1133:	
  1472                           
  1473                           ;matrix_keypad.c: 30:     for (i = 100; i--; );
  1474  0640  3064               	movlw	100
  1475  0641  00F0               	movwf	scan_keypad@i
  1476  0642  3000               	movlw	0
  1477  0643  00F1               	movwf	scan_keypad@i+1
  1478  0644                     l1135:	
  1479  0644  30FF               	movlw	255
  1480  0645  07F0               	addwf	scan_keypad@i,f
  1481  0646  1803               	skipnc
  1482  0647  0AF1               	incf	scan_keypad@i+1,f
  1483  0648  30FF               	movlw	255
  1484  0649  07F1               	addwf	scan_keypad@i+1,f
  1485  064A  0A70               	incf	scan_keypad@i,w
  1486  064B  1D03               	skipz
  1487  064C  2E51               	goto	u411
  1488  064D  0A71               	incf	scan_keypad@i+1,w
  1489  064E  1D03               	btfss	3,2
  1490  064F  2E51               	goto	u411
  1491  0650  2E52               	goto	u410
  1492  0651                     u411:	
  1493  0651  2E44               	goto	l1135
  1494  0652                     u410:	
  1495  0652                     l98:	
  1496                           
  1497                           ;matrix_keypad.c: 32:     if (RB0 == 0)
  1498  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0654  1806               	btfsc	6,0	;volatile
  1501  0655  2E57               	goto	u421
  1502  0656  2E58               	goto	u420
  1503  0657                     u421:	
  1504  0657  2E5A               	goto	l99
  1505  0658                     u420:	
  1506  0658                     l1137:	
  1507                           
  1508                           ;matrix_keypad.c: 33:     {;matrix_keypad.c: 34:         return 1;
  1509  0658  3001               	movlw	1
  1510  0659  2EB9               	goto	l100
  1511  065A                     l99:	
  1512                           ;matrix_keypad.c: 36:     else if (RB1 == 0)
  1513                           
  1514  065A  1886               	btfsc	6,1	;volatile
  1515  065B  2E5D               	goto	u431
  1516  065C  2E5E               	goto	u430
  1517  065D                     u431:	
  1518  065D  2E60               	goto	l102
  1519  065E                     u430:	
  1520  065E                     l1143:	
  1521                           
  1522                           ;matrix_keypad.c: 37:     {;matrix_keypad.c: 38:         return 2;
  1523  065E  3002               	movlw	2
  1524  065F  2EB9               	goto	l100
  1525  0660                     l102:	
  1526                           ;matrix_keypad.c: 40:     else if (RB2 == 0)
  1527                           
  1528  0660  1906               	btfsc	6,2	;volatile
  1529  0661  2E63               	goto	u441
  1530  0662  2E64               	goto	u440
  1531  0663                     u441:	
  1532  0663  2E66               	goto	l101
  1533  0664                     u440:	
  1534  0664                     l1149:	
  1535                           
  1536                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 3;
  1537  0664  3003               	movlw	3
  1538  0665  2EB9               	goto	l100
  1539  0666                     l101:	
  1540                           
  1541                           ;matrix_keypad.c: 46:     RD2 = 0;
  1542  0666  1108               	bcf	8,2	;volatile
  1543                           
  1544                           ;matrix_keypad.c: 47:     RD1 = 1;
  1545  0667  1488               	bsf	8,1	;volatile
  1546                           
  1547                           ;matrix_keypad.c: 48:     RD3 = 1;
  1548  0668  1588               	bsf	8,3	;volatile
  1549  0669                     l1153:	
  1550                           
  1551                           ;matrix_keypad.c: 50:     for (i = 100; i--; );
  1552  0669  3064               	movlw	100
  1553  066A  00F0               	movwf	scan_keypad@i
  1554  066B  3000               	movlw	0
  1555  066C  00F1               	movwf	scan_keypad@i+1
  1556  066D                     l1155:	
  1557  066D  30FF               	movlw	255
  1558  066E  07F0               	addwf	scan_keypad@i,f
  1559  066F  1803               	skipnc
  1560  0670  0AF1               	incf	scan_keypad@i+1,f
  1561  0671  30FF               	movlw	255
  1562  0672  07F1               	addwf	scan_keypad@i+1,f
  1563  0673  0A70               	incf	scan_keypad@i,w
  1564  0674  1D03               	skipz
  1565  0675  2E7A               	goto	u451
  1566  0676  0A71               	incf	scan_keypad@i+1,w
  1567  0677  1D03               	btfss	3,2
  1568  0678  2E7A               	goto	u451
  1569  0679  2E7B               	goto	u450
  1570  067A                     u451:	
  1571  067A  2E6D               	goto	l1155
  1572  067B                     u450:	
  1573  067B                     l107:	
  1574                           
  1575                           ;matrix_keypad.c: 52:     if (RB0 == 0)
  1576  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1577  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1578  067D  1806               	btfsc	6,0	;volatile
  1579  067E  2E80               	goto	u461
  1580  067F  2E81               	goto	u460
  1581  0680                     u461:	
  1582  0680  2E83               	goto	l108
  1583  0681                     u460:	
  1584  0681                     l1157:	
  1585                           
  1586                           ;matrix_keypad.c: 53:     {;matrix_keypad.c: 54:         return 4;
  1587  0681  3004               	movlw	4
  1588  0682  2EB9               	goto	l100
  1589  0683                     l108:	
  1590                           ;matrix_keypad.c: 56:     else if (RB1 == 0)
  1591                           
  1592  0683  1886               	btfsc	6,1	;volatile
  1593  0684  2E86               	goto	u471
  1594  0685  2E87               	goto	u470
  1595  0686                     u471:	
  1596  0686  2E89               	goto	l110
  1597  0687                     u470:	
  1598  0687                     l1163:	
  1599                           
  1600                           ;matrix_keypad.c: 57:     {;matrix_keypad.c: 58:         return 5;
  1601  0687  3005               	movlw	5
  1602  0688  2EB9               	goto	l100
  1603  0689                     l110:	
  1604                           ;matrix_keypad.c: 60:     else if (RB2 == 0)
  1605                           
  1606  0689  1906               	btfsc	6,2	;volatile
  1607  068A  2E8C               	goto	u481
  1608  068B  2E8D               	goto	u480
  1609  068C                     u481:	
  1610  068C  2E8F               	goto	l109
  1611  068D                     u480:	
  1612  068D                     l1169:	
  1613                           
  1614                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 6;
  1615  068D  3006               	movlw	6
  1616  068E  2EB9               	goto	l100
  1617  068F                     l109:	
  1618                           
  1619                           ;matrix_keypad.c: 66:     RD2 = 1;
  1620  068F  1508               	bsf	8,2	;volatile
  1621                           
  1622                           ;matrix_keypad.c: 67:     RD1 = 0;
  1623  0690  1088               	bcf	8,1	;volatile
  1624                           
  1625                           ;matrix_keypad.c: 68:     RD3 = 1;
  1626  0691  1588               	bsf	8,3	;volatile
  1627  0692                     l1173:	
  1628                           
  1629                           ;matrix_keypad.c: 70:     for (i = 100; i--; );
  1630  0692  3064               	movlw	100
  1631  0693  00F0               	movwf	scan_keypad@i
  1632  0694  3000               	movlw	0
  1633  0695  00F1               	movwf	scan_keypad@i+1
  1634  0696                     l1175:	
  1635  0696  30FF               	movlw	255
  1636  0697  07F0               	addwf	scan_keypad@i,f
  1637  0698  1803               	skipnc
  1638  0699  0AF1               	incf	scan_keypad@i+1,f
  1639  069A  30FF               	movlw	255
  1640  069B  07F1               	addwf	scan_keypad@i+1,f
  1641  069C  0A70               	incf	scan_keypad@i,w
  1642  069D  1D03               	skipz
  1643  069E  2EA3               	goto	u491
  1644  069F  0A71               	incf	scan_keypad@i+1,w
  1645  06A0  1D03               	btfss	3,2
  1646  06A1  2EA3               	goto	u491
  1647  06A2  2EA4               	goto	u490
  1648  06A3                     u491:	
  1649  06A3  2E96               	goto	l1175
  1650  06A4                     u490:	
  1651  06A4                     l115:	
  1652                           
  1653                           ;matrix_keypad.c: 72:     if (RB0 == 0)
  1654  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1655  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1656  06A6  1806               	btfsc	6,0	;volatile
  1657  06A7  2EA9               	goto	u501
  1658  06A8  2EAA               	goto	u500
  1659  06A9                     u501:	
  1660  06A9  2EAC               	goto	l116
  1661  06AA                     u500:	
  1662  06AA                     l1177:	
  1663                           
  1664                           ;matrix_keypad.c: 73:     {;matrix_keypad.c: 74:         return 7;
  1665  06AA  3007               	movlw	7
  1666  06AB  2EB9               	goto	l100
  1667  06AC                     l116:	
  1668                           ;matrix_keypad.c: 76:     else if (RB1 == 0)
  1669                           
  1670  06AC  1886               	btfsc	6,1	;volatile
  1671  06AD  2EAF               	goto	u511
  1672  06AE  2EB0               	goto	u510
  1673  06AF                     u511:	
  1674  06AF  2EB2               	goto	l118
  1675  06B0                     u510:	
  1676  06B0                     l1183:	
  1677                           
  1678                           ;matrix_keypad.c: 77:     {;matrix_keypad.c: 78:         return 8;
  1679  06B0  3008               	movlw	8
  1680  06B1  2EB9               	goto	l100
  1681  06B2                     l118:	
  1682                           ;matrix_keypad.c: 80:     else if (RB2 == 0)
  1683                           
  1684  06B2  1906               	btfsc	6,2	;volatile
  1685  06B3  2EB5               	goto	u521
  1686  06B4  2EB6               	goto	u520
  1687  06B5                     u521:	
  1688  06B5  2EB8               	goto	l1193
  1689  06B6                     u520:	
  1690  06B6                     l1189:	
  1691                           
  1692                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 9;
  1693  06B6  3009               	movlw	9
  1694  06B7  2EB9               	goto	l100
  1695  06B8                     l1193:	
  1696                           
  1697                           ;matrix_keypad.c: 86:     return 0xFF;
  1698  06B8  30FF               	movlw	255
  1699  06B9                     l100:	
  1700  06B9  0008               	return
  1701  06BA                     __end_of_scan_keypad:	
  1702                           
  1703                           	psect	text4
  1704  04FD                     __ptext4:	
  1705 ;; *************** function _ledblink *****************
  1706 ;; Defined at:
  1707 ;;		line 24 in file "main.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  chance          2    6[COMMON] int 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         2       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0
  1724 ;;      Totals:         2       0       0       0       0
  1725 ;;Total ram usage:        2 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    1
  1728 ;; This function calls:
  1729 ;;		___wmul
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _ledblink
  1737  04FD                     _ledblink:	
  1738  04FD                     l1211:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _ledblink: [wreg+status,2+status,0+pclath+cstack]
  1741                           
  1742                           
  1743                           ;main.c: 24: };main.c: 25: ;main.c: 26: void main(void) {;main.c: 27:     unsigned int w
      +                          ait = 0,j = 0;
  1744  04FD  3001               	movlw	1
  1745  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1746  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0500  02A0               	subwf	ledblink@wait,f
  1748  0501  3000               	movlw	0
  1749  0502  1C03               	skipc
  1750  0503  03A1               	decf	ledblink@wait+1,f
  1751  0504  02A1               	subwf	ledblink@wait+1,f
  1752  0505  0A20               	incf	ledblink@wait,w
  1753  0506  1D03               	skipz
  1754  0507  2D0C               	goto	u571
  1755  0508  0A21               	incf	ledblink@wait+1,w
  1756  0509  1D03               	btfss	3,2
  1757  050A  2D0C               	goto	u571
  1758  050B  2D0D               	goto	u570
  1759  050C                     u571:	
  1760  050C  2D22               	goto	l48
  1761  050D                     u570:	
  1762  050D                     l1213:	
  1763                           
  1764                           ;main.c: 28:     unsigned char key;;main.c: 29:     init_config();
  1765  050D  0877               	movf	ledblink@chance+1,w
  1766  050E  00F1               	movwf	___wmul@multiplier+1
  1767  050F  0876               	movf	ledblink@chance,w
  1768  0510  00F0               	movwf	___wmul@multiplier
  1769  0511  3014               	movlw	20
  1770  0512  00F2               	movwf	___wmul@multiplicand
  1771  0513  3000               	movlw	0
  1772  0514  00F3               	movwf	___wmul@multiplicand+1
  1773  0515  120A  118A  24D8  120A  118A  	fcall	___wmul
  1774  051A  0871               	movf	?___wmul+1,w
  1775  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1776  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1777  051D  00A1               	movwf	ledblink@wait+1
  1778  051E  0870               	movf	?___wmul,w
  1779  051F  00A0               	movwf	ledblink@wait
  1780  0520                     l1215:	
  1781                           
  1782                           ;main.c: 31:     while (1) {
  1783  0520  3080               	movlw	128
  1784  0521  0686               	xorwf	6,f
  1785  0522                     l48:	
  1786  0522  0008               	return
  1787  0523                     __end_of_ledblink:	
  1788                           
  1789                           	psect	text5
  1790  04D8                     __ptext5:	
  1791 ;; *************** function ___wmul *****************
  1792 ;; Defined at:
  1793 ;;		line 15 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul16.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  multiplier      2    0[COMMON] unsigned int 
  1796 ;;  multiplicand    2    2[COMMON] unsigned int 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  product         2    4[COMMON] unsigned int 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  2    0[COMMON] unsigned int 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         4       0       0       0       0
  1809 ;;      Locals:         2       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0
  1811 ;;      Totals:         6       0       0       0       0
  1812 ;;Total ram usage:        6 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_ledblink
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function ___wmul
  1823  04D8                     ___wmul:	
  1824  04D8                     l1197:	
  1825                           ;incstack = 0
  1826                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1827                           
  1828  04D8  01F4               	clrf	___wmul@product
  1829  04D9  01F5               	clrf	___wmul@product+1
  1830  04DA                     l1199:	
  1831  04DA  1C70               	btfss	___wmul@multiplier,0
  1832  04DB  2CDD               	goto	u531
  1833  04DC  2CDE               	goto	u530
  1834  04DD                     u531:	
  1835  04DD  2CE4               	goto	l261
  1836  04DE                     u530:	
  1837  04DE                     l1201:	
  1838  04DE  0872               	movf	___wmul@multiplicand,w
  1839  04DF  07F4               	addwf	___wmul@product,f
  1840  04E0  1803               	skipnc
  1841  04E1  0AF5               	incf	___wmul@product+1,f
  1842  04E2  0873               	movf	___wmul@multiplicand+1,w
  1843  04E3  07F5               	addwf	___wmul@product+1,f
  1844  04E4                     l261:	
  1845  04E4  3001               	movlw	1
  1846  04E5                     u545:	
  1847  04E5  1003               	clrc
  1848  04E6  0DF2               	rlf	___wmul@multiplicand,f
  1849  04E7  0DF3               	rlf	___wmul@multiplicand+1,f
  1850  04E8  3EFF               	addlw	-1
  1851  04E9  1D03               	skipz
  1852  04EA  2CE5               	goto	u545
  1853  04EB                     l1203:	
  1854  04EB  3001               	movlw	1
  1855  04EC                     u555:	
  1856  04EC  1003               	clrc
  1857  04ED  0CF1               	rrf	___wmul@multiplier+1,f
  1858  04EE  0CF0               	rrf	___wmul@multiplier,f
  1859  04EF  3EFF               	addlw	-1
  1860  04F0  1D03               	skipz
  1861  04F1  2CEC               	goto	u555
  1862  04F2                     l1205:	
  1863  04F2  0870               	movf	___wmul@multiplier,w
  1864  04F3  0471               	iorwf	___wmul@multiplier+1,w
  1865  04F4  1D03               	btfss	3,2
  1866  04F5  2CF7               	goto	u561
  1867  04F6  2CF8               	goto	u560
  1868  04F7                     u561:	
  1869  04F7  2CDA               	goto	l1199
  1870  04F8                     u560:	
  1871  04F8                     l1207:	
  1872  04F8  0875               	movf	___wmul@product+1,w
  1873  04F9  00F1               	movwf	?___wmul+1
  1874  04FA  0874               	movf	___wmul@product,w
  1875  04FB  00F0               	movwf	?___wmul
  1876  04FC                     l263:	
  1877  04FC  0008               	return
  1878  04FD                     __end_of___wmul:	
  1879                           
  1880                           	psect	text6
  1881  04C0                     __ptext6:	
  1882 ;; *************** function _init_config *****************
  1883 ;; Defined at:
  1884 ;;		line 34 in file "main.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         0       0       0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    3
  1905 ;; This function calls:
  1906 ;;		_init_clcd
  1907 ;;		_init_matrix_keypad
  1908 ;;		_init_timer2
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _init_config
  1916  04C0                     _init_config:	
  1917  04C0                     l1217:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1920                           
  1921                           
  1922                           ;main.c: 35:             ledblink(chance);
  1923  04C0  120A  118A  2475  120A  118A  	fcall	_init_clcd
  1924                           
  1925                           ;main.c: 36:         }
  1926  04C5  120A  118A  2480  120A  118A  	fcall	_init_timer2
  1927                           
  1928                           ;main.c: 37: 
  1929  04CA  120A  118A  248D  120A  118A  	fcall	_init_matrix_keypad
  1930  04CF                     l1219:	
  1931                           
  1932                           ;main.c: 38:         key = read_matrix_keypad(1);
  1933  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  1934  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  1935  04D1  1386               	bcf	6,7	;volatile
  1936  04D2                     l1221:	
  1937                           
  1938                           ;main.c: 39: 
  1939  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1940  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1941  04D4  1386               	bcf	6,7	;volatile
  1942  04D5                     l1223:	
  1943                           
  1944                           ;main.c: 40:         if(initial)
  1945  04D5  178B               	bsf	11,7	;volatile
  1946  04D6                     l1225:	
  1947                           
  1948                           ;main.c: 41:         {
  1949  04D6  170B               	bsf	11,6	;volatile
  1950  04D7                     l51:	
  1951  04D7  0008               	return
  1952  04D8                     __end_of_init_config:	
  1953                           
  1954                           	psect	text7
  1955  0480                     __ptext7:	
  1956 ;; *************** function _init_timer2 *****************
  1957 ;; Defined at:
  1958 ;;		line 3 in file "Timers.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0
  1975 ;;      Totals:         0       0       0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_init_config
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _init_timer2
  1987  0480                     _init_timer2:	
  1988  0480                     l1115:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _init_timer2: [wreg]
  1991                           
  1992                           
  1993                           ;Timers.c: 7:     T2CKPS0 = 0;
  1994  0480  1283               	bcf	3,5	;RP0=0, select bank0
