

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun  7 14:34:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1414                           
  1415                           ;SSD.c: 58:            {;SSD.c: 59:                k = 12;
  1416  0714  300C               	movlw	12
  1417  0715  00C5               	movwf	_k
  1418  0716  3000               	movlw	0
  1419  0717  00C6               	movwf	_k+1
  1420  0718                     l948:	
  1421                           
  1422                           ;SSD.c: 61:            if(l == 0)
  1423  0718  0843               	movf	_l,w
  1424  0719  0444               	iorwf	_l+1,w
  1425  071A  1D03               	btfss	3,2
  1426  071B  2F1D               	goto	u311
  1427  071C  2F1E               	goto	u310
  1428  071D                     u311:	
  1429  071D  2F22               	goto	l53
  1430  071E                     u310:	
  1431  071E                     l950:	
  1432                           
  1433                           ;SSD.c: 62:            {;SSD.c: 63:                l = 12;
  1434  071E  300C               	movlw	12
  1435  071F  00C3               	movwf	_l
  1436  0720  3000               	movlw	0
  1437  0721  00C4               	movwf	_l+1
  1438  0722                     l53:	
  1439                           ;SSD.c: 64:            }
  1440                           
  1441                           
  1442                           ;SSD.c: 65:                i--;
  1443  0722  3001               	movlw	1
  1444  0723  02D3               	subwf	_i,f
  1445  0724  3000               	movlw	0
  1446  0725  1C03               	skipc
  1447  0726  03D4               	decf	_i+1,f
  1448  0727  02D4               	subwf	_i+1,f
  1449                           
  1450                           ;SSD.c: 66:                j--;
  1451  0728  3001               	movlw	1
  1452  0729  02C7               	subwf	_j,f
  1453  072A  3000               	movlw	0
  1454  072B  1C03               	skipc
  1455  072C  03C8               	decf	_j+1,f
  1456  072D  02C8               	subwf	_j+1,f
  1457                           
  1458                           ;SSD.c: 67:                k--;
  1459  072E  3001               	movlw	1
  1460  072F  02C5               	subwf	_k,f
  1461  0730  3000               	movlw	0
  1462  0731  1C03               	skipc
  1463  0732  03C6               	decf	_k+1,f
  1464  0733  02C6               	subwf	_k+1,f
  1465                           
  1466                           ;SSD.c: 68:                l--;
  1467  0734  3001               	movlw	1
  1468  0735  02C3               	subwf	_l,f
  1469  0736  3000               	movlw	0
  1470  0737  1C03               	skipc
  1471  0738  03C4               	decf	_l+1,f
  1472  0739  02C4               	subwf	_l+1,f
  1473  073A                     l44:	
  1474                           
  1475                           ;SSD.c: 71:           count++;
  1476  073A  3001               	movlw	1
  1477  073B  07CF               	addwf	_count,f
  1478  073C  1803               	skipnc
  1479  073D  0AD0               	incf	_count+1,f
  1480  073E  3000               	movlw	0
  1481  073F  07D0               	addwf	_count+1,f
  1482  0740                     l34:	
  1483                           ;SSD.c: 72:         }
  1484                           
  1485                           
  1486                           ;SSD.c: 73:          wait++;
  1487  0740  3001               	movlw	1
  1488  0741  07CD               	addwf	display@wait,f
  1489  0742  1803               	skipnc
  1490  0743  0ACE               	incf	display@wait+1,f
  1491  0744  3000               	movlw	0
  1492  0745  07CE               	addwf	display@wait+1,f
  1493  0746                     l952:	
  1494                           
  1495                           ;SSD.c: 74:          if(LEFT == 1 || STOP == 1 || START == 1)
  1496  0746  034B               	decf	_LEFT,w
  1497  0747  044C               	iorwf	_LEFT+1,w
  1498  0748  1903               	btfsc	3,2
  1499  0749  2F4B               	goto	u321
  1500  074A  2F4C               	goto	u320
  1501  074B                     u321:	
  1502  074B  2F58               	goto	l958
  1503  074C                     u320:	
  1504  074C                     l954:	
  1505  074C  0355               	decf	_STOP,w
  1506  074D  0456               	iorwf	_STOP+1,w
  1507  074E  1903               	btfsc	3,2
  1508  074F  2F51               	goto	u331
  1509  0750  2F52               	goto	u330
  1510  0751                     u331:	
  1511  0751  2F58               	goto	l958
  1512  0752                     u330:	
  1513  0752                     l956:	
  1514  0752  0349               	decf	_START,w
  1515  0753  044A               	iorwf	_START+1,w
  1516  0754  1D03               	btfss	3,2
  1517  0755  2F57               	goto	u341
  1518  0756  2F58               	goto	u340
  1519  0757                     u341:	
  1520  0757  2F92               	goto	l976
  1521  0758                     u340:	
  1522  0758                     l958:	
  1523                           
  1524                           ;SSD.c: 75:          {;SSD.c: 76:             for(digit = 0;digit < 4;digit++)
  1525  0758  01F8               	clrf	display@digit
  1526  0759                     l964:	
  1527                           
  1528                           ;SSD.c: 77:             {;SSD.c: 78:                 PORTD =data[digit];
  1529  0759  0878               	movf	display@digit,w
  1530  075A  0777               	addwf	display@data,w
  1531  075B  00F0               	movwf	??_display
  1532  075C  0870               	movf	??_display,w
  1533  075D  0084               	movwf	4
  1534  075E  1383               	bcf	3,7	;select IRP bank0
  1535  075F  0800               	movf	0,w
  1536  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0762  0088               	movwf	8	;volatile
  1539  0763                     l966:	
  1540                           
  1541                           ;SSD.c: 79:                 PORTA = (PORTA & 0xC3) | (0x20 >> digit);
  1542  0763  0A78               	incf	display@digit,w
  1543  0764  00F0               	movwf	??_display
  1544  0765  3020               	movlw	32
  1545  0766  00F1               	movwf	??_display+1
  1546  0767  3000               	movlw	0
  1547  0768  00F2               	movwf	??_display+2
  1548  0769  2F6D               	goto	u354
  1549  076A                     u355:	
  1550  076A  0D72               	rlf	??_display+2,w
  1551  076B  0CF2               	rrf	??_display+2,f
  1552  076C  0CF1               	rrf	??_display+1,f
  1553  076D                     u354:	
  1554  076D  0BF0               	decfsz	??_display,f
  1555  076E  2F6A               	goto	u355
  1556  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0771  0805               	movf	5,w	;volatile
  1559  0772  39C3               	andlw	195
  1560  0773  0471               	iorwf	??_display+1,w
  1561  0774  0085               	movwf	5	;volatile
  1562  0775                     l968:	
  1563                           
  1564                           ;SSD.c: 80:                 for(unsigned int i = 400;i--;);
  1565  0775  3090               	movlw	144
  1566  0776  00F3               	movwf	display@i
  1567  0777  3001               	movlw	1
  1568  0778  00F4               	movwf	display@i+1
  1569  0779                     l970:	
  1570  0779  3001               	movlw	1
  1571  077A  02F3               	subwf	display@i,f
  1572  077B  3000               	movlw	0
  1573  077C  1C03               	skipc
  1574  077D  03F4               	decf	display@i+1,f
  1575  077E  02F4               	subwf	display@i+1,f
  1576  077F  0A73               	incf	display@i,w
  1577  0780  1D03               	skipz
  1578  0781  2F86               	goto	u361
  1579  0782  0A74               	incf	display@i+1,w
  1580  0783  1D03               	btfss	3,2
  1581  0784  2F86               	goto	u361
  1582  0785  2F87               	goto	u360
  1583  0786                     u361:	
  1584  0786  2F79               	goto	l970
  1585  0787                     u360:	
  1586  0787                     l972:	
  1587                           
  1588                           ;SSD.c: 81:             }
  1589  0787  3001               	movlw	1
  1590  0788  00F0               	movwf	??_display
  1591  0789  0870               	movf	??_display,w
  1592  078A  07F8               	addwf	display@digit,f
  1593  078B                     l974:	
  1594  078B  3004               	movlw	4
  1595  078C  0278               	subwf	display@digit,w
  1596  078D  1C03               	skipc
  1597  078E  2F90               	goto	u371
  1598  078F  2F91               	goto	u370
  1599  0790                     u371:	
  1600  0790  2F59               	goto	l964
  1601  0791                     u370:	
  1602  0791  2FDD               	goto	l71
  1603  0792                     l976:	
  1604  0792  0351               	decf	_RIGHT,w
  1605  0793  0452               	iorwf	_RIGHT+1,w
  1606  0794  1903               	btfsc	3,2
  1607  0795  2F97               	goto	u381
  1608  0796  2F98               	goto	u380
  1609  0797                     u381:	
  1610  0797  2FA4               	goto	l982
  1611  0798                     u380:	
  1612  0798                     l978:	
  1613  0798  0355               	decf	_STOP,w
  1614  0799  0456               	iorwf	_STOP+1,w
  1615  079A  1903               	btfsc	3,2
  1616  079B  2F9D               	goto	u391
  1617  079C  2F9E               	goto	u390
  1618  079D                     u391:	
  1619  079D  2FA4               	goto	l982
  1620  079E                     u390:	
  1621  079E                     l980:	
  1622  079E  0849               	movf	_START,w
  1623  079F  044A               	iorwf	_START+1,w
  1624  07A0  1D03               	btfss	3,2
  1625  07A1  2FA3               	goto	u401
  1626  07A2  2FA4               	goto	u400
  1627  07A3                     u401:	
  1628  07A3  2FDD               	goto	l71
  1629  07A4                     u400:	
  1630  07A4                     l982:	
  1631                           
  1632                           ;SSD.c: 84:          {;SSD.c: 85:             for(digit = 0;digit < 4;digit++)
  1633  07A4  01F8               	clrf	display@digit
  1634  07A5                     l988:	
  1635                           
  1636                           ;SSD.c: 86:             {;SSD.c: 87:                 PORTD =data[digit];
  1637  07A5  0878               	movf	display@digit,w
  1638  07A6  0777               	addwf	display@data,w
  1639  07A7  00F0               	movwf	??_display
  1640  07A8  0870               	movf	??_display,w
  1641  07A9  0084               	movwf	4
  1642  07AA  1383               	bcf	3,7	;select IRP bank0
  1643  07AB  0800               	movf	0,w
  1644  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1645  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1646  07AE  0088               	movwf	8	;volatile
  1647  07AF                     l990:	
  1648                           
  1649                           ;SSD.c: 88:                 PORTA = (PORTA & 0xC3) | (0x20 >> digit);
  1650  07AF  0A78               	incf	display@digit,w
  1651  07B0  00F0               	movwf	??_display
  1652  07B1  3020               	movlw	32
  1653  07B2  00F1               	movwf	??_display+1
  1654  07B3  3000               	movlw	0
  1655  07B4  00F2               	movwf	??_display+2
  1656  07B5  2FB9               	goto	u414
  1657  07B6                     u415:	
  1658  07B6  0D72               	rlf	??_display+2,w
  1659  07B7  0CF2               	rrf	??_display+2,f
  1660  07B8  0CF1               	rrf	??_display+1,f
  1661  07B9                     u414:	
  1662  07B9  0BF0               	decfsz	??_display,f
  1663  07BA  2FB6               	goto	u415
  1664  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1665  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1666  07BD  0805               	movf	5,w	;volatile
  1667  07BE  39C3               	andlw	195
  1668  07BF  0471               	iorwf	??_display+1,w
  1669  07C0  0085               	movwf	5	;volatile
  1670  07C1                     l992:	
  1671                           
  1672                           ;SSD.c: 89:                 for(unsigned int i = 400;i--;);
  1673  07C1  3090               	movlw	144
  1674  07C2  00F5               	movwf	display@i_41
  1675  07C3  3001               	movlw	1
  1676  07C4  00F6               	movwf	display@i_41+1
  1677  07C5                     l994:	
  1678  07C5  3001               	movlw	1
  1679  07C6  02F5               	subwf	display@i_41,f
  1680  07C7  3000               	movlw	0
  1681  07C8  1C03               	skipc
  1682  07C9  03F6               	decf	display@i_41+1,f
  1683  07CA  02F6               	subwf	display@i_41+1,f
  1684  07CB  0A75               	incf	display@i_41,w
  1685  07CC  1D03               	skipz
  1686  07CD  2FD2               	goto	u421
  1687  07CE  0A76               	incf	display@i_41+1,w
  1688  07CF  1D03               	btfss	3,2
  1689  07D0  2FD2               	goto	u421
  1690  07D1  2FD3               	goto	u420
  1691  07D2                     u421:	
  1692  07D2  2FC5               	goto	l994
  1693  07D3                     u420:	
  1694  07D3                     l996:	
  1695                           
  1696                           ;SSD.c: 91:             }
  1697  07D3  3001               	movlw	1
  1698  07D4  00F0               	movwf	??_display
  1699  07D5  0870               	movf	??_display,w
  1700  07D6  07F8               	addwf	display@digit,f
  1701  07D7                     l998:	
  1702  07D7  3004               	movlw	4
  1703  07D8  0278               	subwf	display@digit,w
  1704  07D9  1C03               	skipc
  1705  07DA  2FDC               	goto	u431
  1706  07DB  2FDD               	goto	u430
  1707  07DC                     u431:	
  1708  07DC  2FA5               	goto	l988
  1709  07DD                     u430:	
  1710  07DD                     l71:	
  1711  07DD  0008               	return
  1712  07DE                     __end_of_display:	
  1713  007E                     btemp	set	126	;btemp
  1714  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        23
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     23      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0     634
                                              9 COMMON     4     4      0
                                              0 BANK0     23    23      0
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              9     9      0     303
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      37       5       68.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jun  7 14:34:25 2020

                           _i 0053                             _j 0047                             _k 0045  
                           _l 0043                             pc 0002                            l34 0740  
                          l44 073A                            l53 0722                            l29 0572  
                          l71 07DD                            fsr 0004                           l100 0566  
                         l109 064A                           l134 05C5                           l128 055B  
                         l900 0556                           l910 06A4                           l902 068B  
                         l920 06D2                           l912 06AA                           l904 0696  
                         l922 06D4                           l914 06C2                           l930 06E7  
                         l906 0698                           l940 0704                           l932 06ED  
                         l924 06DB                           l916 06C9                           l908 069E  
                         l950 071E                           l942 070A                           l934 06F3  
                         l926 06DD                           l918 06CB                           l952 0746  
                         l944 070E                           l936 06FA                           l928 06E4  
                         l970 0779                           l954 074C                           l946 0714  
                         l938 0700                           l980 079E                           l972 0787  
                         l964 0759                           l956 0752                           l948 0718  
                         l990 07AF                           l982 07A4                           l974 078B  
                         l966 0763                           l958 0758                           l894 0567  
                         l992 07C1                           l968 0775                           l976 0792  
                         l896 056A                           l994 07C5                           l978 0798  
                         l898 056D                           l996 07D3                           l988 07A5  
                         l998 07D7                           u200 06AA                           u201 06A9  
                         u210 06C9                           u211 06C8                           u300 0714  
                         u220 06D2                           u301 0713                           u221 06D1  
                         u310 071E                           u230 06DB                           u311 071D  
                         u231 06DA                           u400 07A4                           u320 074C  
                         u240 06E4                           u401 07A3                           u321 074B  
                         u241 06E3                           u330 0752                           u250 06ED  
                         u170 0696                           u331 0751                           u251 06EC  
                         u171 0695                           u420 07D3                           u340 0758  
                         u260 06F3                           u180 069E                           u500 060E  
                         u421 07D2                           u341 0757                           u261 06F2  
                         u181 069D                           u501 060D                           u430 07DD  
                         u414 07B9                           u270 06FA                           u190 06A4  
                         u510 061F                           u431 07DC                           u415 07B6  
                         u271 06F9                           u191 06A3                           u511 061E  
                         u360 0787                           u280 0700                           u440 05A2  
                         u520 0632                           u361 0786                           u281 06FF  
                         u441 05A1                           u521 0631                           u370 0791  
                         u354 076D                           u290 070A                           u450 05B2  
                         u530 0638                           u371 0790                           u355 076A  
                         u291 0709                           u451 05B1                           u531 0637  
                         u380 0798                           u460 05B7                           u540 0643  
                         u381 0797                           u461 05B6                           u541 0642  
                         u390 079E                           u470 05C2                           u550 0654  
                         u391 079D                           u471 05C1                           u551 0653  
                         u560 0684                           u480 05D2                           u561 0683  
                         u490 05F9                           u555 0650                           u491 05F8  
                         fsr0 0004                           indf 0000                          l1000 055C  
                        l1010 05A7                          l1002 059D                          l1012 05B2  
                        l1004 05A2                          l1014 05B7                          l1022 05B9  
                        l1030 05C6                          l1024 05C2                          l1040 05E8  
                        l1032 05CA                          l1026 05C4                          l1050 0605  
                        l1042 05F3                          l1034 05DF                          l1060 0616  
                        l1044 05F9                          l1052 0608                          l1036 05E3  
                        l1070 062B                          l1054 060E                          l1046 05FD  
                        l1038 05E3                          l1080 0647                          l1072 0632  
                        l1056 0610                          l1064 0619                          l1048 05FF  
                        l1090 067B                          l1074 0638                          l1066 061F  
                        l1058 0614                          l1092 0684                          l1084 0654  
                        l1076 063D                          l1068 0629                          l1086 0671  
                        l1078 0643                          l1088 0675         ??_read_digital_keypad 0070  
                        _LEFT 004B                   display@i_41 0075                          _STOP 0055  
                 display@data 0077                   display@wait 004D                          _main 05C6  
                        btemp 007E                          start 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                  ?_init_config 0070                         _RIGHT 0051  
                       _PORTA 0005                         _PORTB 0006                         _PORTD 0008  
                       _START 0049                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                  display@digit 0078               __end_of_display 07DE  
                       _count 004F                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 07DE                  __end_of_main 068A  
                      ??_main 0079   __end_of_init_digital_keypad 055C              __end_of_init_ssd 0573  
                   ??_display 0070                  __pdataCOMMON 007D       __end_of__initialization 07FC  
              __pcstackCOMMON 0070                  __pidataBANK0 0586          __size_of_init_config 000B  
                  __pbssBANK0 004D                    __pmaintext 05C6   __end_of_read_digital_keypad 05C6  
                   ?_init_ssd 0070                       __ptext1 059C                       __ptext2 055C  
                     __ptext3 0567                       __ptext4 0556                       __ptext5 068A  
                     _display 068A                       main@key 0036                       main@ssd 002E  
        end_of_initialization 07FC                main@prev_count 0032                    ??_init_ssd 0070  
                  main@count1 0034  __size_of_init_digital_keypad 0006                 __pidataCOMMON 0555  
         start_initialization 07DE                    init_fetch0 0573                   __pdataBANK0 0037  
               ??_init_config 0070                     ___latbits 0002                 __pcstackBANK0 0020  
           __size_of_init_ssd 000C                      ?_display 0070           __end_of_init_config 0567  
__size_of_read_digital_keypad 002A                     main@digit 0020           _init_digital_keypad 0556  
        ?_init_digital_keypad 0070                   _init_config 055C              __size_of_display 0154  
               __size_of_main 00C4                      _init_ssd 0567       read_digital_keypad@mode 0071  
     read_digital_keypad@once 007D                      main@F870 0037         ??_init_digital_keypad 0070  
                    display@i 0073                      init_ram0 0577           _read_digital_keypad 059C  
        ?_read_digital_keypad 0070  
