

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:55:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1371                           ;matrix_keypad.c: 30:     for (i = 100; i--; );
  1372  0607  3064               	movlw	100
  1373  0608  00F0               	movwf	scan_keypad@i
  1374  0609  3000               	movlw	0
  1375  060A  00F1               	movwf	scan_keypad@i+1
  1376  060B                     l1100:	
  1377  060B  30FF               	movlw	255
  1378  060C  07F0               	addwf	scan_keypad@i,f
  1379  060D  1803               	skipnc
  1380  060E  0AF1               	incf	scan_keypad@i+1,f
  1381  060F  30FF               	movlw	255
  1382  0610  07F1               	addwf	scan_keypad@i+1,f
  1383  0611  0A70               	incf	scan_keypad@i,w
  1384  0612  1D03               	skipz
  1385  0613  2E18               	goto	u441
  1386  0614  0A71               	incf	scan_keypad@i+1,w
  1387  0615  1D03               	btfss	3,2
  1388  0616  2E18               	goto	u441
  1389  0617  2E19               	goto	u440
  1390  0618                     u441:	
  1391  0618  2E0B               	goto	l1100
  1392  0619                     u440:	
  1393  0619                     l104:	
  1394                           
  1395                           ;matrix_keypad.c: 32:     if (RB0 == 0)
  1396  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1397  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1398  061B  1806               	btfsc	6,0	;volatile
  1399  061C  2E1E               	goto	u451
  1400  061D  2E1F               	goto	u450
  1401  061E                     u451:	
  1402  061E  2E21               	goto	l105
  1403  061F                     u450:	
  1404  061F                     l1102:	
  1405                           
  1406                           ;matrix_keypad.c: 33:     {;matrix_keypad.c: 34:         return 1;
  1407  061F  3001               	movlw	1
  1408  0620  2EAC               	goto	l106
  1409  0621                     l105:	
  1410                           ;matrix_keypad.c: 36:     else if (RB1 == 0)
  1411                           
  1412  0621  1886               	btfsc	6,1	;volatile
  1413  0622  2E24               	goto	u461
  1414  0623  2E25               	goto	u460
  1415  0624                     u461:	
  1416  0624  2E27               	goto	l108
  1417  0625                     u460:	
  1418  0625                     l1108:	
  1419                           
  1420                           ;matrix_keypad.c: 37:     {;matrix_keypad.c: 38:         return 2;
  1421  0625  3002               	movlw	2
  1422  0626  2EAC               	goto	l106
  1423  0627                     l108:	
  1424                           ;matrix_keypad.c: 40:     else if (RB2 == 0)
  1425                           
  1426  0627  1906               	btfsc	6,2	;volatile
  1427  0628  2E2A               	goto	u471
  1428  0629  2E2B               	goto	u470
  1429  062A                     u471:	
  1430  062A  2E2D               	goto	l107
  1431  062B                     u470:	
  1432  062B                     l1114:	
  1433                           
  1434                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 3;
  1435  062B  3003               	movlw	3
  1436  062C  2EAC               	goto	l106
  1437  062D                     l107:	
  1438                           
  1439                           ;matrix_keypad.c: 45:     RD3 = 1;
  1440  062D  1588               	bsf	8,3	;volatile
  1441                           
  1442                           ;matrix_keypad.c: 46:     RD2 = 0;
  1443  062E  1108               	bcf	8,2	;volatile
  1444                           
  1445                           ;matrix_keypad.c: 47:     RD1 = 1;
  1446  062F  1488               	bsf	8,1	;volatile
  1447                           
  1448                           ;matrix_keypad.c: 48:     RD0 = 1;
  1449  0630  1408               	bsf	8,0	;volatile
  1450  0631                     l1118:	
  1451                           
  1452                           ;matrix_keypad.c: 50:     for (i = 100; i--; );
  1453  0631  3064               	movlw	100
  1454  0632  00F0               	movwf	scan_keypad@i
  1455  0633  3000               	movlw	0
  1456  0634  00F1               	movwf	scan_keypad@i+1
  1457  0635                     l1120:	
  1458  0635  30FF               	movlw	255
  1459  0636  07F0               	addwf	scan_keypad@i,f
  1460  0637  1803               	skipnc
  1461  0638  0AF1               	incf	scan_keypad@i+1,f
  1462  0639  30FF               	movlw	255
  1463  063A  07F1               	addwf	scan_keypad@i+1,f
  1464  063B  0A70               	incf	scan_keypad@i,w
  1465  063C  1D03               	skipz
  1466  063D  2E42               	goto	u481
  1467  063E  0A71               	incf	scan_keypad@i+1,w
  1468  063F  1D03               	btfss	3,2
  1469  0640  2E42               	goto	u481
  1470  0641  2E43               	goto	u480
  1471  0642                     u481:	
  1472  0642  2E35               	goto	l1120
  1473  0643                     u480:	
  1474  0643                     l113:	
  1475                           
  1476                           ;matrix_keypad.c: 52:     if (RB0 == 0)
  1477  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0645  1806               	btfsc	6,0	;volatile
  1480  0646  2E48               	goto	u491
  1481  0647  2E49               	goto	u490
  1482  0648                     u491:	
  1483  0648  2E4B               	goto	l114
  1484  0649                     u490:	
  1485  0649                     l1122:	
  1486                           
  1487                           ;matrix_keypad.c: 53:     {;matrix_keypad.c: 54:         return 4;
  1488  0649  3004               	movlw	4
  1489  064A  2EAC               	goto	l106
  1490  064B                     l114:	
  1491                           ;matrix_keypad.c: 56:     else if (RB1 == 0)
  1492                           
  1493  064B  1886               	btfsc	6,1	;volatile
  1494  064C  2E4E               	goto	u501
  1495  064D  2E4F               	goto	u500
  1496  064E                     u501:	
  1497  064E  2E51               	goto	l116
  1498  064F                     u500:	
  1499  064F                     l1128:	
  1500                           
  1501                           ;matrix_keypad.c: 57:     {;matrix_keypad.c: 58:         return 5;
  1502  064F  3005               	movlw	5
  1503  0650  2EAC               	goto	l106
  1504  0651                     l116:	
  1505                           ;matrix_keypad.c: 60:     else if (RB2 == 0)
  1506                           
  1507  0651  1906               	btfsc	6,2	;volatile
  1508  0652  2E54               	goto	u511
  1509  0653  2E55               	goto	u510
  1510  0654                     u511:	
  1511  0654  2E57               	goto	l115
  1512  0655                     u510:	
  1513  0655                     l1134:	
  1514                           
  1515                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 6;
  1516  0655  3006               	movlw	6
  1517  0656  2EAC               	goto	l106
  1518  0657                     l115:	
  1519                           
  1520                           ;matrix_keypad.c: 65:     RD3 = 1;
  1521  0657  1588               	bsf	8,3	;volatile
  1522                           
  1523                           ;matrix_keypad.c: 66:     RD2 = 1;
  1524  0658  1508               	bsf	8,2	;volatile
  1525                           
  1526                           ;matrix_keypad.c: 67:     RD1 = 0;
  1527  0659  1088               	bcf	8,1	;volatile
  1528                           
  1529                           ;matrix_keypad.c: 68:     RD0 = 1;
  1530  065A  1408               	bsf	8,0	;volatile
  1531  065B                     l1138:	
  1532                           
  1533                           ;matrix_keypad.c: 70:     for (i = 100; i--; );
  1534  065B  3064               	movlw	100
  1535  065C  00F0               	movwf	scan_keypad@i
  1536  065D  3000               	movlw	0
  1537  065E  00F1               	movwf	scan_keypad@i+1
  1538  065F                     l1140:	
  1539  065F  30FF               	movlw	255
  1540  0660  07F0               	addwf	scan_keypad@i,f
  1541  0661  1803               	skipnc
  1542  0662  0AF1               	incf	scan_keypad@i+1,f
  1543  0663  30FF               	movlw	255
  1544  0664  07F1               	addwf	scan_keypad@i+1,f
  1545  0665  0A70               	incf	scan_keypad@i,w
  1546  0666  1D03               	skipz
  1547  0667  2E6C               	goto	u521
  1548  0668  0A71               	incf	scan_keypad@i+1,w
  1549  0669  1D03               	btfss	3,2
  1550  066A  2E6C               	goto	u521
  1551  066B  2E6D               	goto	u520
  1552  066C                     u521:	
  1553  066C  2E5F               	goto	l1140
  1554  066D                     u520:	
  1555  066D                     l121:	
  1556                           
  1557                           ;matrix_keypad.c: 72:     if (RB0 == 0)
  1558  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1559  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1560  066F  1806               	btfsc	6,0	;volatile
  1561  0670  2E72               	goto	u531
  1562  0671  2E73               	goto	u530
  1563  0672                     u531:	
  1564  0672  2E75               	goto	l122
  1565  0673                     u530:	
  1566  0673                     l1142:	
  1567                           
  1568                           ;matrix_keypad.c: 73:     {;matrix_keypad.c: 74:         return 7;
  1569  0673  3007               	movlw	7
  1570  0674  2EAC               	goto	l106
  1571  0675                     l122:	
  1572                           ;matrix_keypad.c: 76:     else if (RB1 == 0)
  1573                           
  1574  0675  1886               	btfsc	6,1	;volatile
  1575  0676  2E78               	goto	u541
  1576  0677  2E79               	goto	u540
  1577  0678                     u541:	
  1578  0678  2E7B               	goto	l124
  1579  0679                     u540:	
  1580  0679                     l1148:	
  1581                           
  1582                           ;matrix_keypad.c: 77:     {;matrix_keypad.c: 78:         return 8;
  1583  0679  3008               	movlw	8
  1584  067A  2EAC               	goto	l106
  1585  067B                     l124:	
  1586                           ;matrix_keypad.c: 80:     else if (RB2 == 0)
  1587                           
  1588  067B  1906               	btfsc	6,2	;volatile
  1589  067C  2E7E               	goto	u551
  1590  067D  2E7F               	goto	u550
  1591  067E                     u551:	
  1592  067E  2E81               	goto	l123
  1593  067F                     u550:	
  1594  067F                     l1154:	
  1595                           
  1596                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 9;
  1597  067F  3009               	movlw	9
  1598  0680  2EAC               	goto	l106
  1599  0681                     l123:	
  1600                           
  1601                           ;matrix_keypad.c: 85:     RD3 = 1;
  1602  0681  1588               	bsf	8,3	;volatile
  1603                           
  1604                           ;matrix_keypad.c: 86:     RD2 = 1;
  1605  0682  1508               	bsf	8,2	;volatile
  1606                           
  1607                           ;matrix_keypad.c: 87:     RD1 = 1;
  1608  0683  1488               	bsf	8,1	;volatile
  1609                           
  1610                           ;matrix_keypad.c: 88:     RD0 = 0;
  1611  0684  1008               	bcf	8,0	;volatile
  1612  0685                     l1158:	
  1613                           
  1614                           ;matrix_keypad.c: 90:     for (i = 100; i--; );
  1615  0685  3064               	movlw	100
  1616  0686  00F0               	movwf	scan_keypad@i
  1617  0687  3000               	movlw	0
  1618  0688  00F1               	movwf	scan_keypad@i+1
  1619  0689                     l1160:	
  1620  0689  30FF               	movlw	255
  1621  068A  07F0               	addwf	scan_keypad@i,f
  1622  068B  1803               	skipnc
  1623  068C  0AF1               	incf	scan_keypad@i+1,f
  1624  068D  30FF               	movlw	255
  1625  068E  07F1               	addwf	scan_keypad@i+1,f
  1626  068F  0A70               	incf	scan_keypad@i,w
  1627  0690  1D03               	skipz
  1628  0691  2E96               	goto	u561
  1629  0692  0A71               	incf	scan_keypad@i+1,w
  1630  0693  1D03               	btfss	3,2
  1631  0694  2E96               	goto	u561
  1632  0695  2E97               	goto	u560
  1633  0696                     u561:	
  1634  0696  2E89               	goto	l1160
  1635  0697                     u560:	
  1636  0697                     l129:	
  1637                           
  1638                           ;matrix_keypad.c: 92:     if (RB0 == 0)
  1639  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0699  1806               	btfsc	6,0	;volatile
  1642  069A  2E9C               	goto	u571
  1643  069B  2E9D               	goto	u570
  1644  069C                     u571:	
  1645  069C  2E9F               	goto	l130
  1646  069D                     u570:	
  1647  069D                     l1162:	
  1648                           
  1649                           ;matrix_keypad.c: 93:     {;matrix_keypad.c: 94:         return '*';
  1650  069D  302A               	movlw	42
  1651  069E  2EAC               	goto	l106
  1652  069F                     l130:	
  1653                           ;matrix_keypad.c: 96:     else if (RB1 == 0)
  1654                           
  1655  069F  1886               	btfsc	6,1	;volatile
  1656  06A0  2EA2               	goto	u581
  1657  06A1  2EA3               	goto	u580
  1658  06A2                     u581:	
  1659  06A2  2EA5               	goto	l132
  1660  06A3                     u580:	
  1661  06A3                     l1168:	
  1662                           
  1663                           ;matrix_keypad.c: 97:     {;matrix_keypad.c: 98:         return 0;
  1664  06A3  3000               	movlw	0
  1665  06A4  2EAC               	goto	l106
  1666  06A5                     l132:	
  1667                           ;matrix_keypad.c: 100:     else if (RB2 == 0)
  1668                           
  1669  06A5  1906               	btfsc	6,2	;volatile
  1670  06A6  2EA8               	goto	u591
  1671  06A7  2EA9               	goto	u590
  1672  06A8                     u591:	
  1673  06A8  2EAB               	goto	l1178
  1674  06A9                     u590:	
  1675  06A9                     l1174:	
  1676                           
  1677                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         return '#';
  1678  06A9  3023               	movlw	35
  1679  06AA  2EAC               	goto	l106
  1680  06AB                     l1178:	
  1681                           
  1682                           ;matrix_keypad.c: 105:     return 0xFF;
  1683  06AB  30FF               	movlw	255
  1684  06AC                     l106:	
  1685  06AC  0008               	return
  1686  06AD                     __end_of_scan_keypad:	
  1687                           
  1688                           	psect	text4
  1689  048B                     __ptext4:	
  1690 ;; *************** function _init_config *****************
  1691 ;; Defined at:
  1692 ;;		line 17 in file "main.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         0       0       0       0       0
  1710 ;;Total ram usage:        0 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    3
  1713 ;; This function calls:
  1714 ;;		_init_clcd
  1715 ;;		_init_matrix_keypad
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _init_config
  1723  048B                     _init_config:	
  1724  048B                     l1182:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1727                           
  1728                           
  1729                           ;main.c: 18:         {
  1730  048B  120A  118A  2480  120A  118A  	fcall	_init_clcd
  1731                           
  1732                           ;main.c: 19:             array[i]++;
  1733  0490  120A  118A  2496  120A  118A  	fcall	_init_matrix_keypad
  1734  0495                     l15:	
  1735  0495  0008               	return
  1736  0496                     __end_of_init_config:	
  1737                           
  1738                           	psect	text5
  1739  0496                     __ptext5:	
  1740 ;; *************** function _init_matrix_keypad *****************
  1741 ;; Defined at:
  1742 ;;		line 4 in file "matrix_keypad.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_init_config
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _init_matrix_keypad
  1771  0496                     _init_matrix_keypad:	
  1772  0496                     l1084:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1775                           
  1776                           
  1777                           ;matrix_keypad.c: 7:     TRISB = TRISB | 0x07;
  1778  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0498  0806               	movf	6,w	;volatile
  1781  0499  3807               	iorlw	7
  1782  049A  0086               	movwf	6	;volatile
  1783                           
  1784                           ;matrix_keypad.c: 9:     TRISD = TRISD & 0xF0;
  1785  049B  0808               	movf	8,w	;volatile
  1786  049C  39F0               	andlw	240
  1787  049D  0088               	movwf	8	;volatile
  1788  049E                     l1086:	
  1789                           
  1790                           ;matrix_keypad.c: 12:     nRBPU = 0;
  1791  049E  1381               	bcf	1,7	;volatile
  1792  049F                     l1088:	
  1793                           
  1794                           ;matrix_keypad.c: 15:     RD3 = 1;
  1795  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1796  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1797  04A1  1588               	bsf	8,3	;volatile
  1798  04A2                     l1090:	
  1799                           
  1800                           ;matrix_keypad.c: 16:     RD2 = 1;
  1801  04A2  1508               	bsf	8,2	;volatile
  1802  04A3                     l1092:	
  1803                           
  1804                           ;matrix_keypad.c: 17:     RD1 = 1;
  1805  04A3  1488               	bsf	8,1	;volatile
  1806  04A4                     l1094:	
  1807                           
  1808                           ;matrix_keypad.c: 18:     RD0 = 1;
  1809  04A4  1408               	bsf	8,0	;volatile
  1810  04A5                     l99:	
  1811  04A5  0008               	return
  1812  04A6                     __end_of_init_matrix_keypad:	
  1813                           
  1814                           	psect	text6
  1815  0480                     __ptext6:	
  1816 ;; *************** function _init_clcd *****************
  1817 ;; Defined at:
  1818 ;;		line 44 in file "clcd.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    2
  1839 ;; This function calls:
  1840 ;;		_init_display_controller
  1841 ;; This function is called by:
  1842 ;;		_init_config
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _init_clcd
  1848  0480                     _init_clcd:	
  1849  0480                     l1076:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;clcd.c: 47:     TRISD = 0x00;
  1855  0480  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0481  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0482  0188               	clrf	8	;volatile
  1858  0483                     l1078:	
  1859                           
  1860                           ;clcd.c: 50:     TRISE2 = 0;
  1861  0483  1109               	bcf	9,2	;volatile
  1862  0484                     l1080:	
  1863                           
  1864                           ;clcd.c: 51:     TRISE1 = 0;
  1865  0484  1089               	bcf	9,1	;volatile
  1866  0485                     l1082:	
  1867                           
  1868                           ;clcd.c: 53:     init_display_controller();
  1869  0485  120A  118A  259E  120A  118A  	fcall	_init_display_controller
  1870  048A                     l67:	
  1871  048A  0008               	return
  1872  048B                     __end_of_init_clcd:	
  1873                           
  1874                           	psect	text7
  1875  059E                     __ptext7:	
  1876 ;; *************** function _init_display_controller *****************
  1877 ;; Defined at:
  1878 ;;		line 21 in file "clcd.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          2       0       0       0       0
  1895 ;;      Totals:         2       0       0       0       0
  1896 ;;Total ram usage:        2 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    1
  1899 ;; This function calls:
  1900 ;;		_clcd_write
  1901 ;; This function is called by:
  1902 ;;		_init_clcd
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _init_display_controller
  1908  059E                     _init_display_controller:	
  1909  059E                     l1052:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1915  059E  30C3               	movlw	195
  1916  059F  00F5               	movwf	??_init_display_controller+1
  1917  05A0  30CD               	movlw	205
  1918  05A1  00F4               	movwf	??_init_display_controller
  1919  05A2                     u817:	
  1920  05A2  0BF4               	decfsz	??_init_display_controller,f
  1921  05A3  2DA2               	goto	u817
  1922  05A4  0BF5               	decfsz	??_init_display_controller+1,f
  1923  05A5  2DA2               	goto	u817
  1924  05A6                     l1054:	
  1925                           
  1926                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1927  05A6  01F0               	clrf	clcd_write@mode
  1928  05A7  3033               	movlw	51
  1929  05A8  120A  118A  2568  120A  118A  	fcall	_clcd_write
  1930  05AD                     l1056:	
  1931                           
  1932                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1933  05AD  301B               	movlw	27
  1934  05AE  00F5               	movwf	??_init_display_controller+1
  1935  05AF  309E               	movlw	158
  1936  05B0  00F4               	movwf	??_init_display_controller
  1937  05B1                     u827:	
  1938  05B1  0BF4               	decfsz	??_init_display_controller,f
  1939  05B2  2DB1               	goto	u827
  1940  05B3  0BF5               	decfsz	??_init_display_controller+1,f
  1941  05B4  2DB1               	goto	u827
  1942  05B5  0000               	nop
  1943                           
  1944                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1945  05B6  01F0               	clrf	clcd_write@mode
  1946  05B7  3033               	movlw	51
  1947  05B8  120A  118A  2568  120A  118A  	fcall	_clcd_write
  1948  05BD                     l1058:	
  1949                           
  1950                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1951  05BD  30A6               	movlw	166
  1952  05BE  00F4               	movwf	??_init_display_controller
  1953  05BF                     u837:	
  1954  05BF  0BF4               	decfsz	??_init_display_controller,f
  1955  05C0  2DBF               	goto	u837
  1956  05C1  0000               	nop
  1957  05C2                     l1060:	
  1958                           
  1959                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1960  05C2  01F0               	clrf	clcd_write@mode
  1961  05C3  3033               	movlw	51
  1962  05C4  120A  118A  2568  120A  118A  	fcall	_clcd_write
  1963  05C9                     l1062:	
  1964                           
  1965                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1966  05C9  2DCA               	nop2	;2 cycle nop
  1967  05CA  2DCB               	nop2	;2 cycle nop
  1968  05CB  0000               	nop
  1969  05CC                     l1064:	
  1970                           
  1971                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1972  05CC  01F0               	clrf	clcd_write@mode
  1973  05CD  3002               	movlw	2
  1974  05CE  120A  118A  2568  120A  118A  	fcall	_clcd_write
  1975  05D3                     l1066:	
  1976                           
  1977                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1978  05D3  30A6               	movlw	166
  1979  05D4  00F4               	movwf	??_init_display_controller
  1980  05D5                     u847:	
  1981  05D5  0BF4               	decfsz	??_init_display_controller,f
  1982  05D6  2DD5               	goto	u847
  1983  05D7  0000               	nop
  1984                           
  1985                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1986  05D8  01F0               	clrf	clcd_write@mode
  1987  05D9  3028               	movlw	40
  1988  05DA  120A  118A  2568  120A  118A  	fcall	_clcd_write
  1989  05DF                     l1068:	
  1990                           
  1991                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1992  05DF  30A6               	movlw	166
  1993  05E0  00F4               	movwf	??_init_display_controller
  1994  05E1                     u857:	
  1995  05E1  0BF4               	decfsz	??_init_display_controller,f
  1996  05E2  2DE1               	goto	u857
  1997  05E3  0000               	nop
  1998  05E4                     l1070:	
  1999                           
  2000                           ;clcd.c: 38:     clcd_write(0x01, 0);
