

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 04:52:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1415  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0703  0831               	movf	_j+1,w
  1418  0704  3A80               	xorlw	128
  1419  0705  00FF               	movwf	btemp+1
  1420  0706  3080               	movlw	128
  1421  0707  027F               	subwf	btemp+1,w
  1422  0708  1D03               	skipz
  1423  0709  2F0C               	goto	u295
  1424  070A  300D               	movlw	13
  1425  070B  0230               	subwf	_j,w
  1426  070C                     u295:	
  1427  070C  1C03               	skipc
  1428  070D  2F0F               	goto	u291
  1429  070E  2F10               	goto	u290
  1430  070F                     u291:	
  1431  070F  2F14               	goto	l946
  1432  0710                     u290:	
  1433  0710                     l944:	
  1434                           
  1435                           ;SSD.c: 59:            {;SSD.c: 60:                j = 0;
  1436  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0712  01B0               	clrf	_j
  1439  0713  01B1               	clrf	_j+1
  1440  0714                     l946:	
  1441                           
  1442                           ;SSD.c: 62:            if(k > 12)
  1443  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0716  082F               	movf	_k+1,w
  1446  0717  3A80               	xorlw	128
  1447  0718  00FF               	movwf	btemp+1
  1448  0719  3080               	movlw	128
  1449  071A  027F               	subwf	btemp+1,w
  1450  071B  1D03               	skipz
  1451  071C  2F1F               	goto	u305
  1452  071D  300D               	movlw	13
  1453  071E  022E               	subwf	_k,w
  1454  071F                     u305:	
  1455  071F  1C03               	skipc
  1456  0720  2F22               	goto	u301
  1457  0721  2F23               	goto	u300
  1458  0722                     u301:	
  1459  0722  2F27               	goto	l950
  1460  0723                     u300:	
  1461  0723                     l948:	
  1462                           
  1463                           ;SSD.c: 63:            {;SSD.c: 64:                k = 0;
  1464  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0725  01AE               	clrf	_k
  1467  0726  01AF               	clrf	_k+1
  1468  0727                     l950:	
  1469                           
  1470                           ;SSD.c: 66:            if(l > 12)
  1471  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0729  082D               	movf	_l+1,w
  1474  072A  3A80               	xorlw	128
  1475  072B  00FF               	movwf	btemp+1
  1476  072C  3080               	movlw	128
  1477  072D  027F               	subwf	btemp+1,w
  1478  072E  1D03               	skipz
  1479  072F  2F32               	goto	u315
  1480  0730  300D               	movlw	13
  1481  0731  022C               	subwf	_l,w
  1482  0732                     u315:	
  1483  0732  1C03               	skipc
  1484  0733  2F35               	goto	u311
  1485  0734  2F36               	goto	u310
  1486  0735                     u311:	
  1487  0735  2F3A               	goto	l954
  1488  0736                     u310:	
  1489  0736                     l952:	
  1490                           
  1491                           ;SSD.c: 67:            {;SSD.c: 68:                l = 0;
  1492  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0738  01AC               	clrf	_l
  1495  0739  01AD               	clrf	_l+1
  1496  073A                     l954:	
  1497                           
  1498                           ;SSD.c: 72:           count++;
  1499  073A  3001               	movlw	1
  1500  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1501  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1502  073D  07D1               	addwf	_count,f
  1503  073E  1803               	skipnc
  1504  073F  0AD2               	incf	_count+1,f
  1505  0740  3000               	movlw	0
  1506  0741  07D2               	addwf	_count+1,f
  1507  0742                     l956:	
  1508                           
  1509                           ;SSD.c: 74:          wait++;
  1510  0742  3001               	movlw	1
  1511  0743  07CF               	addwf	display@wait,f
  1512  0744  1803               	skipnc
  1513  0745  0AD0               	incf	display@wait+1,f
  1514  0746  3000               	movlw	0
  1515  0747  07D0               	addwf	display@wait+1,f
  1516  0748                     l958:	
  1517                           
  1518                           ;SSD.c: 77:          if(LEFT == 1 || STOP == 1 || START == 1)
  1519  0748  0336               	decf	_LEFT,w
  1520  0749  0437               	iorwf	_LEFT+1,w
  1521  074A  1903               	btfsc	3,2
  1522  074B  2F4D               	goto	u321
  1523  074C  2F4E               	goto	u320
  1524  074D                     u321:	
  1525  074D  2F5A               	goto	l964
  1526  074E                     u320:	
  1527  074E                     l960:	
  1528  074E  0355               	decf	_STOP,w
  1529  074F  0456               	iorwf	_STOP+1,w
  1530  0750  1903               	btfsc	3,2
  1531  0751  2F53               	goto	u331
  1532  0752  2F54               	goto	u330
  1533  0753                     u331:	
  1534  0753  2F5A               	goto	l964
  1535  0754                     u330:	
  1536  0754                     l962:	
  1537  0754  0334               	decf	_START,w
  1538  0755  0435               	iorwf	_START+1,w
  1539  0756  1D03               	btfss	3,2
  1540  0757  2F59               	goto	u341
  1541  0758  2F5A               	goto	u340
  1542  0759                     u341:	
  1543  0759  2F94               	goto	l982
  1544  075A                     u340:	
  1545  075A                     l964:	
  1546                           
  1547                           ;SSD.c: 78:          {;SSD.c: 79:             for(digit = 0;digit < 4;digit++)
  1548  075A  01F8               	clrf	display@digit
  1549  075B                     l970:	
  1550                           
  1551                           ;SSD.c: 80:             {;SSD.c: 81:                 PORTD =data[digit];
  1552  075B  0878               	movf	display@digit,w
  1553  075C  0777               	addwf	display@data,w
  1554  075D  00F0               	movwf	??_display
  1555  075E  0870               	movf	??_display,w
  1556  075F  0084               	movwf	4
  1557  0760  1383               	bcf	3,7	;select IRP bank0
  1558  0761  0800               	movf	0,w
  1559  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0764  0088               	movwf	8	;volatile
  1562  0765                     l972:	
  1563                           
  1564                           ;SSD.c: 82:                 PORTA = (PORTA & 0xC3) | (0x20 >> digit);
  1565  0765  0A78               	incf	display@digit,w
  1566  0766  00F0               	movwf	??_display
  1567  0767  3020               	movlw	32
  1568  0768  00F1               	movwf	??_display+1
  1569  0769  3000               	movlw	0
  1570  076A  00F2               	movwf	??_display+2
  1571  076B  2F6F               	goto	u354
  1572  076C                     u355:	
  1573  076C  0D72               	rlf	??_display+2,w
  1574  076D  0CF2               	rrf	??_display+2,f
  1575  076E  0CF1               	rrf	??_display+1,f
  1576  076F                     u354:	
  1577  076F  0BF0               	decfsz	??_display,f
  1578  0770  2F6C               	goto	u355
  1579  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0773  0805               	movf	5,w	;volatile
  1582  0774  39C3               	andlw	195
  1583  0775  0471               	iorwf	??_display+1,w
  1584  0776  0085               	movwf	5	;volatile
  1585  0777                     l974:	
  1586                           
  1587                           ;SSD.c: 83:                 for(unsigned int i = 400;i--;);
  1588  0777  3090               	movlw	144
  1589  0778  00F3               	movwf	display@i
  1590  0779  3001               	movlw	1
  1591  077A  00F4               	movwf	display@i+1
  1592  077B                     l976:	
  1593  077B  3001               	movlw	1
  1594  077C  02F3               	subwf	display@i,f
  1595  077D  3000               	movlw	0
  1596  077E  1C03               	skipc
  1597  077F  03F4               	decf	display@i+1,f
  1598  0780  02F4               	subwf	display@i+1,f
  1599  0781  0A73               	incf	display@i,w
  1600  0782  1D03               	skipz
  1601  0783  2F88               	goto	u361
  1602  0784  0A74               	incf	display@i+1,w
  1603  0785  1D03               	btfss	3,2
  1604  0786  2F88               	goto	u361
  1605  0787  2F89               	goto	u360
  1606  0788                     u361:	
  1607  0788  2F7B               	goto	l976
  1608  0789                     u360:	
  1609  0789                     l978:	
  1610                           
  1611                           ;SSD.c: 84:             }
  1612  0789  3001               	movlw	1
  1613  078A  00F0               	movwf	??_display
  1614  078B  0870               	movf	??_display,w
  1615  078C  07F8               	addwf	display@digit,f
  1616  078D                     l980:	
  1617  078D  3004               	movlw	4
  1618  078E  0278               	subwf	display@digit,w
  1619  078F  1C03               	skipc
  1620  0790  2F92               	goto	u371
  1621  0791  2F93               	goto	u370
  1622  0792                     u371:	
  1623  0792  2F5B               	goto	l970
  1624  0793                     u370:	
  1625  0793  2FDF               	goto	l71
  1626  0794                     l982:	
  1627  0794  0353               	decf	_RIGHT,w
  1628  0795  0454               	iorwf	_RIGHT+1,w
  1629  0796  1903               	btfsc	3,2
  1630  0797  2F99               	goto	u381
  1631  0798  2F9A               	goto	u380
  1632  0799                     u381:	
  1633  0799  2FA6               	goto	l988
  1634  079A                     u380:	
  1635  079A                     l984:	
  1636  079A  0355               	decf	_STOP,w
  1637  079B  0456               	iorwf	_STOP+1,w
  1638  079C  1903               	btfsc	3,2
  1639  079D  2F9F               	goto	u391
  1640  079E  2FA0               	goto	u390
  1641  079F                     u391:	
  1642  079F  2FA6               	goto	l988
  1643  07A0                     u390:	
  1644  07A0                     l986:	
  1645  07A0  0834               	movf	_START,w
  1646  07A1  0435               	iorwf	_START+1,w
  1647  07A2  1D03               	btfss	3,2
  1648  07A3  2FA5               	goto	u401
  1649  07A4  2FA6               	goto	u400
  1650  07A5                     u401:	
  1651  07A5  2FDF               	goto	l71
  1652  07A6                     u400:	
  1653  07A6                     l988:	
  1654                           
  1655                           ;SSD.c: 87:          {;SSD.c: 88:             for(digit = 0;digit < 4;digit++)
  1656  07A6  01F8               	clrf	display@digit
  1657  07A7                     l994:	
  1658                           
  1659                           ;SSD.c: 89:             {;SSD.c: 90:                 PORTD =data[digit];
  1660  07A7  0878               	movf	display@digit,w
  1661  07A8  0777               	addwf	display@data,w
  1662  07A9  00F0               	movwf	??_display
  1663  07AA  0870               	movf	??_display,w
  1664  07AB  0084               	movwf	4
  1665  07AC  1383               	bcf	3,7	;select IRP bank0
  1666  07AD  0800               	movf	0,w
  1667  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1668  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1669  07B0  0088               	movwf	8	;volatile
  1670  07B1                     l996:	
  1671                           
  1672                           ;SSD.c: 91:                 PORTA = (PORTA & 0xC3) | (0x20 >> digit);
  1673  07B1  0A78               	incf	display@digit,w
  1674  07B2  00F0               	movwf	??_display
  1675  07B3  3020               	movlw	32
  1676  07B4  00F1               	movwf	??_display+1
  1677  07B5  3000               	movlw	0
  1678  07B6  00F2               	movwf	??_display+2
  1679  07B7  2FBB               	goto	u414
  1680  07B8                     u415:	
  1681  07B8  0D72               	rlf	??_display+2,w
  1682  07B9  0CF2               	rrf	??_display+2,f
  1683  07BA  0CF1               	rrf	??_display+1,f
  1684  07BB                     u414:	
  1685  07BB  0BF0               	decfsz	??_display,f
  1686  07BC  2FB8               	goto	u415
  1687  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1688  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1689  07BF  0805               	movf	5,w	;volatile
  1690  07C0  39C3               	andlw	195
  1691  07C1  0471               	iorwf	??_display+1,w
  1692  07C2  0085               	movwf	5	;volatile
  1693  07C3                     l998:	
  1694                           
  1695                           ;SSD.c: 92:                 for(unsigned int i = 400;i--;);
  1696  07C3  3090               	movlw	144
  1697  07C4  00F5               	movwf	display@i_41
  1698  07C5  3001               	movlw	1
  1699  07C6  00F6               	movwf	display@i_41+1
  1700  07C7                     l1000:	
  1701  07C7  3001               	movlw	1
  1702  07C8  02F5               	subwf	display@i_41,f
  1703  07C9  3000               	movlw	0
  1704  07CA  1C03               	skipc
  1705  07CB  03F6               	decf	display@i_41+1,f
  1706  07CC  02F6               	subwf	display@i_41+1,f
  1707  07CD  0A75               	incf	display@i_41,w
  1708  07CE  1D03               	skipz
  1709  07CF  2FD4               	goto	u421
  1710  07D0  0A76               	incf	display@i_41+1,w
  1711  07D1  1D03               	btfss	3,2
  1712  07D2  2FD4               	goto	u421
  1713  07D3  2FD5               	goto	u420
  1714  07D4                     u421:	
  1715  07D4  2FC7               	goto	l1000
  1716  07D5                     u420:	
  1717  07D5                     l1002:	
  1718                           
  1719                           ;SSD.c: 94:             }
  1720  07D5  3001               	movlw	1
  1721  07D6  00F0               	movwf	??_display
  1722  07D7  0870               	movf	??_display,w
  1723  07D8  07F8               	addwf	display@digit,f
  1724  07D9                     l1004:	
  1725  07D9  3004               	movlw	4
  1726  07DA  0278               	subwf	display@digit,w
  1727  07DB  1C03               	skipc
  1728  07DC  2FDE               	goto	u431
  1729  07DD  2FDF               	goto	u430
  1730  07DE                     u431:	
  1731  07DE  2FA7               	goto	l994
  1732  07DF                     u430:	
  1733  07DF                     l71:	
  1734  07DF  0008               	return
  1735  07E0                     __end_of_display:	
  1736  007E                     btemp	set	126	;btemp
  1737  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        25
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     23      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0     634
                                              9 COMMON     4     4      0
                                              0 BANK0     23    23      0
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              9     9      0     303
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      37       5       68.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jun 12 04:52:51 2020

                           _i 0032                             _j 0030                             _k 002E  
                           _l 002C                             pc 0002                            l29 0558  
                          l71 07DF                            fsr 0004                           l100 054C  
                         l109 062C                           l134 05AD                           l128 0541  
                         l900 053C                           l910 0686                           l902 066D  
                         l920 06B0                           l912 068C                           l904 0678  
                         l922 06B4                           l914 06A4                           l930 06C5  
                         l906 067A                           l940 06FD                           l932 06CB  
                         l924 06B8                           l916 06A8                           l908 0680  
                         l950 0727                           l942 0701                           l934 06D1  
                         l926 06BC                           l918 06AC                           l960 074E  
                         l952 0736                           l944 0710                           l936 06D8  
                         l928 06C0                           l970 075B                           l962 0754  
                         l946 0714                           l938 06F0                           l954 073A  
                         l980 078D                           l972 0765                           l964 075A  
                         l948 0723                           l956 0742                           l974 0777  
                         l982 0794                           l958 0748                           l894 054D  
                         l984 079A                           l976 077B                           l896 0550  
                         l994 07A7                           l986 07A0                           l978 0789  
                         l898 0553                           l996 07B1                           l988 07A6  
                         l998 07C3                           u200 068C                           u201 068B  
                         u210 06A8                           u211 06A7                           u300 0723  
                         u220 06B0                           u301 0722                           u221 06AF  
                         u310 0736                           u230 06B8                           u311 0735  
                         u231 06B7                           u400 07A6                           u320 074E  
                         u240 06C0                           u401 07A5                           u321 074D  
                         u305 071F                           u241 06BF                           u330 0754  
                         u250 06CB                           u170 0678                           u331 0753  
                         u315 0732                           u251 06CA                           u171 0677  
                         u420 07D5                           u340 075A                           u260 06D1  
                         u180 0680                           u500 05F4                           u421 07D4  
                         u341 0759                           u261 06D0                           u181 067F  
                         u501 05F3                           u430 07DF                           u414 07BB  
                         u270 06D8                           u190 0686                           u510 0601  
                         u431 07DE                           u415 07B8                           u271 06D7  
                         u191 0685                           u511 0600                           u360 0789  
                         u280 06FD                           u440 058A                           u520 0614  
                         u361 0788                           u281 06FC                           u441 0589  
                         u521 0613                           u370 0793                           u354 076F  
                         u290 0710                           u450 059A                           u530 061A  
                         u371 0792                           u355 076C                           u291 070F  
                         u451 0599                           u531 0619                           u380 079A  
                         u460 059F                           u540 0625                           u381 0799  
                         u285 06F9                           u461 059E                           u541 0624  
                         u390 07A0                           u470 05AA                           u550 0636  
                         u391 079F                           u295 070C                           u471 05A9  
                         u551 0635                           u560 0666                           u480 05BA  
                         u561 0665                           u490 05E1                           u555 0632  
                         u491 05E0                           fsr0 0004                           indf 0000  
                        l1000 07C7                          l1002 07D5                          l1010 058A  
                        l1004 07D9                          l1020 059F                          l1100 0666  
                        l1006 0542                          l1030 05AA                          l1032 05AC  
                        l1016 058F                          l1008 0585                          l1040 05C7  
                        l1018 059A                          l1050 05E1                          l1042 05CB  
                        l1028 05A1                          l1052 05E5                          l1060 05EE  
                        l1044 05CB                          l1036 05AE                          l1062 05F4  
                        l1054 05E7                          l1046 05D0                          l1038 05B2  
                        l1080 0614                          l1064 05F6                          l1072 05FB  
                        l1056 05E9                          l1048 05DB                          l1082 061A  
                        l1074 0601                          l1058 05EB                          l1092 0636  
                        l1084 061F                          l1076 060B                          l1094 0653  
                        l1086 0625                          l1078 060D                          l1096 0657  
                        l1088 0629         ??_read_digital_keypad 0070                          l1098 065D  
                        _LEFT 0036                   display@i_41 0075                          _STOP 0055  
                 display@data 0077                   display@wait 004F                          _main 05AE  
                        btemp 007E                          start 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                  ?_init_config 0070                         _RIGHT 0053  
                       _PORTA 0005                         _PORTB 0006                         _PORTD 0008  
                       _START 0034                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                  display@digit 0078               __end_of_display 07E0  
                       _count 0051                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 07E0                  __end_of_main 066C  
                      ??_main 0079   __end_of_init_digital_keypad 0542              __end_of_init_ssd 0559  
                   ??_display 0070                  __pdataCOMMON 007D       __end_of__initialization 07FC  
              __pcstackCOMMON 0070                  __pidataBANK0 056C          __size_of_init_config 000B  
                  __pbssBANK0 004F                    __pmaintext 05AE   __end_of_read_digital_keypad 05AE  
                   ?_init_ssd 0070                       __ptext1 0584                       __ptext2 0542  
                     __ptext3 054D                       __ptext4 053C                       __ptext5 066C  
                     _display 066C                       main@key 004E                       main@ssd 0046  
        end_of_initialization 07FC                main@prev_count 004A                    ??_init_ssd 0070  
                  main@count1 004C  __size_of_init_digital_keypad 0006                 __pidataCOMMON 053B  
         start_initialization 07E0                    init_fetch0 0559                   __pdataBANK0 0020  
               ??_init_config 0070                     ___latbits 0002                 __pcstackBANK0 0038  
           __size_of_init_ssd 000C                      ?_display 0070           __end_of_init_config 054D  
__size_of_read_digital_keypad 002A                     main@digit 0038           _init_digital_keypad 053C  
        ?_init_digital_keypad 0070                   _init_config 0542              __size_of_display 0174  
               __size_of_main 00BE                      _init_ssd 054D       read_digital_keypad@mode 0071  
     read_digital_keypad@once 007D                      main@F870 0020         ??_init_digital_keypad 0070  
                    display@i 0073                      init_ram0 055D           _read_digital_keypad 0584  
        ?_read_digital_keypad 0070  
