

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 14:56:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1401                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eewrite.c: 6: eeprom_write(unsigned char
      +                           addr, unsigned char value);/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eewrite.c: 7:
      +                           {;/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eewrite.c: 8:  do{ while (EECON1bits.W
      +                          R) { continue; } EEADR = (addr); EEDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0;
      +                           if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; 
      +                          EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CAR
      +                          RY) { INTCONbits.GIE = 1; } } while (0);
  1402                           
  1403  05B5                     l183:	
  1404  05B5  1683               	bsf	3,5	;RP0=1, select bank3
  1405  05B6  1703               	bsf	3,6	;RP1=1, select bank3
  1406  05B7  188C               	btfsc	12,1	;volsfr
  1407  05B8  2DBA               	goto	u411
  1408  05B9  2DBB               	goto	u410
  1409  05BA                     u411:	
  1410  05BA  2DB5               	goto	l183
  1411  05BB                     u410:	
  1412  05BB                     l935:	
  1413  05BB  0872               	movf	eeprom_write@addr,w
  1414  05BC  1283               	bcf	3,5	;RP0=0, select bank2
  1415  05BD  1703               	bsf	3,6	;RP1=1, select bank2
  1416  05BE  008D               	movwf	13	;volatile
  1417  05BF  0870               	movf	eeprom_write@value,w
  1418  05C0  008C               	movwf	12	;volatile
  1419  05C1                     l937:	
  1420  05C1  303F               	movlw	63
  1421  05C2  00F1               	movwf	??_eeprom_write
  1422  05C3  0871               	movf	??_eeprom_write,w
  1423  05C4  1683               	bsf	3,5	;RP0=1, select bank3
  1424  05C5  1703               	bsf	3,6	;RP1=1, select bank3
  1425  05C6  058C               	andwf	12,f	;volsfr
  1426  05C7                     l939:	
  1427  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1428  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1429  05C9  1003               	bcf	3,0	;volatile
  1430  05CA                     l941:	
  1431  05CA  1F8B               	btfss	11,7	;volatile
  1432  05CB  2DCD               	goto	u421
  1433  05CC  2DCE               	goto	u420
  1434  05CD                     u421:	
  1435  05CD  2DCF               	goto	l186
  1436  05CE                     u420:	
  1437  05CE                     l943:	
  1438  05CE  1403               	bsf	3,0	;volatile
  1439  05CF                     l186:	
  1440  05CF  138B               	bcf	11,7	;volatile
  1441  05D0  1683               	bsf	3,5	;RP0=1, select bank3
  1442  05D1  1703               	bsf	3,6	;RP1=1, select bank3
  1443  05D2  150C               	bsf	12,2	;volsfr
  1444  05D3                     l945:	
  1445  05D3  3055               	movlw	85
  1446  05D4  008D               	movwf	13	;volsfr
  1447  05D5  30AA               	movlw	170
  1448  05D6  008D               	movwf	13	;volsfr
  1449  05D7                     l947:	
  1450  05D7  148C               	bsf	12,1	;volsfr
  1451  05D8                     l949:	
  1452  05D8  110C               	bcf	12,2	;volsfr
  1453  05D9                     l951:	
  1454  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1455  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1456  05DB  1C03               	btfss	3,0	;volatile
  1457  05DC  2DDE               	goto	u431
  1458  05DD  2DDF               	goto	u430
  1459  05DE                     u431:	
  1460  05DE  2DE0               	goto	l189
  1461  05DF                     u430:	
  1462  05DF                     l953:	
  1463  05DF  178B               	bsf	11,7	;volatile
  1464  05E0                     l189:	
  1465  05E0  0008               	return
  1466  05E1                     __end_of_eeprom_write:	
  1467                           
  1468                           	psect	text6
  1469  0573                     __ptext6:	
  1470 ;; *************** function _eeprom_read *****************
  1471 ;; Defined at:
  1472 ;;		line 6 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eeread.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  addr            1    wreg     unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  addr            1    1[COMMON] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      unsigned char 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         1       0       0       0       0
  1488 ;;      Temps:          1       0       0       0       0
  1489 ;;      Totals:         2       0       0       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _eeprom_read
  1501  0573                     _eeprom_read:	
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1505                           ;eeprom_read@addr stored from wreg
  1506  0573  00F1               	movwf	eeprom_read@addr
  1507  0574                     l163:	
  1508                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eeread.c: 6: eeprom_read(unsigned char a
      +                          ddr);/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eeread.c: 7: {;/opt/microchip/xc8/v2
      +                          .10/pic/sources/c90/pic/__eeread.c: 8:  do
  1509                           
  1510  0574  0064               	clrwdt	;# 
  1511  0575  1683               	bsf	3,5	;RP0=1, select bank3
  1512  0576  1703               	bsf	3,6	;RP1=1, select bank3
  1513  0577  188C               	btfsc	12,1	;volsfr
  1514  0578  2D7A               	goto	u441
  1515  0579  2D7B               	goto	u440
  1516  057A                     u441:	
  1517  057A  2D74               	goto	l163
  1518  057B                     u440:	
  1519  057B                     l955:	
  1520                           
  1521                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eeread.c: 18:  return ( EEADR = addr, EE
      +                          CON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1522  057B  0871               	movf	eeprom_read@addr,w
  1523  057C  1283               	bcf	3,5	;RP0=0, select bank2
  1524  057D  1703               	bsf	3,6	;RP1=1, select bank2
  1525  057E  008D               	movwf	13	;volatile
  1526  057F  303F               	movlw	63
  1527  0580  00F0               	movwf	??_eeprom_read
  1528  0581  0870               	movf	??_eeprom_read,w
  1529  0582  1683               	bsf	3,5	;RP0=1, select bank3
  1530  0583  1703               	bsf	3,6	;RP1=1, select bank3
  1531  0584  058C               	andwf	12,f	;volsfr
  1532  0585  140C               	bsf	12,0	;volsfr
  1533  0586  1283               	bcf	3,5	;RP0=0, select bank2
  1534  0587  1703               	bsf	3,6	;RP1=1, select bank2
  1535  0588  080C               	movf	12,w	;volatile
  1536  0589                     l165:	
  1537  0589  0008               	return
  1538  058A                     __end_of_eeprom_read:	
  1539                           
  1540                           	psect	text7
  1541  05E1                     __ptext7:	
  1542 ;; *************** function _display *****************
  1543 ;; Defined at:
  1544 ;;		line 17 in file "SSD.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  data            1    wreg     PTR unsigned char 
  1547 ;;		 -> main@ssd(4), 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  data            1    3[COMMON] PTR unsigned char 
  1550 ;;		 -> main@ssd(4), 
  1551 ;;  i               2    1[COMMON] unsigned int 
  1552 ;;  digit           1    4[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         4       0       0       0       0
  1564 ;;      Temps:          1       0       0       0       0
  1565 ;;      Totals:         5       0       0       0       0
  1566 ;;Total ram usage:        5 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _display
  1577  05E1                     _display:	
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1581                           ;display@data stored from wreg
  1582  05E1  00F3               	movwf	display@data
  1583  05E2                     l887:	
  1584                           
  1585                           ;SSD.c: 17: void display(unsigned char data[]);SSD.c: 18: {;SSD.c: 19:     unsigned char
      +                           digit;;SSD.c: 21:     for(digit = 0;digit < 4;digit++)
  1586  05E2  01F4               	clrf	display@digit
  1587  05E3                     l893:	
  1588                           
  1589                           ;SSD.c: 22:     {;SSD.c: 23:         PORTD =data[digit];
  1590  05E3  0874               	movf	display@digit,w
  1591  05E4  0773               	addwf	display@data,w
  1592  05E5  00F0               	movwf	??_display
  1593  05E6  0870               	movf	??_display,w
  1594  05E7  0084               	movwf	4
  1595  05E8  1383               	bcf	3,7	;select IRP bank0
  1596  05E9  0800               	movf	0,w
  1597  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1598  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1599  05EC  0088               	movwf	8	;volatile
  1600  05ED                     l895:	
  1601                           
  1602                           ;SSD.c: 24:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1603  05ED  3004               	movlw	4
  1604  05EE  00F0               	movwf	??_display
  1605  05EF  0A74               	incf	display@digit,w
  1606  05F0  2DF3               	goto	u344
  1607  05F1                     u345:	
  1608  05F1  1003               	clrc
  1609  05F2  0DF0               	rlf	??_display,f
  1610  05F3                     u344:	
  1611  05F3  3EFF               	addlw	-1
  1612  05F4  1D03               	skipz
  1613  05F5  2DF1               	goto	u345
  1614  05F6  0805               	movf	5,w	;volatile
  1615  05F7  39C3               	andlw	195
  1616  05F8  0470               	iorwf	??_display,w
  1617  05F9  0085               	movwf	5	;volatile
  1618  05FA                     l897:	
  1619                           
  1620                           ;SSD.c: 25:         for(unsigned int i = 400;i--;);
  1621  05FA  3090               	movlw	144
  1622  05FB  00F1               	movwf	display@i
  1623  05FC  3001               	movlw	1
  1624  05FD  00F2               	movwf	display@i+1
  1625  05FE                     l899:	
  1626  05FE  3001               	movlw	1
  1627  05FF  02F1               	subwf	display@i,f
  1628  0600  3000               	movlw	0
  1629  0601  1C03               	skipc
  1630  0602  03F2               	decf	display@i+1,f
  1631  0603  02F2               	subwf	display@i+1,f
  1632  0604  0A71               	incf	display@i,w
  1633  0605  1D03               	skipz
  1634  0606  2E0B               	goto	u351
  1635  0607  0A72               	incf	display@i+1,w
  1636  0608  1D03               	btfss	3,2
  1637  0609  2E0B               	goto	u351
  1638  060A  2E0C               	goto	u350
  1639  060B                     u351:	
  1640  060B  2DFE               	goto	l899
  1641  060C                     u350:	
  1642  060C                     l901:	
  1643                           
  1644                           ;SSD.c: 26:     }
  1645  060C  3001               	movlw	1
  1646  060D  00F0               	movwf	??_display
  1647  060E  0870               	movf	??_display,w
  1648  060F  07F4               	addwf	display@digit,f
  1649  0610                     l903:	
  1650  0610  3004               	movlw	4
  1651  0611  0274               	subwf	display@digit,w
  1652  0612  1C03               	skipc
  1653  0613  2E15               	goto	u361
  1654  0614  2E16               	goto	u360
  1655  0615                     u361:	
  1656  0615  2DE3               	goto	l893
  1657  0616                     u360:	
  1658  0616                     l19:	
  1659  0616  0008               	return
  1660  0617                     __end_of_display:	
  1661                           
  1662                           	psect	text8
  1663  0617                     __ptext8:	
  1664 ;; *************** function ___lwmod *****************
  1665 ;; Defined at:
  1666 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/lwmod.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  divisor         2    8[COMMON] unsigned int 
  1669 ;;  dividend        2   10[COMMON] unsigned int 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  counter         1   13[COMMON] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  2    8[COMMON] unsigned int 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         4       0       0       0       0
  1682 ;;      Locals:         1       0       0       0       0
  1683 ;;      Temps:          1       0       0       0       0
  1684 ;;      Totals:         6       0       0       0       0
  1685 ;;Total ram usage:        6 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function ___lwmod
  1696  0617                     ___lwmod:	
  1697  0617                     l985:	
  1698                           ;incstack = 0
  1699                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1700                           
  1701  0617  0878               	movf	___lwmod@divisor,w
  1702  0618  0479               	iorwf	___lwmod@divisor+1,w
  1703  0619  1903               	btfsc	3,2
  1704  061A  2E1C               	goto	u521
  1705  061B  2E1D               	goto	u520
  1706  061C                     u521:	
  1707  061C  2E4C               	goto	l1003
  1708  061D                     u520:	
  1709  061D                     l987:	
  1710  061D  01FD               	clrf	___lwmod@counter
  1711  061E  0AFD               	incf	___lwmod@counter,f
  1712  061F  2E2B               	goto	l993
  1713  0620                     l989:	
  1714  0620  3001               	movlw	1
  1715  0621                     u535:	
  1716  0621  1003               	clrc
  1717  0622  0DF8               	rlf	___lwmod@divisor,f
  1718  0623  0DF9               	rlf	___lwmod@divisor+1,f
  1719  0624  3EFF               	addlw	-1
  1720  0625  1D03               	skipz
  1721  0626  2E21               	goto	u535
  1722  0627                     l991:	
  1723  0627  3001               	movlw	1
  1724  0628  00FC               	movwf	??___lwmod
  1725  0629  087C               	movf	??___lwmod,w
  1726  062A  07FD               	addwf	___lwmod@counter,f
  1727  062B                     l993:	
  1728  062B  1FF9               	btfss	___lwmod@divisor+1,7
  1729  062C  2E2E               	goto	u541
  1730  062D  2E2F               	goto	u540
  1731  062E                     u541:	
  1732  062E  2E20               	goto	l989
  1733  062F                     u540:	
  1734  062F                     l995:	
  1735  062F  0879               	movf	___lwmod@divisor+1,w
  1736  0630  027B               	subwf	___lwmod@dividend+1,w
  1737  0631  1D03               	skipz
  1738  0632  2E35               	goto	u555
  1739  0633  0878               	movf	___lwmod@divisor,w
  1740  0634  027A               	subwf	___lwmod@dividend,w
  1741  0635                     u555:	
  1742  0635  1C03               	skipc
  1743  0636  2E38               	goto	u551
  1744  0637  2E39               	goto	u550
  1745  0638                     u551:	
  1746  0638  2E3F               	goto	l999
  1747  0639                     u550:	
  1748  0639                     l997:	
  1749  0639  0878               	movf	___lwmod@divisor,w
  1750  063A  02FA               	subwf	___lwmod@dividend,f
  1751  063B  0879               	movf	___lwmod@divisor+1,w
  1752  063C  1C03               	skipc
  1753  063D  03FB               	decf	___lwmod@dividend+1,f
  1754  063E  02FB               	subwf	___lwmod@dividend+1,f
  1755  063F                     l999:	
  1756  063F  3001               	movlw	1
  1757  0640                     u565:	
  1758  0640  1003               	clrc
  1759  0641  0CF9               	rrf	___lwmod@divisor+1,f
  1760  0642  0CF8               	rrf	___lwmod@divisor,f
  1761  0643  3EFF               	addlw	-1
  1762  0644  1D03               	skipz
  1763  0645  2E40               	goto	u565
  1764  0646                     l1001:	
  1765  0646  3001               	movlw	1
  1766  0647  02FD               	subwf	___lwmod@counter,f
  1767  0648  1D03               	btfss	3,2
  1768  0649  2E4B               	goto	u571
  1769  064A  2E4C               	goto	u570
  1770  064B                     u571:	
  1771  064B  2E2F               	goto	l995
  1772  064C                     u570:	
  1773  064C                     l1003:	
  1774  064C  087B               	movf	___lwmod@dividend+1,w
  1775  064D  00F9               	movwf	?___lwmod+1
  1776  064E  087A               	movf	___lwmod@dividend,w
  1777  064F  00F8               	movwf	?___lwmod
  1778  0650                     l475:	
  1779  0650  0008               	return
  1780  0651                     __end_of___lwmod:	
  1781                           
  1782                           	psect	text9
  1783  0651                     __ptext9:	
  1784 ;; *************** function ___lwdiv *****************
  1785 ;; Defined at:
  1786 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/lwdiv.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  divisor         2    0[COMMON] unsigned int 
  1789 ;;  dividend        2    2[COMMON] unsigned int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  quotient        2    5[COMMON] unsigned int 
  1792 ;;  counter         1    7[COMMON] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  2    0[COMMON] unsigned int 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         4       0       0       0       0
  1803 ;;      Locals:         3       0       0       0       0
  1804 ;;      Temps:          1       0       0       0       0
  1805 ;;      Totals:         8       0       0       0       0
  1806 ;;Total ram usage:        8 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function ___lwdiv
  1817  0651                     ___lwdiv:	
  1818  0651                     l959:	
  1819                           ;incstack = 0
  1820                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1821                           
  1822  0651  01F5               	clrf	___lwdiv@quotient
  1823  0652  01F6               	clrf	___lwdiv@quotient+1
  1824  0653                     l961:	
  1825  0653  0870               	movf	___lwdiv@divisor,w
  1826  0654  0471               	iorwf	___lwdiv@divisor+1,w
  1827  0655  1903               	btfsc	3,2
  1828  0656  2E58               	goto	u451
  1829  0657  2E59               	goto	u450
  1830  0658                     u451:	
  1831  0658  2E90               	goto	l981
  1832  0659                     u450:	
  1833  0659                     l963:	
  1834  0659  01F7               	clrf	___lwdiv@counter
  1835  065A  0AF7               	incf	___lwdiv@counter,f
  1836  065B  2E67               	goto	l969
  1837  065C                     l965:	
  1838  065C  3001               	movlw	1
  1839  065D                     u465:	
  1840  065D  1003               	clrc
  1841  065E  0DF0               	rlf	___lwdiv@divisor,f
  1842  065F  0DF1               	rlf	___lwdiv@divisor+1,f
  1843  0660  3EFF               	addlw	-1
  1844  0661  1D03               	skipz
  1845  0662  2E5D               	goto	u465
  1846  0663                     l967:	
  1847  0663  3001               	movlw	1
  1848  0664  00F4               	movwf	??___lwdiv
  1849  0665  0874               	movf	??___lwdiv,w
  1850  0666  07F7               	addwf	___lwdiv@counter,f
  1851  0667                     l969:	
  1852  0667  1FF1               	btfss	___lwdiv@divisor+1,7
  1853  0668  2E6A               	goto	u471
  1854  0669  2E6B               	goto	u470
  1855  066A                     u471:	
  1856  066A  2E5C               	goto	l965
  1857  066B                     u470:	
  1858  066B                     l971:	
  1859  066B  3001               	movlw	1
  1860  066C                     u485:	
  1861  066C  1003               	clrc
  1862  066D  0DF5               	rlf	___lwdiv@quotient,f
  1863  066E  0DF6               	rlf	___lwdiv@quotient+1,f
  1864  066F  3EFF               	addlw	-1
  1865  0670  1D03               	skipz
  1866  0671  2E6C               	goto	u485
  1867  0672  0871               	movf	___lwdiv@divisor+1,w
  1868  0673  0273               	subwf	___lwdiv@dividend+1,w
  1869  0674  1D03               	skipz
  1870  0675  2E78               	goto	u495
  1871  0676  0870               	movf	___lwdiv@divisor,w
  1872  0677  0272               	subwf	___lwdiv@dividend,w
  1873  0678                     u495:	
  1874  0678  1C03               	skipc
  1875  0679  2E7B               	goto	u491
  1876  067A  2E7C               	goto	u490
  1877  067B                     u491:	
  1878  067B  2E83               	goto	l977
  1879  067C                     u490:	
  1880  067C                     l973:	
  1881  067C  0870               	movf	___lwdiv@divisor,w
  1882  067D  02F2               	subwf	___lwdiv@dividend,f
  1883  067E  0871               	movf	___lwdiv@divisor+1,w
  1884  067F  1C03               	skipc
  1885  0680  03F3               	decf	___lwdiv@dividend+1,f
  1886  0681  02F3               	subwf	___lwdiv@dividend+1,f
  1887  0682                     l975:	
  1888  0682  1475               	bsf	___lwdiv@quotient,0
  1889  0683                     l977:	
  1890  0683  3001               	movlw	1
  1891  0684                     u505:	
  1892  0684  1003               	clrc
  1893  0685  0CF1               	rrf	___lwdiv@divisor+1,f
  1894  0686  0CF0               	rrf	___lwdiv@divisor,f
  1895  0687  3EFF               	addlw	-1
  1896  0688  1D03               	skipz
  1897  0689  2E84               	goto	u505
  1898  068A                     l979:	
  1899  068A  3001               	movlw	1
  1900  068B  02F7               	subwf	___lwdiv@counter,f
  1901  068C  1D03               	btfss	3,2
  1902  068D  2E8F               	goto	u511
  1903  068E  2E90               	goto	u510
  1904  068F                     u511:	
  1905  068F  2E6B               	goto	l971
  1906  0690                     u510:	
  1907  0690                     l981:	
  1908  0690  0876               	movf	___lwdiv@quotient+1,w
  1909  0691  00F1               	movwf	?___lwdiv+1
  1910  0692  0875               	movf	___lwdiv@quotient,w
  1911  0693  00F0               	movwf	?___lwdiv
  1912  0694                     l465:	
  1913  0694  0008               	return
  1914  0695                     __end_of___lwdiv:	
  1915  007E                     btemp	set	126	;btemp
  1916  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    2426
                                              0 BANK0     28    28      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _eeprom_read
                       _eeprom_write
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     272
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     168
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _display
   _eeprom_read
   _eeprom_write
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
