

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun  6 03:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1389  01A8  29AA               	goto	u330
  1390  01A9                     u331:	
  1391  01A9  29B1               	goto	l857
  1392  01AA                     u330:	
  1393  01AA                     l853:	
  1394  01AA  0820               	movf	___lwdiv@divisor,w
  1395  01AB  02A2               	subwf	___lwdiv@dividend,f
  1396  01AC  0821               	movf	___lwdiv@divisor+1,w
  1397  01AD  1C03               	skipc
  1398  01AE  03A3               	decf	___lwdiv@dividend+1,f
  1399  01AF  02A3               	subwf	___lwdiv@dividend+1,f
  1400  01B0                     l855:	
  1401  01B0  1425               	bsf	___lwdiv@quotient,0
  1402  01B1                     l857:	
  1403  01B1  3001               	movlw	1
  1404  01B2                     u345:	
  1405  01B2  1003               	clrc
  1406  01B3  0CA1               	rrf	___lwdiv@divisor+1,f
  1407  01B4  0CA0               	rrf	___lwdiv@divisor,f
  1408  01B5  3EFF               	addlw	-1
  1409  01B6  1D03               	skipz
  1410  01B7  29B2               	goto	u345
  1411  01B8                     l859:	
  1412  01B8  3001               	movlw	1
  1413  01B9  02A7               	subwf	___lwdiv@counter,f
  1414  01BA  1D03               	btfss	3,2
  1415  01BB  29BD               	goto	u351
  1416  01BC  29BE               	goto	u350
  1417  01BD                     u351:	
  1418  01BD  2999               	goto	l851
  1419  01BE                     u350:	
  1420  01BE                     l861:	
  1421  01BE  0826               	movf	___lwdiv@quotient+1,w
  1422  01BF  00A1               	movwf	?___lwdiv+1
  1423  01C0  0825               	movf	___lwdiv@quotient,w
  1424  01C1  00A0               	movwf	?___lwdiv
  1425  01C2                     l445:	
  1426  01C2  0008               	return
  1427  01C3                     __end_of___lwdiv:	
  1428                           
  1429                           	psect	text7
  1430  00FD                     __ptext7:	
  1431 ;; *************** function _isr *****************
  1432 ;; Defined at:
  1433 ;;		line 4 in file "isr.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  i               4    6[COMMON] unsigned long 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         4       0       0       0       0
  1449 ;;      Temps:          6       0       0       0       0
  1450 ;;      Totals:        10       0       0       0       0
  1451 ;;Total ram usage:       10 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		Interrupt level 1
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _isr
  1462  00FD                     _isr:	
  1463  00FD                     i1l911:	
  1464                           
  1465                           ;isr.c: 6:     static unsigned long int count = 0;;isr.c: 7:     if(TMR2IF == 1)
  1466  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1467  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1468  00FF  1C8C               	btfss	12,1	;volatile
  1469  0100  2902               	goto	u46_21
  1470  0101  2903               	goto	u46_20
  1471  0102                     u46_21:	
  1472  0102  2976               	goto	i1l87
  1473  0103                     u46_20:	
  1474  0103                     i1l913:	
  1475                           
  1476                           ;isr.c: 8:     {;isr.c: 9:        if(++count == 1200000)
  1477  0103  3001               	movlw	1
  1478  0104  07CE               	addwf	isr@count,f
  1479  0105  3000               	movlw	0
  1480  0106  1803               	skipnc
  1481  0107  3001               	movlw	1
  1482  0108  07CF               	addwf	isr@count+1,f
  1483  0109  3000               	movlw	0
  1484  010A  1803               	skipnc
  1485  010B  3001               	movlw	1
  1486  010C  07D0               	addwf	isr@count+2,f
  1487  010D  3000               	movlw	0
  1488  010E  1803               	skipnc
  1489  010F  3001               	movlw	1
  1490  0110  07D1               	addwf	isr@count+3,f
  1491  0111  3080               	movlw	128
  1492  0112  064E               	xorwf	isr@count,w
  1493  0113  304F               	movlw	79
  1494  0114  1903               	skipnz
  1495  0115  064F               	xorwf	isr@count+1,w
  1496  0116  3012               	movlw	18
  1497  0117  1903               	skipnz
  1498  0118  0650               	xorwf	isr@count+2,w
  1499  0119  0451               	iorwf	isr@count+3,w
  1500  011A  1D03               	btfss	3,2
  1501  011B  291D               	goto	u47_21
  1502  011C  291E               	goto	u47_20
  1503  011D                     u47_21:	
  1504  011D  292C               	goto	i1l917
  1505  011E                     u47_20:	
  1506  011E                     i1l915:	
  1507                           
  1508                           ;isr.c: 10:         {;isr.c: 11:             min++;
  1509  011E  3001               	movlw	1
  1510  011F  07D2               	addwf	_min,f
  1511  0120  1803               	skipnc
  1512  0121  0AD3               	incf	_min+1,f
  1513  0122  3000               	movlw	0
  1514  0123  07D3               	addwf	_min+1,f
  1515                           
  1516                           ;isr.c: 12:             count = 0;
  1517  0124  3000               	movlw	0
  1518  0125  00D1               	movwf	isr@count+3
  1519  0126  3000               	movlw	0
  1520  0127  00D0               	movwf	isr@count+2
  1521  0128  3000               	movlw	0
  1522  0129  00CF               	movwf	isr@count+1
  1523  012A  3000               	movlw	0
  1524  012B  00CE               	movwf	isr@count
  1525  012C                     i1l917:	
  1526                           
  1527                           ;isr.c: 14:        if(decimal++ == 20000)
  1528  012C  3001               	movlw	1
  1529  012D  07FA               	addwf	_decimal,f
  1530  012E  1803               	skipnc
  1531  012F  0AFB               	incf	_decimal+1,f
  1532  0130  3000               	movlw	0
  1533  0131  07FB               	addwf	_decimal+1,f
  1534  0132  3021               	movlw	33
  1535  0133  067A               	xorwf	_decimal,w
  1536  0134  304E               	movlw	78
  1537  0135  1903               	skipnz
  1538  0136  067B               	xorwf	_decimal+1,w
  1539  0137  1D03               	btfss	3,2
  1540  0138  293A               	goto	u48_21
  1541  0139  293B               	goto	u48_20
  1542  013A                     u48_21:	
  1543  013A  2973               	goto	i1l925
  1544  013B                     u48_20:	
  1545  013B                     i1l919:	
  1546                           
  1547                           ;isr.c: 15:        {;isr.c: 16:            PORTD = 0x80;
  1548  013B  3080               	movlw	128
  1549  013C  0088               	movwf	8	;volatile
  1550                           
  1551                           ;isr.c: 17:            PORTA = 0x08;
  1552  013D  3008               	movlw	8
  1553  013E  0085               	movwf	5	;volatile
  1554                           
  1555                           ;isr.c: 18:            for(unsigned long int i = 3200;i--; );
  1556  013F  3000               	movlw	0
  1557  0140  00F9               	movwf	isr@i+3
  1558  0141  3000               	movlw	0
  1559  0142  00F8               	movwf	isr@i+2
  1560  0143  300C               	movlw	12
  1561  0144  00F7               	movwf	isr@i+1
  1562  0145  3080               	movlw	128
  1563  0146  00F6               	movwf	isr@i
  1564  0147                     i1l921:	
  1565  0147  3001               	movlw	1
  1566  0148  00F0               	movwf	??_isr
  1567  0149  3000               	movlw	0
  1568  014A  00F1               	movwf	??_isr+1
  1569  014B  3000               	movlw	0
  1570  014C  00F2               	movwf	??_isr+2
  1571  014D  3000               	movlw	0
  1572  014E  00F3               	movwf	??_isr+3
  1573  014F  0870               	movf	??_isr,w
  1574  0150  02F6               	subwf	isr@i,f
  1575  0151  0871               	movf	??_isr+1,w
  1576  0152  1C03               	skipc
  1577  0153  0F71               	incfsz	??_isr+1,w
  1578  0154  2956               	goto	u49_25
  1579  0155  2957               	goto	u49_26
  1580  0156                     u49_25:	
  1581  0156  02F7               	subwf	isr@i+1,f
  1582  0157                     u49_26:	
  1583  0157  0872               	movf	??_isr+2,w
  1584  0158  1C03               	skipc
  1585  0159  0F72               	incfsz	??_isr+2,w
  1586  015A  295C               	goto	u49_27
  1587  015B  295D               	goto	u49_28
  1588  015C                     u49_27:	
  1589  015C  02F8               	subwf	isr@i+2,f
  1590  015D                     u49_28:	
  1591  015D  0873               	movf	??_isr+3,w
  1592  015E  1C03               	skipc
  1593  015F  0F73               	incfsz	??_isr+3,w
  1594  0160  2962               	goto	u49_29
  1595  0161  2963               	goto	u49_20
  1596  0162                     u49_29:	
  1597  0162  02F9               	subwf	isr@i+3,f
  1598  0163                     u49_20:	
  1599  0163  0A76               	incf	isr@i,w
  1600  0164  1D03               	skipz
  1601  0165  2970               	goto	u50_21
  1602  0166  0A77               	incf	isr@i+1,w
  1603  0167  1D03               	skipz
  1604  0168  2970               	goto	u50_21
  1605  0169  0A78               	incf	isr@i+2,w
  1606  016A  1D03               	skipz
  1607  016B  2970               	goto	u50_21
  1608  016C  0A79               	incf	isr@i+3,w
  1609  016D  1D03               	btfss	3,2
  1610  016E  2970               	goto	u50_21
  1611  016F  2971               	goto	u50_20
  1612  0170                     u50_21:	
  1613  0170  2947               	goto	i1l921
  1614  0171                     u50_20:	
  1615  0171                     i1l923:	
  1616                           
  1617                           ;isr.c: 19:            decimal = 0;
  1618  0171  01FA               	clrf	_decimal
  1619  0172  01FB               	clrf	_decimal+1
  1620  0173                     i1l925:	
  1621                           
  1622                           ;isr.c: 22:        TMR2IF = 0;
  1623  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0175  108C               	bcf	12,1	;volatile
  1626  0176                     i1l87:	
  1627  0176  0875               	movf	??_isr+5,w
  1628  0177  008A               	movwf	10
  1629  0178  0E74               	swapf	(??_isr+4)^(0+4294967168),w
  1630  0179  0083               	movwf	3
  1631  017A  0EFE               	swapf	btemp,f
  1632  017B  0E7E               	swapf	btemp,w
  1633  017C  0009               	retfie
  1634  017D                     __end_of_isr:	
  1635  007E                     btemp	set	126	;btemp
  1636  007E                     wtemp0	set	126
  1637                           
  1638                           	psect	intentry
  1639  0004                     __pintentry:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _isr: [wreg+status,2+status,0]
  1642                           
  1643  0004                     interrupt_function:	
  1644  007E                     saved_w	set	btemp
  1645  0004  00FE               	movwf	btemp
  1646  0005  0E03               	swapf	3,w
  1647  0006  00F4               	movwf	??_isr+4
  1648  0007  080A               	movf	10,w
  1649  0008  00F5               	movwf	??_isr+5
  1650  0009  120A  118A  28FD   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     36      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    1683
                                             14 BANK0     22    22      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     168
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                 10    10      0      23
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _display
   _init_config
     _init_ssd
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jun  6 03:52:27 2020

                      pc 0002                       l13 0261                       l32 0254  
                     l41 00EF                       l64 0234                       l56 026D  
                     fsr 0004                      l445 01C2                      l455 01FE  
                    l811 0265                      l803 0255                      l821 0202  
                    l813 0268                      l805 025C                      l901 00DC  
                    l831 0218                      l807 025E                      l815 0248  
                    l903 00E2                      l841 0181                      l833 021C  
                    l809 0262                      l817 0252                      l905 00E4  
                    l851 0199                      l843 0187                      l835 022A  
                    l827 0203                      l819 0253                      l907 00EB  
                    l853 01AA                      l845 018A                      l861 01BE  
                    l837 022E                      l829 020B                      l909 00F3  
                    l855 01B0                      l847 0191                      l839 017D  
                    l871 01D5                      l857 01B1                      l849 0195  
                    l881 01F4                      l873 01D9                      l865 01C3  
                    l859 01B8                      l875 01DD                      l867 01CB  
                    l883 01FA                      l891 0036                      l877 01E7  
                    l869 01CE                      l893 004B                      l879 01ED  
                    l895 004F                      l887 002B                      l897 005B  
                    l889 0030                      l899 00D5                      _GIE 005F  
                    u310 0199                      u311 0198                      u305 018B  
                    u330 01AA                      u410 01FA                      u331 01A9  
                    u411 01F9                      u420 003E                      u325 019A  
                    u405 01EE                      u350 01BE                      u270 022A  
                    u430 005B                      _PR2 0092                      u351 01BD  
                    u335 01A6                      u271 0229                      u431 005A  
                    u360 01CB                      u280 0234                      u264 0211  
                    u440 00DC                      u345 01B2                      u361 01CA  
                    u281 0233                      u265 020F                      u441 00DB  
                    u290 0187                      u450 00EB                      u291 0186  
                    u451 00EA                      u435 0057                      u380 01DD  
                    u381 01DC                      u390 01E7                      u391 01E6  
                    u375 01CF                      u395 01E3                      _min 0052  
                    _isr 00FD                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     _PEIE 005E                     i1l87 0176  
            display@data 0023                     _main 002B                     btemp 007E  
                   isr@i 0076                     start 000C                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000          __end_of___lwdiv 01C3  
        __end_of___lwmod 01FF             ?_init_config 0070                    i1l911 00FD  
                  i1l921 0147                    i1l913 0103                    i1l923 0171  
                  i1l915 011E                    i1l925 0173                    i1l917 012C  
                  i1l919 013B                    u50_20 0171                    u50_21 0170  
                  _PORTA 0005                    _PORTD 0008                    u46_20 0103  
                  u46_21 0102                    u47_20 011E                    u47_21 011D  
                  u48_20 013B                    u48_21 013A                    u49_20 0163  
                  _TRISA 0085                    u49_25 0156                    u49_26 0157  
                  _TRISD 0088                    u49_27 015C                    u49_28 015D  
                  u49_29 0162             ?_init_timer2 0070             display@digit 0024  
        __end_of_display 0235                    _count 007C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FD                   ??_main 002E                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR2ON 0092                ??___lwdiv 0024  
              ??___lwmod 002C         __end_of_init_ssd 026E                   main@hr 0042  
              ??_display 0020                   saved_w 007E  __end_of__initialization 0027  
         __pcstackCOMMON 0070             __pidataBANK0 026E     __size_of_init_config 000D  
   __size_of_init_timer2 000D               __pbssBANK0 004E               __pmaintext 002B  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
              ?_init_ssd 0070                  ___lwdiv 017D                  ___lwmod 01C3  
                _decimal 007A                  __ptext1 0248                  __ptext2 0255  
                __ptext3 0262                  __ptext4 01FF                  __ptext5 01C3  
                __ptext6 017D                  __ptext7 00FD                  _display 01FF  
           __size_of_isr 0080                  main@ssd 003C     end_of_initialization 0027  
             ??_init_ssd 0020      start_initialization 000F              __end_of_isr 017D  
             init_fetch0 0235              __pdataBANK0 0044            ??_init_config 0020  
          ??_init_timer2 0020              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_init_ssd 000C         ___lwdiv@dividend 0022  
               ?___lwdiv 0020                 ?___lwmod 0028                 ?_display 0070  
       ___lwdiv@quotient 0025      __end_of_init_config 0255      __end_of_init_timer2 0262  
      interrupt_function 0004                main@digit 0032         __size_of___lwdiv 0046  
       __size_of___lwmod 003C              _init_config 0248         __size_of_display 0036  
            _init_timer2 0255          ___lwdiv@divisor 0020          ___lwdiv@counter 0027  
          __size_of_main 00D2                 _init_ssd 0262                 main@F860 0044  
               display@i 0021                 isr@count 004E                 init_ram0 0239  
        main@prev_minute 0040                 intlevel1 0000         ___lwmod@dividend 002A  
        ___lwmod@divisor 0028          ___lwmod@counter 002D  
