

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 01:20:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1371  0331                     u820:	
  1372  0331                     l1455:	
  1373  0331  0831               	movf	strcmp@s1,w
  1374  0332  0084               	movwf	4
  1375  0333  0800               	movf	0,w
  1376  0334  1D03               	btfss	3,2
  1377  0335  2B37               	goto	u831
  1378  0336  2B38               	goto	u830
  1379  0337                     u831:	
  1380  0337  2B12               	goto	l1449
  1381  0338                     u830:	
  1382  0338                     l1457:	
  1383  0338  0830               	movf	strcmp@r,w
  1384  0339  00F2               	movwf	?_strcmp
  1385  033A  01F3               	clrf	?_strcmp+1
  1386  033B  1BF2               	btfsc	?_strcmp,7
  1387  033C  03F3               	decf	?_strcmp+1,f
  1388  033D                     l715:	
  1389  033D  0008               	return
  1390  033E                     __end_of_strcmp:	
  1391                           
  1392                           	psect	text2
  1393  0397                     __ptext2:	
  1394 ;; *************** function _read_matrix_keypad *****************
  1395 ;; Defined at:
  1396 ;;		line 89 in file "matrix_keypad.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  mode            1    wreg     unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  mode            1    5[COMMON] unsigned char 
  1401 ;;  key             1    6[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         2       0       0       0       0
  1413 ;;      Temps:          1       0       0       0       0
  1414 ;;      Totals:         3       0       0       0       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    2
  1418 ;; This function calls:
  1419 ;;		_scan_keypad
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _read_matrix_keypad
  1427  0397                     _read_matrix_keypad:	
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1431                           ;read_matrix_keypad@mode stored from wreg
  1432  0397  00F5               	movwf	read_matrix_keypad@mode
  1433  0398                     l1231:	
  1434                           
  1435                           ;matrix_keypad.c: 89: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypad
      +                          .c: 90: {;matrix_keypad.c: 91:     static unsigned char once = 1;;matrix_keypad.c: 92:  
      +                             unsigned char key;;matrix_keypad.c: 94:     key = scan_keypad();
  1436  0398  120A  118A  217C  120A  118A  	fcall	_scan_keypad
  1437  039D  00F4               	movwf	??_read_matrix_keypad
  1438  039E  0874               	movf	??_read_matrix_keypad,w
  1439  039F  00F6               	movwf	read_matrix_keypad@key
  1440  03A0                     l1233:	
  1441                           
  1442                           ;matrix_keypad.c: 96:     if (mode == 0)
  1443  03A0  0875               	movf	read_matrix_keypad@mode,w
  1444  03A1  1D03               	btfss	3,2
  1445  03A2  2BA4               	goto	u571
  1446  03A3  2BA5               	goto	u570
  1447  03A4                     u571:	
  1448  03A4  2BA7               	goto	l1241
  1449  03A5                     u570:	
  1450  03A5                     l1235:	
  1451                           
  1452                           ;matrix_keypad.c: 97:     {;matrix_keypad.c: 98:         return key;
  1453  03A5  0876               	movf	read_matrix_keypad@key,w
  1454  03A6  2BBB               	goto	l157
  1455  03A7                     l1241:	
  1456                           
  1457                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         if ((key != 0xFF) && once)
  1458  03A7  0A76               	incf	read_matrix_keypad@key,w
  1459  03A8  1903               	btfsc	3,2
  1460  03A9  2BAB               	goto	u581
  1461  03AA  2BAC               	goto	u580
  1462  03AB                     u581:	
  1463  03AB  2BB3               	goto	l1253
  1464  03AC                     u580:	
  1465  03AC                     l1243:	
  1466  03AC  087B               	movf	read_matrix_keypad@once,w
  1467  03AD  1903               	btfsc	3,2
  1468  03AE  2BB0               	goto	u591
  1469  03AF  2BB1               	goto	u590
  1470  03B0                     u591:	
  1471  03B0  2BB3               	goto	l1253
  1472  03B1                     u590:	
  1473  03B1                     l1245:	
  1474                           
  1475                           ;matrix_keypad.c: 103:         {;matrix_keypad.c: 104:             once = 0;
  1476  03B1  01FB               	clrf	read_matrix_keypad@once
  1477  03B2  2BA5               	goto	l1235
  1478  03B3                     l1253:	
  1479  03B3  0A76               	incf	read_matrix_keypad@key,w
  1480  03B4  1D03               	btfss	3,2
  1481  03B5  2BB7               	goto	u601
  1482  03B6  2BB8               	goto	u600
  1483  03B7                     u601:	
  1484  03B7  2BBA               	goto	l1257
  1485  03B8                     u600:	
  1486  03B8                     l1255:	
  1487                           
  1488                           ;matrix_keypad.c: 109:         {;matrix_keypad.c: 110:             once = 1;
  1489  03B8  01FB               	clrf	read_matrix_keypad@once
  1490  03B9  0AFB               	incf	read_matrix_keypad@once,f
  1491  03BA                     l1257:	
  1492                           
  1493                           ;matrix_keypad.c: 114:     return 0xFF;
  1494  03BA  30FF               	movlw	255
  1495  03BB                     l157:	
  1496  03BB  0008               	return
  1497  03BC                     __end_of_read_matrix_keypad:	
  1498                           
  1499                           	psect	text3
  1500  017C                     __ptext3:	
  1501 ;; *************** function _scan_keypad *****************
  1502 ;; Defined at:
  1503 ;;		line 21 in file "matrix_keypad.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  i               2    2[COMMON] int 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      unsigned char 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         2       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         2       0       0       0       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_read_matrix_keypad
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _scan_keypad
  1533  017C                     _scan_keypad:	
  1534  017C                     l1135:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1537                           
  1538                           
  1539                           ;matrix_keypad.c: 23:     int i;;matrix_keypad.c: 25:     RD3 = 0;
  1540  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1541  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1542  017E  1188               	bcf	8,3	;volatile
  1543                           
  1544                           ;matrix_keypad.c: 26:     RD2 = 1;
  1545  017F  1508               	bsf	8,2	;volatile
  1546                           
  1547                           ;matrix_keypad.c: 27:     RD1 = 1;
  1548  0180  1488               	bsf	8,1	;volatile
  1549  0181                     l1137:	
  1550                           
  1551                           ;matrix_keypad.c: 30:     for (i = 100; i--; );
  1552  0181  3064               	movlw	100
  1553  0182  00F2               	movwf	scan_keypad@i
  1554  0183  3000               	movlw	0
  1555  0184  00F3               	movwf	scan_keypad@i+1
  1556  0185                     l1139:	
  1557  0185  30FF               	movlw	255
  1558  0186  07F2               	addwf	scan_keypad@i,f
  1559  0187  1803               	skipnc
  1560  0188  0AF3               	incf	scan_keypad@i+1,f
  1561  0189  30FF               	movlw	255
  1562  018A  07F3               	addwf	scan_keypad@i+1,f
  1563  018B  0A72               	incf	scan_keypad@i,w
  1564  018C  1D03               	skipz
  1565  018D  2992               	goto	u401
  1566  018E  0A73               	incf	scan_keypad@i+1,w
  1567  018F  1D03               	btfss	3,2
  1568  0190  2992               	goto	u401
  1569  0191  2993               	goto	u400
  1570  0192                     u401:	
  1571  0192  2985               	goto	l1139
  1572  0193                     u400:	
  1573  0193                     l129:	
  1574                           
  1575                           ;matrix_keypad.c: 32:     if (RB0 == 0)
  1576  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0195  1806               	btfsc	6,0	;volatile
  1579  0196  2998               	goto	u411
  1580  0197  2999               	goto	u410
  1581  0198                     u411:	
  1582  0198  299B               	goto	l130
  1583  0199                     u410:	
  1584  0199                     l1141:	
  1585                           
  1586                           ;matrix_keypad.c: 33:     {;matrix_keypad.c: 34:         return 1;
  1587  0199  3001               	movlw	1
  1588  019A  29FA               	goto	l131
  1589  019B                     l130:	
  1590                           ;matrix_keypad.c: 36:     else if (RB1 == 0)
  1591                           
  1592  019B  1886               	btfsc	6,1	;volatile
  1593  019C  299E               	goto	u421
  1594  019D  299F               	goto	u420
  1595  019E                     u421:	
  1596  019E  29A1               	goto	l133
  1597  019F                     u420:	
  1598  019F                     l1147:	
  1599                           
  1600                           ;matrix_keypad.c: 37:     {;matrix_keypad.c: 38:         return 2;
  1601  019F  3002               	movlw	2
  1602  01A0  29FA               	goto	l131
  1603  01A1                     l133:	
  1604                           ;matrix_keypad.c: 40:     else if (RB2 == 0)
  1605                           
  1606  01A1  1906               	btfsc	6,2	;volatile
  1607  01A2  29A4               	goto	u431
  1608  01A3  29A5               	goto	u430
  1609  01A4                     u431:	
  1610  01A4  29A7               	goto	l132
  1611  01A5                     u430:	
  1612  01A5                     l1153:	
  1613                           
  1614                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 3;
  1615  01A5  3003               	movlw	3
  1616  01A6  29FA               	goto	l131
  1617  01A7                     l132:	
  1618                           
  1619                           ;matrix_keypad.c: 46:     RD2 = 0;
  1620  01A7  1108               	bcf	8,2	;volatile
  1621                           
  1622                           ;matrix_keypad.c: 47:     RD1 = 1;
  1623  01A8  1488               	bsf	8,1	;volatile
  1624                           
  1625                           ;matrix_keypad.c: 48:     RD3 = 1;
  1626  01A9  1588               	bsf	8,3	;volatile
  1627  01AA                     l1157:	
  1628                           
  1629                           ;matrix_keypad.c: 50:     for (i = 100; i--; );
  1630  01AA  3064               	movlw	100
  1631  01AB  00F2               	movwf	scan_keypad@i
  1632  01AC  3000               	movlw	0
  1633  01AD  00F3               	movwf	scan_keypad@i+1
  1634  01AE                     l1159:	
  1635  01AE  30FF               	movlw	255
  1636  01AF  07F2               	addwf	scan_keypad@i,f
  1637  01B0  1803               	skipnc
  1638  01B1  0AF3               	incf	scan_keypad@i+1,f
  1639  01B2  30FF               	movlw	255
  1640  01B3  07F3               	addwf	scan_keypad@i+1,f
  1641  01B4  0A72               	incf	scan_keypad@i,w
  1642  01B5  1D03               	skipz
  1643  01B6  29BB               	goto	u441
  1644  01B7  0A73               	incf	scan_keypad@i+1,w
  1645  01B8  1D03               	btfss	3,2
  1646  01B9  29BB               	goto	u441
  1647  01BA  29BC               	goto	u440
  1648  01BB                     u441:	
  1649  01BB  29AE               	goto	l1159
  1650  01BC                     u440:	
  1651  01BC                     l138:	
  1652                           
  1653                           ;matrix_keypad.c: 52:     if (RB0 == 0)
  1654  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1655  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1656  01BE  1806               	btfsc	6,0	;volatile
  1657  01BF  29C1               	goto	u451
  1658  01C0  29C2               	goto	u450
  1659  01C1                     u451:	
  1660  01C1  29C4               	goto	l139
  1661  01C2                     u450:	
  1662  01C2                     l1161:	
  1663                           
  1664                           ;matrix_keypad.c: 53:     {;matrix_keypad.c: 54:         return 4;
  1665  01C2  3004               	movlw	4
  1666  01C3  29FA               	goto	l131
  1667  01C4                     l139:	
  1668                           ;matrix_keypad.c: 56:     else if (RB1 == 0)
  1669                           
  1670  01C4  1886               	btfsc	6,1	;volatile
  1671  01C5  29C7               	goto	u461
  1672  01C6  29C8               	goto	u460
  1673  01C7                     u461:	
  1674  01C7  29CA               	goto	l141
  1675  01C8                     u460:	
  1676  01C8                     l1167:	
  1677                           
  1678                           ;matrix_keypad.c: 57:     {;matrix_keypad.c: 58:         return 5;
  1679  01C8  3005               	movlw	5
  1680  01C9  29FA               	goto	l131
  1681  01CA                     l141:	
  1682                           ;matrix_keypad.c: 60:     else if (RB2 == 0)
  1683                           
  1684  01CA  1906               	btfsc	6,2	;volatile
  1685  01CB  29CD               	goto	u471
  1686  01CC  29CE               	goto	u470
  1687  01CD                     u471:	
  1688  01CD  29D0               	goto	l140
  1689  01CE                     u470:	
  1690  01CE                     l1173:	
  1691                           
  1692                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 6;
  1693  01CE  3006               	movlw	6
  1694  01CF  29FA               	goto	l131
  1695  01D0                     l140:	
  1696                           
  1697                           ;matrix_keypad.c: 66:     RD2 = 1;
  1698  01D0  1508               	bsf	8,2	;volatile
  1699                           
  1700                           ;matrix_keypad.c: 67:     RD1 = 0;
  1701  01D1  1088               	bcf	8,1	;volatile
  1702                           
  1703                           ;matrix_keypad.c: 68:     RD3 = 1;
  1704  01D2  1588               	bsf	8,3	;volatile
  1705  01D3                     l1177:	
  1706                           
  1707                           ;matrix_keypad.c: 70:     for (i = 100; i--; );
  1708  01D3  3064               	movlw	100
  1709  01D4  00F2               	movwf	scan_keypad@i
  1710  01D5  3000               	movlw	0
  1711  01D6  00F3               	movwf	scan_keypad@i+1
  1712  01D7                     l1179:	
  1713  01D7  30FF               	movlw	255
  1714  01D8  07F2               	addwf	scan_keypad@i,f
  1715  01D9  1803               	skipnc
  1716  01DA  0AF3               	incf	scan_keypad@i+1,f
  1717  01DB  30FF               	movlw	255
  1718  01DC  07F3               	addwf	scan_keypad@i+1,f
  1719  01DD  0A72               	incf	scan_keypad@i,w
  1720  01DE  1D03               	skipz
  1721  01DF  29E4               	goto	u481
  1722  01E0  0A73               	incf	scan_keypad@i+1,w
  1723  01E1  1D03               	btfss	3,2
  1724  01E2  29E4               	goto	u481
  1725  01E3  29E5               	goto	u480
  1726  01E4                     u481:	
  1727  01E4  29D7               	goto	l1179
  1728  01E5                     u480:	
  1729  01E5                     l146:	
  1730                           
  1731                           ;matrix_keypad.c: 72:     if (RB0 == 0)
  1732  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1733  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1734  01E7  1806               	btfsc	6,0	;volatile
  1735  01E8  29EA               	goto	u491
  1736  01E9  29EB               	goto	u490
  1737  01EA                     u491:	
  1738  01EA  29ED               	goto	l147
  1739  01EB                     u490:	
  1740  01EB                     l1181:	
  1741                           
  1742                           ;matrix_keypad.c: 73:     {;matrix_keypad.c: 74:         return 7;
  1743  01EB  3007               	movlw	7
  1744  01EC  29FA               	goto	l131
  1745  01ED                     l147:	
  1746                           ;matrix_keypad.c: 76:     else if (RB1 == 0)
  1747                           
  1748  01ED  1886               	btfsc	6,1	;volatile
  1749  01EE  29F0               	goto	u501
  1750  01EF  29F1               	goto	u500
  1751  01F0                     u501:	
  1752  01F0  29F3               	goto	l149
  1753  01F1                     u500:	
  1754  01F1                     l1187:	
  1755                           
  1756                           ;matrix_keypad.c: 77:     {;matrix_keypad.c: 78:         return 8;
  1757  01F1  3008               	movlw	8
  1758  01F2  29FA               	goto	l131
  1759  01F3                     l149:	
  1760                           ;matrix_keypad.c: 80:     else if (RB2 == 0)
  1761                           
  1762  01F3  1906               	btfsc	6,2	;volatile
  1763  01F4  29F6               	goto	u511
  1764  01F5  29F7               	goto	u510
  1765  01F6                     u511:	
  1766  01F6  29F9               	goto	l1197
  1767  01F7                     u510:	
  1768  01F7                     l1193:	
  1769                           
  1770                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 9;
  1771  01F7  3009               	movlw	9
  1772  01F8  29FA               	goto	l131
  1773  01F9                     l1197:	
  1774                           
  1775                           ;matrix_keypad.c: 86:     return 0xFF;
  1776  01F9  30FF               	movlw	255
  1777  01FA                     l131:	
  1778  01FA  0008               	return
  1779  01FB                     __end_of_scan_keypad:	
  1780                           
  1781                           	psect	text4
  1782  036C                     __ptext4:	
  1783 ;; *************** function _ledblink *****************
  1784 ;; Defined at:
  1785 ;;		line 24 in file "main.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  chance          1    wreg     PTR int 
  1788 ;;		 -> chance(2), 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  chance          1    0[BANK0 ] PTR int 
  1791 ;;		 -> chance(2), 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       1       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         0       1       0       0       0
  1805 ;;Total ram usage:        1 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    2
  1808 ;; This function calls:
  1809 ;;		___wmul
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _ledblink
  1817  036C                     _ledblink:	
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _ledblink: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1821                           ;ledblink@chance stored from wreg
  1822  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1823  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1824  036E  00B0               	movwf	ledblink@chance
  1825  036F                     l1421:	
  1826                           
  1827                           ;main.c: 24: };main.c: 25: ;main.c: 26: void main(void) {;main.c: 27:     unsigned int w
      +                          ait = 0,j = 0;
  1828  036F  3001               	movlw	1
  1829  0370  02A0               	subwf	ledblink@wait,f
  1830  0371  3000               	movlw	0
  1831  0372  1C03               	skipc
  1832  0373  03A1               	decf	ledblink@wait+1,f
  1833  0374  02A1               	subwf	ledblink@wait+1,f
  1834  0375  0A20               	incf	ledblink@wait,w
  1835  0376  1D03               	skipz
  1836  0377  2B7C               	goto	u801
  1837  0378  0A21               	incf	ledblink@wait+1,w
  1838  0379  1D03               	btfss	3,2
  1839  037A  2B7C               	goto	u801
  1840  037B  2B7D               	goto	u800
  1841  037C                     u801:	
  1842  037C  2B96               	goto	l48
  1843  037D                     u800:	
  1844  037D                     l1423:	
  1845                           
  1846                           ;main.c: 28:     unsigned char key;;main.c: 29:     init_config();
  1847  037D  0830               	movf	ledblink@chance,w
  1848  037E  0084               	movwf	4
  1849  037F  1383               	bcf	3,7	;select IRP bank0
  1850  0380  0800               	movf	0,w
  1851  0381  00F2               	movwf	___wmul@multiplier
  1852  0382  0A84               	incf	4,f
  1853  0383  0800               	movf	0,w
  1854  0384  00F3               	movwf	___wmul@multiplier+1
  1855  0385  3028               	movlw	40
  1856  0386  00F4               	movwf	___wmul@multiplicand
  1857  0387  3000               	movlw	0
  1858  0388  00F5               	movwf	___wmul@multiplicand+1
  1859  0389  120A  118A  23BC  120A  118A  	fcall	___wmul
  1860  038E  0873               	movf	?___wmul+1,w
  1861  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0391  00A1               	movwf	ledblink@wait+1
  1864  0392  0872               	movf	?___wmul,w
  1865  0393  00A0               	movwf	ledblink@wait
  1866  0394                     l1425:	
  1867                           
  1868                           ;main.c: 31:         key = read_matrix_keypad(1);
  1869  0394  3080               	movlw	128
  1870  0395  0688               	xorwf	8,f
  1871  0396                     l48:	
  1872  0396  0008               	return
  1873  0397                     __end_of_ledblink:	
  1874                           
  1875                           	psect	text5
  1876  03BC                     __ptext5:	
  1877 ;; *************** function ___wmul *****************
  1878 ;; Defined at:
  1879 ;;		line 15 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul16.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  multiplier      2    2[COMMON] unsigned int 
  1882 ;;  multiplicand    2    4[COMMON] unsigned int 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  product         2    6[COMMON] unsigned int 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  2    2[COMMON] unsigned int 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         4       0       0       0       0
  1895 ;;      Locals:         2       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         6       0       0       0       0
  1898 ;;Total ram usage:        6 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_ledblink
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function ___wmul
  1910  03BC                     ___wmul:	
  1911  03BC                     l1407:	
  1912                           ;incstack = 0
  1913                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1914                           
  1915  03BC  01F6               	clrf	___wmul@product
  1916  03BD  01F7               	clrf	___wmul@product+1
  1917  03BE                     l1409:	
  1918  03BE  1C72               	btfss	___wmul@multiplier,0
  1919  03BF  2BC1               	goto	u761
  1920  03C0  2BC2               	goto	u760
  1921  03C1                     u761:	
  1922  03C1  2BC8               	goto	l265
  1923  03C2                     u760:	
  1924  03C2                     l1411:	
  1925  03C2  0874               	movf	___wmul@multiplicand,w
  1926  03C3  07F6               	addwf	___wmul@product,f
  1927  03C4  1803               	skipnc
  1928  03C5  0AF7               	incf	___wmul@product+1,f
  1929  03C6  0875               	movf	___wmul@multiplicand+1,w
  1930  03C7  07F7               	addwf	___wmul@product+1,f
  1931  03C8                     l265:	
  1932  03C8  3001               	movlw	1
  1933  03C9                     u775:	
  1934  03C9  1003               	clrc
  1935  03CA  0DF4               	rlf	___wmul@multiplicand,f
  1936  03CB  0DF5               	rlf	___wmul@multiplicand+1,f
  1937  03CC  3EFF               	addlw	-1
  1938  03CD  1D03               	skipz
  1939  03CE  2BC9               	goto	u775
  1940  03CF                     l1413:	
  1941  03CF  3001               	movlw	1
  1942  03D0                     u785:	
  1943  03D0  1003               	clrc
  1944  03D1  0CF3               	rrf	___wmul@multiplier+1,f
  1945  03D2  0CF2               	rrf	___wmul@multiplier,f
  1946  03D3  3EFF               	addlw	-1
  1947  03D4  1D03               	skipz
  1948  03D5  2BD0               	goto	u785
  1949  03D6                     l1415:	
  1950  03D6  0872               	movf	___wmul@multiplier,w
  1951  03D7  0473               	iorwf	___wmul@multiplier+1,w
  1952  03D8  1D03               	btfss	3,2
  1953  03D9  2BDB               	goto	u791
  1954  03DA  2BDC               	goto	u790
  1955  03DB                     u791:	
  1956  03DB  2BBE               	goto	l1409
  1957  03DC                     u790:	
  1958  03DC                     l1417:	
  1959  03DC  0877               	movf	___wmul@product+1,w
  1960  03DD  00F3               	movwf	?___wmul+1
  1961  03DE  0876               	movf	___wmul@product,w
  1962  03DF  00F2               	movwf	?___wmul
  1963  03E0                     l267:	
  1964  03E0  0008               	return
  1965  03E1                     __end_of___wmul:	
  1966                           
  1967                           	psect	text6
