

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul  6 16:23:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_init_config
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _init_ssd
  1436  02E0                     _init_ssd:	
  1437  02E0                     l926:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _init_ssd: [wreg+status,2]
  1440                           
  1441                           
  1442                           ;SSD.c: 7:     TRISD = 0x00;
  1443  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1444  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1445  02E2  0188               	clrf	8	;volatile
  1446  02E3                     l928:	
  1447                           
  1448                           ;SSD.c: 10:     TRISA = TRISA & 0xC3;
  1449  02E3  0805               	movf	5,w	;volatile
  1450  02E4  39C3               	andlw	195
  1451  02E5  0085               	movwf	5	;volatile
  1452  02E6                     l930:	
  1453                           
  1454                           ;SSD.c: 13:     PORTA = PORTA & 0xC3;
  1455  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1456  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1457  02E8  0805               	movf	5,w	;volatile
  1458  02E9  39C3               	andlw	195
  1459  02EA  0085               	movwf	5	;volatile
  1460  02EB                     l65:	
  1461  02EB  0008               	return
  1462  02EC                     __end_of_init_ssd:	
  1463                           
  1464                           	psect	text5
  1465  02F6                     __ptext5:	
  1466 ;; *************** function _init_digital_keypad *****************
  1467 ;; Defined at:
  1468 ;;		line 4 in file "digital_keypad.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          0       0       0       0       0
  1485 ;;      Totals:         0       0       0       0       0
  1486 ;;Total ram usage:        0 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_init_config
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _init_digital_keypad
  1498  02F6                     _init_digital_keypad:	
  1499  02F6                     l918:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1502                           
  1503                           
  1504                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1505  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1506  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1507  02F8  0806               	movf	6,w	;volatile
  1508  02F9  383F               	iorlw	63
  1509  02FA  0086               	movwf	6	;volatile
  1510  02FB                     l44:	
  1511  02FB  0008               	return
  1512  02FC                     __end_of_init_digital_keypad:	
  1513                           
  1514                           	psect	text6
  1515  0240                     __ptext6:	
  1516 ;; *************** function _eeprom_write *****************
  1517 ;; Defined at:
  1518 ;;		line 6 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eewrite.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  addr            1    wreg     unsigned char 
  1521 ;;  value           1    2[COMMON] unsigned char 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  addr            1    4[COMMON] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         1       0       0       0       0
  1534 ;;      Locals:         1       0       0       0       0
  1535 ;;      Temps:          1       0       0       0       0
  1536 ;;      Totals:         3       0       0       0       0
  1537 ;;Total ram usage:        3 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _eeprom_write
  1549  0240                     _eeprom_write:	
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1553                           ;eeprom_write@addr stored from wreg
  1554  0240  00F4               	movwf	eeprom_write@addr
  1555  0241                     l213:	
  1556                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eewrite.c: 6: eeprom_write(unsigned char
      +                           addr, unsigned char value);/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eewrite.c: 7:
      +                           {;/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eewrite.c: 8:  do{ while (EECON1bits.W
      +                          R) { continue; } EEADR = (addr); EEDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0;
      +                           if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; 
      +                          EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CAR
      +                          RY) { INTCONbits.GIE = 1; } } while (0);
  1557                           
  1558  0241                     l214:	
  1559  0241  1683               	bsf	3,5	;RP0=1, select bank3
  1560  0242  1703               	bsf	3,6	;RP1=1, select bank3
  1561  0243  188C               	btfsc	12,1	;volsfr
  1562  0244  2A46               	goto	u381
  1563  0245  2A47               	goto	u380
  1564  0246                     u381:	
  1565  0246  2A41               	goto	l214
  1566  0247                     u380:	
  1567  0247                     l966:	
  1568  0247  0874               	movf	eeprom_write@addr,w
  1569  0248  1283               	bcf	3,5	;RP0=0, select bank2
  1570  0249  1703               	bsf	3,6	;RP1=1, select bank2
  1571  024A  008D               	movwf	13	;volatile
  1572  024B  0872               	movf	eeprom_write@value,w
  1573  024C  008C               	movwf	12	;volatile
  1574  024D                     l968:	
  1575  024D  303F               	movlw	63
  1576  024E  00F3               	movwf	??_eeprom_write
  1577  024F  0873               	movf	??_eeprom_write,w
  1578  0250  1683               	bsf	3,5	;RP0=1, select bank3
  1579  0251  1703               	bsf	3,6	;RP1=1, select bank3
  1580  0252  058C               	andwf	12,f	;volsfr
  1581  0253                     l970:	
  1582  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0255  1003               	bcf	3,0	;volatile
  1585  0256                     l972:	
  1586  0256  1F8B               	btfss	11,7	;volatile
  1587  0257  2A59               	goto	u391
  1588  0258  2A5A               	goto	u390
  1589  0259                     u391:	
  1590  0259  2A5B               	goto	l217
  1591  025A                     u390:	
  1592  025A                     l974:	
  1593  025A  1403               	bsf	3,0	;volatile
  1594  025B                     l217:	
  1595  025B  138B               	bcf	11,7	;volatile
  1596  025C  1683               	bsf	3,5	;RP0=1, select bank3
  1597  025D  1703               	bsf	3,6	;RP1=1, select bank3
  1598  025E  150C               	bsf	12,2	;volsfr
  1599  025F                     l976:	
  1600  025F  3055               	movlw	85
  1601  0260  008D               	movwf	13	;volsfr
  1602  0261  30AA               	movlw	170
  1603  0262  008D               	movwf	13	;volsfr
  1604  0263                     l978:	
  1605  0263  148C               	bsf	12,1	;volsfr
  1606  0264                     l980:	
  1607  0264  110C               	bcf	12,2	;volsfr
  1608  0265                     l982:	
  1609  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0267  1C03               	btfss	3,0	;volatile
  1612  0268  2A6A               	goto	u401
  1613  0269  2A6B               	goto	u400
  1614  026A                     u401:	
  1615  026A  2A6C               	goto	l220
  1616  026B                     u400:	
  1617  026B                     l984:	
  1618  026B  178B               	bsf	11,7	;volatile
  1619  026C                     l220:	
  1620  026C  0008               	return
  1621  026D                     __end_of_eeprom_write:	
  1622                           
  1623                           	psect	text7
  1624  0297                     __ptext7:	
  1625 ;; *************** function _eeprom_read *****************
  1626 ;; Defined at:
  1627 ;;		line 6 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eeread.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  addr            1    wreg     unsigned char 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  addr            1    3[COMMON] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      unsigned char 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         1       0       0       0       0
  1643 ;;      Temps:          1       0       0       0       0
  1644 ;;      Totals:         2       0       0       0       0
  1645 ;;Total ram usage:        2 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _eeprom_read
  1657  0297                     _eeprom_read:	
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1661                           ;eeprom_read@addr stored from wreg
  1662  0297  00F3               	movwf	eeprom_read@addr
  1663  0298                     l194:	
  1664                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eeread.c: 6: eeprom_read(unsigned char a
      +                          ddr);/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eeread.c: 7: {;/opt/microchip/xc8/v2
      +                          .10/pic/sources/c90/pic/__eeread.c: 8:  do
  1665                           
  1666  0298  0064               	clrwdt	;# 
  1667  0299  1683               	bsf	3,5	;RP0=1, select bank3
  1668  029A  1703               	bsf	3,6	;RP1=1, select bank3
  1669  029B  188C               	btfsc	12,1	;volsfr
  1670  029C  2A9E               	goto	u411
  1671  029D  2A9F               	goto	u410
  1672  029E                     u411:	
  1673  029E  2A98               	goto	l194
  1674  029F                     u410:	
  1675  029F                     l986:	
  1676                           
  1677                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eeread.c: 18:  return ( EEADR = addr, EE
      +                          CON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1678  029F  0873               	movf	eeprom_read@addr,w
  1679  02A0  1283               	bcf	3,5	;RP0=0, select bank2
  1680  02A1  1703               	bsf	3,6	;RP1=1, select bank2
  1681  02A2  008D               	movwf	13	;volatile
  1682  02A3  303F               	movlw	63
  1683  02A4  00F2               	movwf	??_eeprom_read
  1684  02A5  0872               	movf	??_eeprom_read,w
  1685  02A6  1683               	bsf	3,5	;RP0=1, select bank3
  1686  02A7  1703               	bsf	3,6	;RP1=1, select bank3
  1687  02A8  058C               	andwf	12,f	;volsfr
  1688  02A9  140C               	bsf	12,0	;volsfr
  1689  02AA  1283               	bcf	3,5	;RP0=0, select bank2
  1690  02AB  1703               	bsf	3,6	;RP1=1, select bank2
  1691  02AC  080C               	movf	12,w	;volatile
  1692  02AD                     l196:	
  1693  02AD  0008               	return
  1694  02AE                     __end_of_eeprom_read:	
  1695                           
  1696                           	psect	text8
  1697  01D8                     __ptext8:	
  1698 ;; *************** function _display *****************
  1699 ;; Defined at:
  1700 ;;		line 17 in file "SSD.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  data            1    wreg     PTR unsigned char 
  1703 ;;		 -> main@ssd(4), 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  data            1    5[COMMON] PTR unsigned char 
  1706 ;;		 -> main@ssd(4), 
  1707 ;;  i               2    3[COMMON] unsigned int 
  1708 ;;  digit           1    6[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         4       0       0       0       0
  1720 ;;      Temps:          1       0       0       0       0
  1721 ;;      Totals:         5       0       0       0       0
  1722 ;;Total ram usage:        5 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _display
  1734  01D8                     _display:	
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1738                           ;display@data stored from wreg
  1739  01D8  00F5               	movwf	display@data
  1740  01D9                     l990:	
  1741                           
  1742                           ;SSD.c: 17: void display(unsigned char data[]);SSD.c: 18: {;SSD.c: 19:     unsigned char
      +                           digit;;SSD.c: 21:     for(digit = 0;digit < 4;digit++)
  1743  01D9  01F6               	clrf	display@digit
  1744  01DA                     l996:	
  1745                           
  1746                           ;SSD.c: 22:     {;SSD.c: 23:         PORTD =data[digit];
  1747  01DA  0876               	movf	display@digit,w
  1748  01DB  0775               	addwf	display@data,w
  1749  01DC  00F2               	movwf	??_display
  1750  01DD  0872               	movf	??_display,w
  1751  01DE  0084               	movwf	4
  1752  01DF  1383               	bcf	3,7	;select IRP bank0
  1753  01E0  0800               	movf	0,w
  1754  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1755  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1756  01E3  0088               	movwf	8	;volatile
  1757  01E4                     l998:	
  1758                           
  1759                           ;SSD.c: 24:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1760  01E4  3004               	movlw	4
  1761  01E5  00F2               	movwf	??_display
  1762  01E6  0A76               	incf	display@digit,w
  1763  01E7  29EA               	goto	u424
  1764  01E8                     u425:	
  1765  01E8  1003               	clrc
  1766  01E9  0DF2               	rlf	??_display,f
  1767  01EA                     u424:	
  1768  01EA  3EFF               	addlw	-1
  1769  01EB  1D03               	skipz
  1770  01EC  29E8               	goto	u425
  1771  01ED  0805               	movf	5,w	;volatile
  1772  01EE  39C3               	andlw	195
  1773  01EF  0472               	iorwf	??_display,w
  1774  01F0  0085               	movwf	5	;volatile
  1775  01F1                     l1000:	
  1776                           
  1777                           ;SSD.c: 25:         for(unsigned int i = 400;i--;);
  1778  01F1  3090               	movlw	144
  1779  01F2  00F3               	movwf	display@i
  1780  01F3  3001               	movlw	1
  1781  01F4  00F4               	movwf	display@i+1
  1782  01F5                     l1002:	
  1783  01F5  3001               	movlw	1
  1784  01F6  02F3               	subwf	display@i,f
  1785  01F7  3000               	movlw	0
  1786  01F8  1C03               	skipc
  1787  01F9  03F4               	decf	display@i+1,f
  1788  01FA  02F4               	subwf	display@i+1,f
  1789  01FB  0A73               	incf	display@i,w
  1790  01FC  1D03               	skipz
  1791  01FD  2A02               	goto	u431
  1792  01FE  0A74               	incf	display@i+1,w
  1793  01FF  1D03               	btfss	3,2
  1794  0200  2A02               	goto	u431
  1795  0201  2A03               	goto	u430
  1796  0202                     u431:	
  1797  0202  29F5               	goto	l1002
  1798  0203                     u430:	
  1799  0203                     l1004:	
  1800                           
  1801                           ;SSD.c: 26:     }
  1802  0203  3001               	movlw	1
  1803  0204  00F2               	movwf	??_display
  1804  0205  0872               	movf	??_display,w
  1805  0206  07F6               	addwf	display@digit,f
  1806  0207                     l1006:	
  1807  0207  3004               	movlw	4
  1808  0208  0276               	subwf	display@digit,w
  1809  0209  1C03               	skipc
  1810  020A  2A0C               	goto	u441
  1811  020B  2A0D               	goto	u440
  1812  020C                     u441:	
  1813  020C  29DA               	goto	l996
  1814  020D                     u440:	
  1815  020D                     l73:	
  1816  020D  0008               	return
  1817  020E                     __end_of_display:	
  1818                           
  1819                           	psect	text9
  1820  019C                     __ptext9:	
  1821 ;; *************** function ___lwmod *****************
  1822 ;; Defined at:
  1823 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/lwmod.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  divisor         2    0[BANK0 ] unsigned int 
  1826 ;;  dividend        2    2[BANK0 ] unsigned int 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  counter         1    4[BANK0 ] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  2    0[BANK0 ] unsigned int 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       4       0       0       0
  1839 ;;      Locals:         0       1       0       0       0
  1840 ;;      Temps:          1       0       0       0       0
  1841 ;;      Totals:         1       5       0       0       0
  1842 ;;Total ram usage:        6 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function ___lwmod
  1854  019C                     ___lwmod:	
  1855  019C                     l1106:	
  1856                           ;incstack = 0
  1857                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1858                           
  1859  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1860  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1861  019E  0820               	movf	___lwmod@divisor,w
  1862  019F  0421               	iorwf	___lwmod@divisor+1,w
  1863  01A0  1903               	btfsc	3,2
  1864  01A1  29A3               	goto	u671
  1865  01A2  29A4               	goto	u670
  1866  01A3                     u671:	
  1867  01A3  29D3               	goto	l1124
  1868  01A4                     u670:	
  1869  01A4                     l1108:	
  1870  01A4  01A4               	clrf	___lwmod@counter
  1871  01A5  0AA4               	incf	___lwmod@counter,f
  1872  01A6  29B2               	goto	l1114
  1873  01A7                     l1110:	
  1874  01A7  3001               	movlw	1
  1875  01A8                     u685:	
  1876  01A8  1003               	clrc
  1877  01A9  0DA0               	rlf	___lwmod@divisor,f
  1878  01AA  0DA1               	rlf	___lwmod@divisor+1,f
  1879  01AB  3EFF               	addlw	-1
  1880  01AC  1D03               	skipz
  1881  01AD  29A8               	goto	u685
  1882  01AE                     l1112:	
  1883  01AE  3001               	movlw	1
  1884  01AF  00FA               	movwf	??___lwmod
  1885  01B0  087A               	movf	??___lwmod,w
  1886  01B1  07A4               	addwf	___lwmod@counter,f
  1887  01B2                     l1114:	
  1888  01B2  1FA1               	btfss	___lwmod@divisor+1,7
  1889  01B3  29B5               	goto	u691
  1890  01B4  29B6               	goto	u690
  1891  01B5                     u691:	
  1892  01B5  29A7               	goto	l1110
  1893  01B6                     u690:	
  1894  01B6                     l1116:	
  1895  01B6  0821               	movf	___lwmod@divisor+1,w
  1896  01B7  0223               	subwf	___lwmod@dividend+1,w
  1897  01B8  1D03               	skipz
  1898  01B9  29BC               	goto	u705
  1899  01BA  0820               	movf	___lwmod@divisor,w
  1900  01BB  0222               	subwf	___lwmod@dividend,w
  1901  01BC                     u705:	
  1902  01BC  1C03               	skipc
  1903  01BD  29BF               	goto	u701
  1904  01BE  29C0               	goto	u700
  1905  01BF                     u701:	
  1906  01BF  29C6               	goto	l1120
  1907  01C0                     u700:	
  1908  01C0                     l1118:	
  1909  01C0  0820               	movf	___lwmod@divisor,w
  1910  01C1  02A2               	subwf	___lwmod@dividend,f
  1911  01C2  0821               	movf	___lwmod@divisor+1,w
  1912  01C3  1C03               	skipc
  1913  01C4  03A3               	decf	___lwmod@dividend+1,f
  1914  01C5  02A3               	subwf	___lwmod@dividend+1,f
  1915  01C6                     l1120:	
  1916  01C6  3001               	movlw	1
  1917  01C7                     u715:	
  1918  01C7  1003               	clrc
  1919  01C8  0CA1               	rrf	___lwmod@divisor+1,f
  1920  01C9  0CA0               	rrf	___lwmod@divisor,f
  1921  01CA  3EFF               	addlw	-1
  1922  01CB  1D03               	skipz
  1923  01CC  29C7               	goto	u715
  1924  01CD                     l1122:	
  1925  01CD  3001               	movlw	1
  1926  01CE  02A4               	subwf	___lwmod@counter,f
  1927  01CF  1D03               	btfss	3,2
  1928  01D0  29D2               	goto	u721
  1929  01D1  29D3               	goto	u720
  1930  01D2                     u721:	
  1931  01D2  29B6               	goto	l1116
  1932  01D3                     u720:	
  1933  01D3                     l1124:	
  1934  01D3  0823               	movf	___lwmod@dividend+1,w
  1935  01D4  00A1               	movwf	?___lwmod+1
  1936  01D5  0822               	movf	___lwmod@dividend,w
  1937  01D6  00A0               	movwf	?___lwmod
  1938  01D7                     l506:	
  1939  01D7  0008               	return
  1940  01D8                     __end_of___lwmod:	
  1941                           
  1942                           	psect	text10
  1943  0158                     __ptext10:	
  1944 ;; *************** function ___lwdiv *****************
  1945 ;; Defined at:
  1946 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/lwdiv.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  divisor         2    2[COMMON] unsigned int 
  1949 ;;  dividend        2    4[COMMON] unsigned int 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  quotient        2    7[COMMON] unsigned int 
  1952 ;;  counter         1    9[COMMON] unsigned char 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  2    2[COMMON] unsigned int 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         4       0       0       0       0
  1963 ;;      Locals:         3       0       0       0       0
  1964 ;;      Temps:          1       0       0       0       0
  1965 ;;      Totals:         8       0       0       0       0
  1966 ;;Total ram usage:        8 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function ___lwdiv
  1978  0158                     ___lwdiv:	
  1979  0158                     l1008:	
  1980                           ;incstack = 0
  1981                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1982                           
  1983  0158  01F7               	clrf	___lwdiv@quotient
  1984  0159  01F8               	clrf	___lwdiv@quotient+1
  1985  015A                     l1010:	
  1986  015A  0872               	movf	___lwdiv@divisor,w
  1987  015B  0473               	iorwf	___lwdiv@divisor+1,w
  1988  015C  1903               	btfsc	3,2
  1989  015D  295F               	goto	u451
  1990  015E  2960               	goto	u450
  1991  015F                     u451:	
  1992  015F  2997               	goto	l1030
  1993  0160                     u450:	
  1994  0160                     l1012:	
  1995  0160  01F9               	clrf	___lwdiv@counter
  1996  0161  0AF9               	incf	___lwdiv@counter,f
  1997  0162  296E               	goto	l1018
  1998  0163                     l1014:	
  1999  0163  3001               	movlw	1
  2000  0164                     u465:	
  2001  0164  1003               	clrc
  2002  0165  0DF2               	rlf	___lwdiv@divisor,f
  2003  0166  0DF3               	rlf	___lwdiv@divisor+1,f
  2004  0167  3EFF               	addlw	-1
  2005  0168  1D03               	skipz
